o_zone_id,d_zone_id,volume
185,186,3
185,187,40
185,188,5
185,189,2
185,190,5
185,191,1
185,194,1
185,196,2
185,202,2
185,203,1
185,207,2
185,210,12
185,212,2
185,213,1
185,214,13
185,216,1
185,217,1
185,218,22
185,220,3
185,225,1
185,228,2
185,229,4
185,232,1
185,233,5
185,237,6
185,239,8
185,242,4
185,244,1
185,245,5
185,250,1
185,251,2
185,252,2
185,254,1
185,255,1
185,256,2
185,257,6
185,258,4
185,260,3
185,261,2
185,264,3
185,267,19
185,268,36
185,269,1
185,270,16
185,271,7
185,274,6
185,280,2
185,282,68
185,284,6
185,285,11
185,286,1
185,287,8
185,288,7
185,289,6
185,290,2
185,291,3
185,292,4
185,293,1
185,295,2
185,298,2
185,299,3
185,300,1
185,301,5
185,302,12
185,305,1
185,314,4
185,315,2
185,319,2
185,324,1
185,327,2
186,4,1
186,6,3
186,7,1
186,9,3
186,10,16
186,11,12
186,12,6
186,13,1
186,16,3
186,18,1
186,19,1
186,22,15
186,24,1
186,26,10
186,28,1
186,33,1
186,35,2
186,38,8
186,40,1
186,43,1
186,47,2
186,51,3
186,58,1
186,60,1
186,63,2
186,66,1
186,70,3
186,71,12
186,73,1
186,74,12
186,75,45
186,76,2
186,80,1
186,81,1
186,83,3
186,84,3
186,85,2
186,86,1
186,87,10
186,88,9
186,89,1
186,92,6
186,97,1
186,98,1
186,102,1
186,109,1
186,114,2
186,115,1
186,118,10
186,121,1
186,122,1
186,125,4
186,126,4
186,129,1
186,130,1
186,132,1
186,137,4
186,142,2
186,145,2
186,146,2
186,147,2
186,152,2
186,156,4
186,158,1
186,159,1
186,160,1
186,162,5
186,163,3
186,164,4
186,166,1
186,167,128
186,169,6
186,174,1
186,178,3
186,183,20
186,185,2
186,187,16
186,188,9
186,189,2
186,190,5
186,191,3
186,194,1
186,200,2
186,209,1
186,210,7
186,212,4
186,213,2
186,214,6
186,215,2
186,217,4
186,218,16
186,219,1
186,220,1
186,221,1
186,229,2
186,233,12
186,237,1
186,242,2
186,244,1
186,245,4
186,247,1
186,250,3
186,257,7
186,263,1
186,267,12
186,268,22
186,269,3
186,271,5
186,274,3
186,280,5
186,282,21
186,284,1
186,285,6
186,286,1
186,287,2
186,289,9
186,290,4
186,291,1
186,292,2
186,293,1
186,294,1
186,296,1
186,297,1
186,301,3
186,302,11
186,307,1
186,312,1
186,314,2
186,315,1
186,321,1
186,322,1
187,2,3
187,5,2
187,6,1
187,7,3
187,9,1
187,10,30
187,11,12
187,12,4
187,15,3
187,16,8
187,19,2
187,20,2
187,21,2
187,22,14
187,26,11
187,27,3
187,29,3
187,35,1
187,37,9
187,38,3
187,39,3
187,40,13
187,41,1
187,43,2
187,47,4
187,52,1
187,53,1
187,64,1
187,70,1
187,71,6
187,72,1
187,74,8
187,75,48
187,76,1
187,77,1
187,79,3
187,83,2
187,84,1
187,85,1
187,86,2
187,87,25
187,88,14
187,89,1
187,91,1
187,92,2
187,94,1
187,98,1
187,99,1
187,102,3
187,108,1
187,114,1
187,115,1
187,116,2
187,118,7
187,120,1
187,121,1
187,125,4
187,126,3
187,128,1
187,130,2
187,137,1
187,139,1
187,143,1
187,145,1
187,146,2
187,147,1
187,152,2
187,153,1
187,156,2
187,157,1
187,159,2
187,161,1
187,162,1
187,163,5
187,164,2
187,165,2
187,166,3
187,167,138
187,169,1
187,170,1
187,172,3
187,173,1
187,176,1
187,179,1
187,183,7
187,185,1
187,186,8
187,188,9
187,189,6
187,190,2
187,193,3
187,195,1
187,199,2
187,210,11
187,211,1
187,212,3
187,213,1
187,214,1
187,216,1
187,217,3
187,218,10
187,220,1
187,221,2
187,228,1
187,231,1
187,233,5
187,236,1
187,237,2
187,244,1
187,245,2
187,247,4
187,250,2
187,251,1
187,252,2
187,255,1
187,256,1
187,257,6
187,264,7
187,265,3
187,267,8
187,268,25
187,270,8
187,271,4
187,272,1
187,274,1
187,277,1
187,279,2
187,280,1
187,282,39
187,283,1
187,284,1
187,285,4
187,287,2
187,288,1
187,289,6
187,291,4
187,294,4
187,299,1
187,302,15
187,303,1
187,305,1
187,307,1
187,314,1
187,315,1
187,319,1
187,326,1
187,328,1
188,2,4
188,3,4
188,5,10
188,6,1
188,7,6
188,9,7
188,10,39
188,11,48
188,12,10
188,14,8
188,15,1
188,16,6
188,19,2
188,20,7
188,21,4
188,22,18
188,25,1
188,26,19
188,27,1
188,35,2
188,37,1
188,38,17
188,39,1
188,40,9
188,41,2
188,42,2
188,47,6
188,51,4
188,53,1
188,55,1
188,56,2
188,58,2
188,60,1
188,63,1
188,70,1
188,71,7
188,72,1
188,73,2
188,74,12
188,75,75
188,76,1
188,77,2
188,78,1
188,79,4
188,81,2
188,83,9
188,84,1
188,85,1
188,86,3
188,87,29
188,88,24
188,92,1
188,94,2
188,101,3
188,102,3
188,106,1
188,107,1
188,110,1
188,114,1
188,115,6
188,116,8
188,118,15
188,119,1
188,120,1
188,122,3
188,123,1
188,124,1
188,125,4
188,126,5
188,130,6
188,139,1
188,141,1
188,142,1
188,143,2
188,145,3
188,146,1
188,150,1
188,152,3
188,156,1
188,161,8
188,162,7
188,163,6
188,164,9
188,165,4
188,166,3
188,167,174
188,169,9
188,170,5
188,172,3
188,173,1
188,176,1
188,178,2
188,183,11
188,186,6
188,187,66
188,189,10
188,199,1
188,200,1
188,201,1
188,202,3
188,205,3
188,209,4
188,210,10
188,211,1
188,212,2
188,214,6
188,215,1
188,217,2
188,218,14
188,220,1
188,222,1
188,227,1
188,228,2
188,230,3
188,231,1
188,235,1
188,236,1
188,237,11
188,238,2
188,239,3
188,244,4
188,245,1
188,246,6
188,249,1
188,250,2
188,251,2
188,252,1
188,254,3
188,255,1
188,257,12
188,263,1
188,264,2
188,265,4
188,266,2
188,267,17
188,268,24
188,269,5
188,270,7
188,271,6
188,274,8
188,279,1
188,282,29
188,283,1
188,284,6
188,285,9
188,287,10
188,288,3
188,289,1
188,290,1
188,291,5
188,292,7
188,293,3
188,295,1
188,300,2
188,302,22
188,303,3
188,305,2
188,315,1
188,319,2
188,323,1
189,2,1
189,7,1
189,10,28
189,11,18
189,12,8
189,13,1
189,16,2
189,18,1
189,19,2
189,20,1
189,22,14
189,26,4
189,28,1
189,34,2
189,35,1
189,38,16
189,40,3
189,41,1
189,47,2
189,49,1
189,51,3
189,53,2
189,55,1
189,56,1
189,71,7
189,73,1
189,74,7
189,75,31
189,77,5
189,78,2
189,79,3
189,80,1
189,81,1
189,82,1
189,83,1
189,86,1
189,87,11
189,88,18
189,92,1
189,108,3
189,113,1
189,115,2
189,118,6
189,120,2
189,124,1
189,125,9
189,126,4
189,137,1
189,139,1
189,142,1
189,156,1
189,157,1
189,159,1
189,162,3
189,164,3
189,166,10
189,167,105
189,169,4
189,170,1
189,171,1
189,172,3
189,173,2
189,175,1
189,177,1
189,178,1
189,179,5
189,181,1
189,183,6
189,185,2
189,186,5
189,187,18
189,188,17
189,190,1
189,191,1
189,195,3
189,196,1
189,199,1
189,203,3
189,210,3
189,212,1
189,214,7
189,216,1
189,218,9
189,220,1
189,222,2
189,227,1
189,228,2
189,229,2
189,232,1
189,233,6
189,234,1
189,235,1
189,236,1
189,237,1
189,239,9
189,244,3
189,245,1
189,250,3
189,253,1
189,254,1
189,255,1
189,257,11
189,258,1
189,259,1
189,264,1
189,265,4
189,267,12
189,268,24
189,269,1
189,270,4
189,271,9
189,274,2
189,282,38
189,284,1
189,285,1
189,287,4
189,288,1
189,289,3
189,290,2
189,291,2
189,292,2
189,293,1
189,297,2
189,298,1
189,299,1
189,302,11
189,303,4
189,305,1
189,306,1
189,314,1
189,319,2
189,323,1
190,3,5
190,5,2
190,6,2
190,7,1
190,9,7
190,10,91
190,11,11
190,12,1
190,14,5
190,16,21
190,19,2
190,20,1
190,21,37
190,22,6
190,23,1
190,26,40
190,27,2
190,28,1
190,29,3
190,35,6
190,37,1
190,38,2
190,40,1
190,47,3
190,51,2
190,55,1
190,56,5
190,63,1
190,66,2
190,67,1
190,71,7
190,74,16
190,75,12
190,76,2
190,77,7
190,78,2
190,79,1
190,80,1
190,82,1
190,83,2
190,84,1
190,85,3
190,86,6
190,87,87
190,88,43
190,89,4
190,92,6
190,93,1
190,94,1
190,95,1
190,96,1
190,97,1
190,98,5
190,101,5
190,102,7
190,104,1
190,106,1
190,107,1
190,108,29
190,112,1
190,114,1
190,115,1
190,116,15
190,117,2
190,118,55
190,120,5
190,123,5
190,124,2
190,125,8
190,126,50
190,129,1
190,130,3
190,132,1
190,134,1
190,136,11
190,137,4
190,138,1
190,139,4
190,140,14
190,141,8
190,142,6
190,143,2
190,145,1
190,146,2
190,148,1
190,150,2
190,152,10
190,153,2
190,156,4
190,157,9
190,158,5
190,159,2
190,161,2
190,162,9
190,164,25
190,165,7
190,166,12
190,167,176
190,168,1
190,169,3
190,170,2
190,172,8
190,175,3
190,176,2
190,177,1
190,178,13
190,179,7
190,182,2
190,183,1
190,184,1
190,187,6
190,189,1
190,192,4
190,209,1
190,210,9
190,214,4
190,215,1
190,217,1
190,218,4
190,219,2
190,222,1
190,230,1
190,232,1
190,233,1
190,239,1
190,240,1
190,244,3
190,247,1
190,250,16
190,251,2
190,253,2
190,256,7
190,257,5
190,260,3
190,265,4
190,267,106
190,268,151
190,269,32
190,270,67
190,271,33
190,272,1
190,273,3
190,274,13
190,275,1
190,276,1
190,279,20
190,282,128
190,283,16
190,284,18
190,285,66
190,286,1
190,287,21
190,288,5
190,289,21
190,290,6
190,291,5
190,292,34
190,293,6
190,294,15
190,295,8
190,296,4
190,297,1
190,298,1
190,299,10
190,300,4
190,302,12
190,303,14
190,304,4
190,305,2
190,306,3
190,307,11
190,308,1
190,309,1
190,312,1
190,314,11
190,315,2
190,317,2
190,319,5
190,322,5
190,323,2
190,326,5
190,327,2
190,328,1
191,2,1
191,5,7
191,6,2
191,7,11
191,9,1
191,10,36
191,11,20
191,12,10
191,13,7
191,16,5
191,17,2
191,18,2
191,19,5
191,20,1
191,21,2
191,22,16
191,26,16
191,29,2
191,30,1
191,34,2
191,35,2
191,37,9
191,38,29
191,39,1
191,40,9
191,41,4
191,42,9
191,45,1
191,46,1
191,47,1
191,49,2
191,50,1
191,51,5
191,52,1
191,53,1
191,55,2
191,58,1
191,60,1
191,63,4
191,64,1
191,66,2
191,67,1
191,71,31
191,74,13
191,75,51
191,76,1
191,77,3
191,78,3
191,79,2
191,80,2
191,81,2
191,82,1
191,83,1
191,85,1
191,86,4
191,87,28
191,88,9
191,89,1
191,90,1
191,92,4
191,94,1
191,95,2
191,99,4
191,102,4
191,104,1
191,106,3
191,108,6
191,109,1
191,114,2
191,115,2
191,116,1
191,117,5
191,118,14
191,121,2
191,123,2
191,125,7
191,126,7
191,128,2
191,130,3
191,135,1
191,137,1
191,139,1
191,140,1
191,142,3
191,145,2
191,146,1
191,148,1
191,150,1
191,152,1
191,156,1
191,157,1
191,159,1
191,161,3
191,162,5
191,163,1
191,164,6
191,166,5
191,167,151
191,168,1
191,169,6
191,170,1
191,171,1
191,172,2
191,173,3
191,174,2
191,175,2
191,176,2
191,177,1
191,178,2
191,179,1
191,181,3
191,182,2
191,183,13
191,185,1
191,186,2
191,187,24
191,188,2
191,189,1
191,190,1
191,192,3
191,194,6
191,200,5
191,202,5
191,203,2
191,204,2
191,209,2
191,210,14
191,211,3
191,212,1
191,213,9
191,214,15
191,215,10
191,217,1
191,218,15
191,220,1
191,221,1
191,224,3
191,227,6
191,228,15
191,229,4
191,232,5
191,233,10
191,234,3
191,235,1
191,237,12
191,238,1
191,239,2
191,242,10
191,244,2
191,245,4
191,246,1
191,247,1
191,250,2
191,251,1
191,254,9
191,255,1
191,257,7
191,258,2
191,264,2
191,265,2
191,266,1
191,267,18
191,268,40
191,269,7
191,270,9
191,271,5
191,273,1
191,274,3
191,277,1
191,280,10
191,281,2
191,282,70
191,283,2
191,284,3
191,285,14
191,286,3
191,287,3
191,288,2
191,289,6
191,290,2
191,291,4
191,292,4
191,293,7
191,295,1
191,299,6
191,301,1
191,302,11
191,303,6
191,307,5
191,308,1
191,314,3
191,316,1
191,319,3
191,327,2
192,4,1
192,5,18
192,6,3
192,7,12
192,9,10
192,10,31
192,11,15
192,12,6
192,13,4
192,15,1
192,16,7
192,17,1
192,18,3
192,21,4
192,22,7
192,26,15
192,27,1
192,29,1
192,35,2
192,37,9
192,38,18
192,39,5
192,40,5
192,42,1
192,47,2
192,48,1
192,53,3
192,55,1
192,56,4
192,58,1
192,60,2
192,62,1
192,67,2
192,70,1
192,71,21
192,72,2
192,74,13
192,75,31
192,76,2
192,77,9
192,81,1
192,83,6
192,86,3
192,87,8
192,88,10
192,90,1
192,92,3
192,93,2
192,94,2
192,98,2
192,99,5
192,101,2
192,102,1
192,107,3
192,108,11
192,109,4
192,110,1
192,113,1
192,114,7
192,115,4
192,116,2
192,117,1
192,118,18
192,119,2
192,120,1
192,121,2
192,125,4
192,126,7
192,130,2
192,135,2
192,136,1
192,139,5
192,143,3
192,147,1
192,150,1
192,153,2
192,156,6
192,159,1
192,161,2
192,162,3
192,164,4
192,166,7
192,167,149
192,169,12
192,170,1
192,171,9
192,172,1
192,173,2
192,174,1
192,175,1
192,178,1
192,182,2
192,183,5
192,184,1
192,187,8
192,190,4
192,191,1
192,193,3
192,199,3
192,200,2
192,202,3
192,203,1
192,210,12
192,212,2
192,213,4
192,214,13
192,215,4
192,217,5
192,218,19
192,221,4
192,222,5
192,228,3
192,231,1
192,232,1
192,233,5
192,234,2
192,236,1
192,237,12
192,239,4
192,242,3
192,244,1
192,245,1
192,247,1
192,250,2
192,253,1
192,255,1
192,257,3
192,258,2
192,259,1
192,264,4
192,266,2
192,267,19
192,268,40
192,269,1
192,270,7
192,271,4
192,274,3
192,277,2
192,280,3
192,282,77
192,283,2
192,284,2
192,285,4
192,287,2
192,291,2
192,292,6
192,293,3
192,294,2
192,297,2
192,299,1
192,302,10
192,303,5
192,304,1
192,307,1
192,314,2
192,315,1
192,316,1
192,323,2
192,326,1
193,4,1
193,5,4
193,7,5
193,9,1
193,10,32
193,11,15
193,12,4
193,13,9
193,14,2
193,15,3
193,16,2
193,19,1
193,21,1
193,22,15
193,26,15
193,27,1
193,30,1
193,35,1
193,37,10
193,38,21
193,40,11
193,41,1
193,44,2
193,47,4
193,48,2
193,49,2
193,50,1
193,53,1
193,56,1
193,58,1
193,61,1
193,63,2
193,64,1
193,71,23
193,72,2
193,74,6
193,75,38
193,77,2
193,79,2
193,80,4
193,81,1
193,83,1
193,84,1
193,86,2
193,87,8
193,88,12
193,90,1
193,93,1
193,95,1
193,98,2
193,99,8
193,101,3
193,108,3
193,109,1
193,113,2
193,114,1
193,115,2
193,116,1
193,117,1
193,118,9
193,120,6
193,124,2
193,125,1
193,126,5
193,127,1
193,129,2
193,130,1
193,139,1
193,140,1
193,142,1
193,145,3
193,146,1
193,147,1
193,150,2
193,152,1
193,159,1
193,160,1
193,161,5
193,162,1
193,164,3
193,166,2
193,167,107
193,168,1
193,169,4
193,171,1
193,172,3
193,174,1
193,175,1
193,177,1
193,183,16
193,187,14
193,188,3
193,190,4
193,191,1
193,192,1
193,194,2
193,199,4
193,202,5
193,210,11
193,213,2
193,214,11
193,215,6
193,218,14
193,221,6
193,222,1
193,223,1
193,227,6
193,228,3
193,231,1
193,232,1
193,233,11
193,237,9
193,239,8
193,240,1
193,242,5
193,243,1
193,245,2
193,246,1
193,247,5
193,250,1
193,253,1
193,254,1
193,257,3
193,258,3
193,264,1
193,265,2
193,267,9
193,268,32
193,269,1
193,270,6
193,271,2
193,272,1
193,273,1
193,274,7
193,280,3
193,282,42
193,283,1
193,284,6
193,285,3
193,286,4
193,287,4
193,290,3
193,291,1
193,292,2
193,294,1
193,298,1
193,300,1
193,302,9
193,303,4
193,314,2
193,319,2
193,327,1
194,2,1
194,3,1
194,5,10
194,7,6
194,9,1
194,10,24
194,11,6
194,12,7
194,13,1
194,14,1
194,15,1
194,16,9
194,17,1
194,18,3
194,19,3
194,20,1
194,21,4
194,22,3
194,23,2
194,24,1
194,26,10
194,27,3
194,28,1
194,29,1
194,34,1
194,35,4
194,37,3
194,38,15
194,39,2
194,40,14
194,41,3
194,42,3
194,43,2
194,45,1
194,48,1
194,49,1
194,51,1
194,52,1
194,56,1
194,58,2
194,60,1
194,63,1
194,65,1
194,71,46
194,72,5
194,74,3
194,75,32
194,77,4
194,78,1
194,79,2
194,81,1
194,83,2
194,85,1
194,87,21
194,88,17
194,89,2
194,90,2
194,92,8
194,94,2
194,95,1
194,98,2
194,99,7
194,102,6
194,108,9
194,110,2
194,113,2
194,114,1
194,115,3
194,118,30
194,119,3
194,126,7
194,129,1
194,130,3
194,131,1
194,137,1
194,139,2
194,140,1
194,142,1
194,143,4
194,146,1
194,151,1
194,152,1
194,153,2
194,156,3
194,159,2
194,161,3
194,162,2
194,163,1
194,164,5
194,166,5
194,167,88
194,169,6
194,170,1
194,173,1
194,178,5
194,183,6
194,187,5
194,189,1
194,190,2
194,191,4
194,193,2
194,199,1
194,202,3
194,204,3
194,208,1
194,210,8
194,211,1
194,212,2
194,213,2
194,214,5
194,218,6
194,222,2
194,223,1
194,229,2
194,233,2
194,236,6
194,237,4
194,239,7
194,242,1
194,244,1
194,245,2
194,246,4
194,247,5
194,250,1
194,251,1
194,255,3
194,257,4
194,258,3
194,264,1
194,265,4
194,266,1
194,267,18
194,268,31
194,269,6
194,270,6
194,271,1
194,274,1
194,277,2
194,279,4
194,280,7
194,281,1
194,282,66
194,284,8
194,285,1
194,286,3
194,287,12
194,288,7
194,289,2
194,290,4
194,292,2
194,293,3
194,299,2
194,300,1
194,302,2
194,303,2
194,304,1
194,314,3
194,315,3
194,317,1
194,318,1
194,319,2
194,322,2
194,323,1
194,325,1
194,326,2
194,327,1
195,4,1
195,5,4
195,7,2
195,10,5
195,11,5
195,16,1
195,22,1
195,24,1
195,26,3
195,27,1
195,38,2
195,40,1
195,49,1
195,71,5
195,74,2
195,75,8
195,78,1
195,84,1
195,85,2
195,87,2
195,88,3
195,92,1
195,95,1
195,102,1
195,108,2
195,109,1
195,119,1
195,120,1
195,122,1
195,126,1
195,130,1
195,131,1
195,136,1
195,141,1
195,142,1
195,150,1
195,162,2
195,163,2
195,164,1
195,166,4
195,167,15
195,172,1
195,174,1
195,184,2
195,187,1
195,196,1
195,209,1
195,212,1
195,213,1
195,234,1
195,236,1
195,237,1
195,239,1
195,242,1
195,247,5
195,255,1
195,257,1
195,263,1
195,265,2
195,267,6
195,268,14
195,271,2
195,273,1
195,274,1
195,280,1
195,282,4
195,283,2
195,287,3
195,291,4
195,292,4
195,293,3
195,295,1
195,302,2
195,303,3
195,307,1
195,309,1
195,312,1
195,314,1
195,315,1
195,316,4
195,326,1
196,4,1
196,5,10
196,6,2
196,7,5
196,10,19
196,11,17
196,12,5
196,13,4
196,14,5
196,16,1
196,18,5
196,22,9
196,24,1
196,25,1
196,26,5
196,27,2
196,29,1
196,30,1
196,37,2
196,38,7
196,40,6
196,41,3
196,42,1
196,43,1
196,48,1
196,49,3
196,50,1
196,51,1
196,53,1
196,55,1
196,56,1
196,60,1
196,61,1
196,65,1
196,66,1
196,71,15
196,72,2
196,73,1
196,74,1
196,75,17
196,77,2
196,79,2
196,86,2
196,87,13
196,88,6
196,90,1
196,92,5
196,93,1
196,102,2
196,104,1
196,108,4
196,109,2
196,114,7
196,116,2
196,118,12
196,119,2
196,120,2
196,121,2
196,124,1
196,125,3
196,126,3
196,128,3
196,130,7
196,135,3
196,139,3
196,140,1
196,147,1
196,150,3
196,162,2
196,166,9
196,167,60
196,169,6
196,171,1
196,172,1
196,177,2
196,182,1
196,186,1
196,187,12
196,188,1
196,189,1
196,191,1
196,192,1
196,199,2
196,202,1
196,204,1
196,209,1
196,210,2
196,211,3
196,214,4
196,215,4
196,217,1
196,218,7
196,221,1
196,222,2
196,225,1
196,227,4
196,228,2
196,233,4
196,237,8
196,239,5
196,240,1
196,242,4
196,244,1
196,245,3
196,247,1
196,250,2
196,252,1
196,254,1
196,257,8
196,258,1
196,263,1
196,264,7
196,265,5
196,267,18
196,268,22
196,269,2
196,270,4
196,271,2
196,274,1
196,277,1
196,280,5
196,282,19
196,284,2
196,287,6
196,289,1
196,291,2
196,292,4
196,293,4
196,299,4
196,300,1
196,302,3
196,303,4
196,312,1
196,314,2
196,315,2
196,324,1
197,5,9
197,6,7
197,7,9
197,10,35
197,11,14
197,12,5
197,13,7
197,14,1
197,15,1
197,16,10
197,17,1
197,19,2
197,20,2
197,21,1
197,22,7
197,24,13
197,25,1
197,26,20
197,27,3
197,29,2
197,30,4
197,34,2
197,35,1
197,37,1
197,38,18
197,39,3
197,40,7
197,41,5
197,42,1
197,44,1
197,47,2
197,48,1
197,49,2
197,50,1
197,51,1
197,53,4
197,55,3
197,56,1
197,58,1
197,60,1
197,64,2
197,71,19
197,72,6
197,74,10
197,75,27
197,77,5
197,78,1
197,79,2
197,80,1
197,81,5
197,83,1
197,86,7
197,87,19
197,88,15
197,89,1
197,90,1
197,92,1
197,100,2
197,102,3
197,104,1
197,108,16
197,109,5
197,114,2
197,115,10
197,116,10
197,117,1
197,118,24
197,119,1
197,120,1
197,121,1
197,122,1
197,125,4
197,126,11
197,129,1
197,130,9
197,132,1
197,135,2
197,136,1
197,137,3
197,139,3
197,142,2
197,143,1
197,145,1
197,146,2
197,147,1
197,150,2
197,153,2
197,155,1
197,156,4
197,157,4
197,161,2
197,162,1
197,164,1
197,165,2
197,166,16
197,167,95
197,168,1
197,169,4
197,170,1
197,171,6
197,172,2
197,173,1
197,177,2
197,178,6
197,182,6
197,183,5
197,184,1
197,187,8
197,190,1
197,191,3
197,194,5
197,199,2
197,200,1
197,202,1
197,204,1
197,205,2
197,210,4
197,213,7
197,214,1
197,215,4
197,217,2
197,218,14
197,220,1
197,222,2
197,227,1
197,228,3
197,231,1
197,233,4
197,236,1
197,237,15
197,239,9
197,240,4
197,244,3
197,245,2
197,247,1
197,250,2
197,254,5
197,255,1
197,257,6
197,263,1
197,264,3
197,267,19
197,268,48
197,269,5
197,270,6
197,271,5
197,272,1
197,274,2
197,276,1
197,277,1
197,279,2
197,280,2
197,282,41
197,284,4
197,285,4
197,286,1
197,287,5
197,288,1
197,289,2
197,291,1
197,292,4
197,293,1
197,298,1
197,302,2
197,303,3
197,304,1
197,306,2
197,314,2
197,315,1
197,316,1
197,319,5
197,323,1
197,327,1
198,2,1
198,4,2
198,5,13
198,6,1
198,7,12
198,9,3
198,10,25
198,11,10
198,12,3
198,13,3
198,14,2
198,17,1
198,21,1
198,22,4
198,24,7
198,26,5
198,30,1
198,35,1
198,37,2
198,38,11
198,40,5
198,42,2
198,43,1
198,47,2
198,51,7
198,52,2
198,53,5
198,55,1
198,56,1
198,58,1
198,69,1
198,71,23
198,74,12
198,75,33
198,77,3
198,79,1
198,80,1
198,83,1
198,86,2
198,87,11
198,88,6
198,89,1
198,90,1
198,91,1
198,92,2
198,94,2
198,98,2
198,99,6
198,102,1
198,106,2
198,107,1
198,108,10
198,109,3
198,113,1
198,115,2
198,118,7
198,120,1
198,126,7
198,127,1
198,128,1
198,130,3
198,135,2
198,136,5
198,139,2
198,143,1
198,146,1
198,147,1
198,150,2
198,153,1
198,156,2
198,157,1
198,162,2
198,163,2
198,164,4
198,165,2
198,166,6
198,167,68
198,169,4
198,171,3
198,172,2
198,176,1
198,178,1
198,183,3
198,186,1
198,187,13
198,188,2
198,190,3
198,191,1
198,192,3
198,194,1
198,195,2
198,196,2
198,199,1
198,200,2
198,201,1
198,202,6
198,203,2
198,210,9
198,213,4
198,214,5
198,215,1
198,217,2
198,218,5
198,220,1
198,221,2
198,224,1
198,228,2
198,233,1
198,234,1
198,237,5
198,239,7
198,242,1
198,243,1
198,244,2
198,246,2
198,247,1
198,250,1
198,254,1
198,255,1
198,257,10
198,264,1
198,265,3
198,266,1
198,267,14
198,268,28
198,269,1
198,270,6
198,271,2
198,274,1
198,275,1
198,279,5
198,280,1
198,281,1
198,282,28
198,284,2
198,285,9
198,287,3
198,289,3
198,290,7
198,292,1
198,293,2
198,294,1
198,295,1
198,299,3
198,302,3
198,303,5
198,305,2
199,5,3
199,6,1
199,7,11
199,10,34
199,12,4
199,13,9
199,16,1
199,18,1
199,19,5
199,20,2
199,21,1
199,22,4
199,26,9
199,27,3
199,29,2
199,34,2
199,35,1
199,37,2
199,38,8
199,39,3
199,40,3
199,41,1
199,42,4
199,47,3
199,49,2
199,53,1
199,55,5
199,56,2
199,58,2
199,60,1
199,63,3
199,70,1
199,71,19
199,74,5
199,75,40
199,77,3
199,79,1
199,80,1
199,82,1
199,85,1
199,86,2
199,87,12
199,88,10
199,94,2
199,96,1
199,98,1
199,103,1
199,106,1
199,108,7
199,110,1
199,114,1
199,117,1
199,118,9
199,119,1
199,125,2
199,126,2
199,130,4
199,137,1
199,138,1
199,139,2
199,140,1
199,141,1
199,145,1
199,150,4
199,157,3
199,158,1
199,159,1
199,160,2
199,161,1
199,163,1
199,164,2
199,166,4
199,167,57
199,169,1
199,170,1
199,171,3
199,175,1
199,178,2
199,183,2
199,184,1
199,187,1
199,188,1
199,191,3
199,195,1
199,196,3
199,200,2
199,204,6
199,209,1
199,210,6
199,211,2
199,213,2
199,214,3
199,215,3
199,218,5
199,222,1
199,228,2
199,233,1
199,234,1
199,236,3
199,237,4
199,238,1
199,239,1
199,242,1
199,246,1
199,250,1
199,254,1
199,257,4
199,258,2
199,263,1
199,264,2
199,265,1
199,267,22
199,268,26
199,269,7
199,270,9
199,271,13
199,273,1
199,274,4
199,279,2
199,280,3
199,282,49
199,283,1
199,284,5
199,285,4
199,286,2
199,287,6
199,289,3
199,290,5
199,292,2
199,293,2
199,294,3
199,296,1
199,298,1
199,299,3
199,300,1
199,302,3
199,303,7
199,305,1
199,307,1
199,308,1
199,314,3
199,316,1
199,319,1
199,323,1
200,3,2
200,5,7
200,6,6
200,7,5
200,9,1
200,10,40
200,11,15
200,12,5
200,13,6
200,16,4
200,17,1
200,18,3
200,19,3
200,21,1
200,22,12
200,24,1
200,26,19
200,27,3
200,29,4
200,34,2
200,35,3
200,37,6
200,38,29
200,39,1
200,40,12
200,41,1
200,43,1
200,47,1
200,49,2
200,51,3
200,53,1
200,56,1
200,60,2
200,63,1
200,64,3
200,65,4
200,70,1
200,71,29
200,72,2
200,73,2
200,74,13
200,75,57
200,77,9
200,78,1
200,79,2
200,80,3
200,83,1
200,84,1
200,86,4
200,87,17
200,88,15
200,89,1
200,91,1
200,92,4
200,94,1
200,95,1
200,98,2
200,99,5
200,101,1
200,102,2
200,105,1
200,106,4
200,107,1
200,108,4
200,114,6
200,115,1
200,117,1
200,118,13
200,120,1
200,121,2
200,125,6
200,126,10
200,128,1
200,130,6
200,136,1
200,139,6
200,142,2
200,146,1
200,152,2
200,153,3
200,156,2
200,157,2
200,159,2
200,162,2
200,163,1
200,164,1
200,166,17
200,167,101
200,169,13
200,170,2
200,172,1
200,173,2
200,177,2
200,178,2
200,182,3
200,183,13
200,186,1
200,187,18
200,188,1
