o_zone_id,d_zone_id,volume
207,83,19
207,86,1
207,87,2
207,88,8
207,89,1
207,95,1
207,98,3
207,100,3
207,102,1
207,103,1
207,104,3
207,105,7
207,107,5
207,108,13
207,111,1
207,115,1
207,116,3
207,117,2
207,119,1
207,120,1
207,123,1
207,126,1
207,129,1
207,130,28
207,131,18
207,132,15
207,133,3
207,134,1
207,136,1
207,138,5
207,139,21
207,140,28
207,141,2
207,143,5
207,144,2
207,145,1
207,149,2
207,151,5
207,152,6
207,153,1
207,155,1
207,156,4
207,157,6
207,158,3
207,159,3
207,162,16
207,163,9
207,164,5
207,165,2
207,167,2
207,169,1
207,170,1
207,172,1
207,173,1
207,178,3
207,179,1
207,180,4
207,181,1
207,182,6
207,184,2
207,185,23
207,186,8
207,187,3
207,190,2
207,193,4
207,194,1
207,195,1
207,196,2
207,197,3
207,198,2
207,199,1
207,201,5
207,202,2
207,203,2
207,204,1
207,206,1
207,208,2
207,209,3
207,210,1
207,211,10
207,214,1
207,215,3
207,217,2
207,218,2
207,219,2
207,222,3
207,224,1
207,225,1
207,226,12
207,229,7
207,230,1
207,232,5
207,233,1
207,235,4
207,243,1
207,245,4
207,246,1
207,247,1
207,248,2
207,250,2
207,251,4
207,252,29
207,253,1
207,255,2
207,256,1
207,258,4
207,259,3
207,260,1
207,261,3
207,263,1
207,264,1
207,265,5
207,266,9
207,267,6
207,268,6
207,269,3
207,270,4
207,271,3
207,272,6
207,273,1
207,274,6
207,277,2
207,278,1
207,279,5
207,280,3
207,282,4
207,284,16
207,285,5
207,286,58
207,287,38
207,288,78
207,289,6
207,290,2
207,291,8
207,292,1
207,293,1
207,294,81
207,295,29
207,296,1
207,297,1
207,298,9
207,299,188
207,300,37
207,301,70
207,302,30
207,303,10
207,304,22
207,305,4
207,306,2
207,307,5
207,308,2
207,309,1
207,310,1
207,311,6
207,312,4
207,313,3
207,314,8
207,315,6
207,317,5
207,319,1
207,320,20
207,322,50
207,324,2
207,331,4
207,333,1
207,337,2
207,339,3
207,341,3
207,342,3
207,345,4
207,346,4
207,347,13
207,348,1
207,349,1
207,353,2
207,354,2
207,355,3
207,356,1
207,357,3
207,360,1
207,361,1
207,363,1
207,364,3
207,365,1
207,366,5
207,367,1
207,368,9
207,369,2
207,370,3
207,371,1
207,372,31
207,373,28
207,374,9
207,375,3
207,376,3
207,378,14
207,380,1
207,382,3
207,383,33
207,385,11
207,387,2
207,389,1
208,1,1
208,2,10
208,3,1
208,4,1
208,6,1
208,7,2
208,13,2
208,14,4
208,17,1
208,19,1
208,20,2
208,21,1
208,28,1
208,30,1
208,33,1
208,34,2
208,35,1
208,36,1
208,39,3
208,40,11
208,41,7
208,42,1
208,44,4
208,45,3
208,46,6
208,47,4
208,49,1
208,50,1
208,51,1
208,54,5
208,57,2
208,60,2
208,63,2
208,72,2
208,73,1
208,74,1
208,76,1
208,78,1
208,81,44
208,82,2
208,83,14
208,84,1
208,85,2
208,86,2
208,87,1
208,88,4
208,91,1
208,93,1
208,95,2
208,99,2
208,104,3
208,105,2
208,106,1
208,107,2
208,108,2
208,109,1
208,111,1
208,119,3
208,122,1
208,127,1
208,129,1
208,130,13
208,131,12
208,132,9
208,133,1
208,137,1
208,138,1
208,140,8
208,143,2
208,147,1
208,149,3
208,151,1
208,152,5
208,154,1
208,156,3
208,162,4
208,165,2
208,167,1
208,169,3
208,173,1
208,175,1
208,178,1
208,179,2
208,182,3
208,184,1
208,185,2
208,187,1
208,188,1
208,189,1
208,191,1
208,195,2
208,200,1
208,203,2
208,207,4
208,209,1
208,211,5
208,214,1
208,217,1
208,222,1
208,226,3
208,228,1
208,229,1
208,230,1
208,238,2
208,242,1
208,245,1
208,246,1
208,247,6
208,250,1
208,252,11
208,254,4
208,255,1
208,258,4
208,259,1
208,261,1
208,263,1
208,266,1
208,268,1
208,269,1
208,271,2
208,272,10
208,273,1
208,274,8
208,277,1
208,279,1
208,281,2
208,282,1
208,283,1
208,284,10
208,285,2
208,286,25
208,287,23
208,288,36
208,289,8
208,290,1
208,294,15
208,295,10
208,298,2
208,299,48
208,300,9
208,301,21
208,302,14
208,303,5
208,304,2
208,305,2
208,306,4
208,307,1
208,308,1
208,309,2
208,310,3
208,313,3
208,314,3
208,315,2
208,318,2
208,320,1
208,322,22
208,324,1
208,327,1
208,328,1
208,335,1
208,340,1
208,341,3
208,342,2
208,347,1
208,353,4
208,354,3
208,362,1
208,364,1
208,366,2
208,367,1
208,370,1
208,371,1
208,372,6
208,373,7
208,374,2
208,375,1
208,378,1
208,382,1
208,383,18
208,385,2
209,1,5
209,2,8
209,3,5
209,4,4
209,5,1
209,7,3
209,9,1
209,10,1
209,11,2
209,13,1
209,14,2
209,15,2
209,17,1
209,19,1
209,20,3
209,21,9
209,23,1
209,24,1
209,29,1
209,30,1
209,31,2
209,33,5
209,35,1
209,36,2
209,39,4
209,40,5
209,41,2
209,44,1
209,45,2
209,46,7
209,47,8
209,49,2
209,51,2
209,54,3
209,55,1
209,56,1
209,57,3
209,59,1
209,60,1
209,61,2
209,63,1
209,64,2
209,76,1
209,78,2
209,80,1
209,81,68
209,82,17
209,83,29
209,84,1
209,85,2
209,87,1
209,88,2
209,89,1
209,91,1
209,93,3
209,95,1
209,100,1
209,102,1
209,104,1
209,105,16
209,107,2
209,108,15
209,109,1
209,114,1
209,117,9
209,119,4
209,126,1
209,127,1
209,129,1
209,130,9
209,131,11
209,132,20
209,133,1
209,136,2
209,137,2
209,139,13
209,140,7
209,141,2
209,143,3
209,144,1
209,145,1
209,146,3
209,147,2
209,148,2
209,149,3
209,151,5
209,152,4
209,153,1
209,155,2
209,156,2
209,157,1
209,158,2
209,159,2
209,162,5
209,163,3
209,164,5
209,165,2
209,167,3
209,169,1
209,170,1
209,173,1
209,174,1
209,176,2
209,178,1
209,181,1
209,184,2
209,185,6
209,186,3
209,187,4
209,188,5
209,189,4
209,190,4
209,192,2
209,195,2
209,197,2
209,199,3
209,201,2
209,202,1
209,203,1
209,204,1
209,205,1
209,207,3
209,210,2
209,211,4
209,215,2
209,216,1
209,217,1
209,218,1
209,219,6
209,222,2
209,224,1
209,225,1
209,226,1
209,228,3
209,229,1
209,231,1
209,232,5
209,235,1
209,238,1
209,240,2
209,242,1
209,243,2
209,246,3
209,247,2
209,248,1
209,249,1
209,251,1
209,252,11
209,254,1
209,257,1
209,258,2
209,259,1
209,260,1
209,265,3
209,266,1
209,267,10
209,268,3
209,269,2
209,271,3
209,272,13
209,273,1
209,274,2
209,275,2
209,278,2
209,279,6
209,281,3
209,282,6
209,284,2
209,285,6
209,286,16
209,287,35
209,288,46
209,289,11
209,291,4
209,294,24
209,295,13
209,297,5
209,298,5
209,299,54
209,300,11
209,301,22
209,302,21
209,303,2
209,304,5
209,305,2
209,307,2
209,308,3
209,311,1
209,312,2
209,313,3
209,314,1
209,315,1
209,317,1
209,318,1
209,319,4
209,320,4
209,321,1
209,322,8
209,323,2
209,324,1
209,325,1
209,327,1
209,328,1
209,331,6
209,332,1
209,335,1
209,336,5
209,341,6
209,342,3
209,346,2
209,347,1
209,352,1
209,353,2
209,354,1
209,362,1
209,364,7
209,367,1
209,369,5
209,370,1
209,371,2
209,372,6
209,373,9
209,374,4
209,375,2
209,377,1
209,378,3
209,380,1
209,381,1
209,382,3
209,383,25
209,385,4
209,387,1
209,388,1
210,1,2
210,2,13
210,3,5
210,4,2
210,5,1
210,7,1
210,8,1
210,9,2
210,10,1
210,11,5
210,13,2
210,14,9
210,17,1
210,19,1
210,20,3
210,21,5
210,22,1
210,24,2
210,31,7
210,33,7
210,34,1
210,35,1
210,36,3
210,39,6
210,40,18
210,41,4
210,44,2
210,45,5
210,46,12
210,47,7
210,48,1
210,49,1
210,53,1
210,54,2
210,55,1
210,56,2
210,58,1
210,59,1
210,60,4
210,61,2
210,64,3
210,73,1
210,76,4
210,78,1
210,80,1
210,81,27
210,83,21
210,86,1
210,87,1
210,88,2
210,89,2
210,94,1
210,95,1
210,104,1
210,105,5
210,106,3
210,107,4
210,108,12
210,115,1
210,116,2
210,117,1
210,119,2
210,122,1
210,127,1
210,130,8
210,131,8
210,132,6
210,133,2
210,134,1
210,136,1
210,137,1
210,139,8
210,140,10
210,141,1
210,143,1
210,146,1
210,147,1
210,148,1
210,149,3
210,151,7
210,152,5
210,155,3
210,157,1
210,158,1
210,159,1
210,160,4
210,162,7
210,167,4
210,169,1
210,170,1
210,171,2
210,175,1
210,176,1
210,177,1
210,179,1
210,182,6
210,183,3
210,184,1
210,185,16
210,187,3
210,188,4
210,189,2
210,190,6
210,191,3
210,194,3
210,196,1
210,198,3
210,199,2
210,201,1
210,202,2
210,204,6
210,207,2
210,208,3
210,212,1
210,215,1
210,217,1
210,218,1
210,219,3
210,220,1
210,222,3
210,224,1
210,225,4
210,226,2
210,227,1
210,228,2
210,230,2
210,232,1
210,233,1
210,238,3
210,240,1
210,243,8
210,248,3
210,250,1
210,251,2
210,252,12
210,253,3
210,254,2
210,255,1
210,256,1
210,258,8
210,259,2
210,261,6
210,262,1
210,263,1
210,265,1
210,266,7
210,267,4
210,269,1
210,270,1
210,271,14
210,272,8
210,273,1
210,274,12
210,275,2
210,276,1
210,277,4
210,279,2
210,282,3
210,284,11
210,285,2
210,286,19
210,287,56
210,288,43
210,289,16
210,290,5
210,291,2
210,292,1
210,294,19
210,295,16
210,297,7
210,298,13
210,299,76
210,300,16
210,301,26
210,302,21
210,304,8
210,307,1
210,308,3
210,310,2
210,311,5
210,313,1
210,315,8
210,318,3
210,319,2
210,320,4
210,322,4
210,324,1
210,331,4
210,332,2
210,333,1
210,336,1
210,337,2
210,338,2
210,339,1
210,341,1
210,342,2
210,344,2
210,346,1
210,347,4
210,353,7
210,355,3
210,357,1
210,360,2
210,363,1
210,364,6
210,365,1
210,367,1
210,368,1
210,369,2
210,372,7
210,373,2
210,374,6
210,375,1
210,377,1
210,378,8
210,380,1
210,381,1
210,382,2
210,383,21
210,385,3
210,388,7
211,1,2
211,2,2
211,3,2
211,7,2
211,11,5
211,13,4
211,14,4
211,15,3
211,17,3
211,19,2
211,20,1
211,21,2
211,24,1
211,31,3
211,33,4
211,34,1
211,35,1
211,36,3
211,39,5
211,40,10
211,41,3
211,45,1
211,46,9
211,47,9
211,48,5
211,49,1
211,54,1
211,56,1
211,57,1
211,64,1
211,69,1
211,71,1
211,72,1
211,74,2
211,81,29
211,82,3
211,83,15
211,84,1
211,85,3
211,88,1
211,94,4
211,95,2
211,97,1
211,98,2
211,100,1
211,102,2
211,104,2
211,105,13
211,107,5
211,108,13
211,109,1
211,112,1
211,116,2
211,119,5
211,122,1
211,127,1
211,129,2
211,130,20
211,131,17
211,132,6
211,133,3
211,136,3
211,138,1
211,139,10
211,140,7
211,141,3
211,143,2
211,144,1
211,146,1
211,149,4
211,151,1
211,152,6
211,154,3
211,155,1
211,156,1
211,157,3
211,159,1
211,161,1
211,162,20
211,167,5
211,168,2
211,169,1
211,171,2
211,174,1
211,175,1
211,178,4
211,180,4
211,182,9
211,183,1
211,184,1
211,185,4
211,186,3
211,189,2
211,190,2
211,191,3
211,193,1
211,195,5
211,201,2
211,204,9
211,205,2
211,206,1
211,208,1
211,209,4
211,217,2
211,218,3
211,219,1
211,222,2
211,225,2
211,226,3
211,227,1
211,229,2
211,230,1
211,231,1
211,232,1
211,240,1
211,242,1
211,243,3
211,245,1
211,246,2
211,247,4
211,248,5
211,251,1
211,252,19
211,253,1
211,257,1
211,258,2
211,259,1
211,261,2
211,265,2
211,266,1
211,267,2
211,268,2
211,269,1
211,270,1
211,271,13
211,272,4
211,273,1
211,274,7
211,278,1
211,279,2
211,282,4
211,283,1
211,284,6
211,285,1
211,286,10
211,287,35
211,288,33
211,289,4
211,290,4
211,291,1
211,294,21
211,295,9
211,297,9
211,298,15
211,299,52
211,300,9
211,301,18
211,302,8
211,303,5
211,304,8
211,305,1
211,306,2
211,308,1
211,311,1
211,315,1
211,317,1
211,318,2
211,319,1
211,320,2
211,321,1
211,322,9
211,324,2
211,325,1
211,331,2
211,333,1
211,336,7
211,337,2
211,338,1
211,341,2
211,342,3
211,343,1
211,346,1
211,347,1
211,348,1
211,349,1
211,357,4
211,360,4
211,363,1
211,364,3
211,366,1
211,372,9
211,373,2
211,374,4
211,377,3
211,378,3
211,380,1
211,381,1
211,383,20
211,385,2
211,388,1
212,1,1
212,2,3
212,4,2
212,6,1
212,10,1
212,11,7
212,13,3
212,14,7
212,17,4
212,18,1
212,19,2
212,20,1
212,21,3
212,22,1
212,23,1
212,26,2
212,31,5
212,32,3
212,33,8
212,36,1
212,37,3
212,39,1
212,40,8
212,41,8
212,43,1
212,46,6
212,47,10
212,48,1
212,49,1
212,50,4
212,51,2
212,53,1
212,54,1
212,57,4
212,58,1
212,60,4
212,67,1
212,69,1
212,70,1
212,71,2
212,72,2
212,73,1
212,74,4
212,76,1
212,78,3
212,81,37
212,82,4
212,83,13
212,84,1
212,85,6
212,86,1
212,87,2
212,88,6
212,91,2
212,92,1
212,98,1
212,100,4
212,102,1
212,104,1
212,105,4
212,106,3
212,107,3
212,108,10
212,116,1
212,117,2
212,118,1
212,119,5
212,122,1
212,123,1
212,126,2
212,130,8
212,131,6
212,132,4
212,134,2
212,136,3
212,138,2
212,139,10
212,140,15
212,141,2
212,143,1
212,145,2
212,146,1
212,147,3
212,148,2
212,149,4
212,151,1
212,152,10
212,153,2
212,154,5
212,155,1
212,156,3
212,158,2
212,159,3
212,162,17
212,164,1
212,167,6
212,175,1
212,179,1
212,180,1
212,182,11
212,184,3
212,185,11
212,187,1
212,188,1
212,189,2
212,190,7
212,191,7
212,194,3
212,195,2
212,197,4
212,198,1
212,199,1
212,202,2
212,204,4
212,205,1
212,207,2
212,210,2
212,211,6
212,214,2
212,217,1
212,218,2
212,221,2
212,222,1
212,225,3
212,227,1
212,230,1
212,231,1
212,232,1
212,234,1
212,238,2
212,240,2
212,243,2
212,244,2
212,245,3
212,247,2
212,248,1
212,251,2
212,252,5
212,253,2
212,258,2
212,259,4
212,261,1
212,263,1
212,265,2
212,266,1
212,267,1
212,270,1
212,271,7
212,272,16
212,273,2
212,274,2
212,275,2
212,276,1
212,277,1
212,278,1
212,281,1
212,282,2
212,284,5
212,285,4
212,286,25
212,287,27
212,288,37
212,289,5
212,291,2
212,292,1
212,294,23
212,295,12
212,298,8
212,299,51
212,300,10
212,301,11
212,302,10
212,303,4
212,304,1
212,305,2
212,306,1
212,307,1
212,308,1
212,310,1
212,311,6
212,313,3
212,314,2
212,319,1
212,320,5
212,322,4
212,323,1
212,325,2
212,326,2
212,329,1
212,331,2
212,332,1
212,336,2
212,337,1
212,341,1
212,342,4
212,344,1
212,349,1
212,356,1
212,360,2
212,363,10
212,364,2
212,365,6
212,367,2
212,368,2
212,372,11
212,373,4
212,375,2
212,376,1
212,378,1
212,382,1
212,383,16
212,387,1
213,1,2
213,3,2
213,5,1
213,7,1
213,10,1
213,13,2
213,14,7
213,20,1
213,21,3
213,22,1
213,26,1
213,28,1
213,31,4
213,33,8
213,39,6
213,40,13
213,41,1
213,46,5
213,47,7
213,54,2
213,55,1
213,72,1
213,74,1
213,76,1
213,80,2
213,81,66
213,82,3
213,83,47
213,86,1
213,87,1
213,92,1
213,100,2
213,103,1
213,104,1
213,105,2
213,106,2
213,107,1
213,115,1
213,116,1
213,117,1
213,127,1
213,130,19
213,131,3
213,132,5
213,133,2
213,136,2
213,138,2
213,139,15
213,140,60
213,141,1
213,149,1
213,152,1
213,156,2
213,158,1
213,162,7
213,164,2
213,165,2
213,169,5
213,170,1
213,171,1
213,173,1
213,174,4
213,178,2
213,179,5
213,182,5
213,185,2
213,191,1
213,196,1
213,201,2
213,202,1
213,203,1
213,208,2
213,212,1
213,214,1
213,215,2
213,216,1
213,218,1
213,219,3
213,221,1
213,224,2
213,225,5
213,236,1
213,237,1
213,239,1
213,243,1
213,245,2
213,247,1
213,252,6
213,253,1
213,254,1
213,255,1
213,258,7
213,259,2
213,261,1
213,265,4
213,266,2
213,267,5
213,268,1
213,270,1
213,271,4
213,272,5
213,275,3
213,277,1
213,278,1
213,279,6
213,281,1
213,282,1
213,285,2
213,286,26
213,287,23
213,288,65
213,289,4
213,291,1
213,293,1
213,294,45
213,295,9
213,297,2
213,298,2
213,299,65
213,300,27
213,301,33
213,302,16
213,303,3
213,304,2
213,305,1
213,308,2
213,309,2
213,310,2
213,311,1
213,312,1
213,320,11
213,321,1
213,322,16
213,324,6
213,326,1
213,327,3
213,329,1
213,330,1
213,333,1
213,336,1
213,337,4
213,338,1
213,340,1
213,344,4
213,345,2
213,346,1
213,347,1
213,352,1
213,353,3
213,354,1
213,364,7
213,365,5
213,367,2
213,369,2
213,371,2
213,372,16
213,373,4
213,374,5
213,375,2
213,377,1
213,378,10
213,382,1
213,383,21
213,385,3
213,388,1
214,1,3
214,2,5
214,3,2
214,7,3
214,14,1
214,18,1
214,20,1
214,21,1
214,24,1
214,31,1
214,32,1
214,33,4
214,34,4
214,35,1
214,39,8
214,40,13
214,41,1
214,42,2
214,46,8
214,47,6
214,50,1
214,57,4
214,60,2
214,62,1
214,74,2
214,76,1
214,81,82
214,82,6
214,83,30
214,85,1
214,86,1
214,87,1
214,88,2
214,89,1
214,93,3
214,95,1
214,98,1
214,99,1
214,100,3
214,103,2
214,104,2
214,105,1
214,107,5
214,108,6
214,117,2
214,118,1
214,126,2
214,127,1
214,129,1
214,130,11
214,131,4
214,132,6
214,133,1
214,136,1
214,137,1
214,138,5
214,139,14
214,140,48
214,143,1
214,147,3
214,149,1
214,152,8
214,155,3
214,156,1
214,157,3
214,158,1
214,159,1
214,160,1
214,161,1
214,162,7
214,163,4
214,164,1
214,165,3
214,167,3
214,168,2
214,170,3
214,171,1
214,173,7
214,175,7
214,177,2
214,178,5
214,179,1
214,180,3
214,182,9
214,184,1
214,185,5
214,186,1
214,189,4
214,190,1
214,191,4
214,192,1
214,195,2
214,196,1
214,197,1
214,199,2
214,202,2
214,203,1
214,204,3
214,207,1
214,208,1
214,210,1
214,211,1
214,212,1
214,215,6
214,218,2
214,219,2
214,222,2
214,223,2
214,225,1
214,226,1
214,228,3
214,230,2
214,231,1
214,232,1
214,235,1
214,236,5
214,237,1
214,238,2
214,239,3
214,243,1
214,247,4
214,248,6
214,252,12
214,258,1
214,259,2
214,260,2
214,263,2
214,265,1
214,267,3
214,269,2
214,271,3
214,272,4
214,274,3
214,277,2
214,278,1
214,279,1
214,281,2
214,284,3
214,285,2
214,286,15
214,287,35
214,288,51
214,289,2
214,290,3
214,291,4
214,294,27
214,295,11
214,298,8
214,299,74
214,300,19
214,301,10
214,302,17
214,304,3
214,305,1
214,309,1
214,310,2
214,311,4
214,313,1
214,315,1
214,316,3
214,317,2
214,318,1
214,319,4
214,320,4
214,322,8
214,323,1
214,324,2
214,325,1
214,326,2
214,327,1
214,328,2
214,329,1
214,331,2
214,332,1
214,333,1
214,336,1
214,337,2
214,338,5
214,340,1
214,341,4
214,342,7
214,343,2
214,344,4
214,347,2
214,348,1
214,349,1
214,353,4
214,355,2
214,356,4
214,361,2
214,363,8
214,364,3
214,365,2
214,366,1
214,367,2
214,368,4
214,369,4
214,371,1
214,372,6
214,373,7
214,374,7
214,375,1
214,378,7
214,382,2
214,383,21
214,385,7
214,388,2
215,1,1
215,2,10
215,3,1
215,5,1
215,11,4
215,13,2
215,14,4
215,19,1
215,33,2
215,37,2
215,39,3
215,40,5
215,46,2
215,47,10
215,50,2
215,51,1
215,58,1
215,61,1
215,69,1
215,74,1
215,80,1
215,81,349
215,82,14
215,83,10
215,84,1
215,85,1
215,87,1
215,100,1
215,102,1
215,104,1
215,105,1
215,106,1
215,107,2
215,108,2
215,109,1
215,117,1
215,119,2
215,129,1
215,130,14
215,131,16
215,132,17
215,133,1
215,136,1
215,139,7
215,140,13
215,143,2
215,145,1
215,147,1
215,151,1
215,152,3
215,153,1
215,155,1
215,157,1
215,159,1
215,161,1
215,162,6
215,163,6
215,164,4
215,165,4
215,166,1
215,168,1
215,171,1
215,172,1
215,175,1
215,178,3
215,179,2
215,180,1
215,182,1
215,184,1
215,185,10
215,186,1
215,190,1
215,191,1
215,195,1
215,196,1
215,197,3
215,199,1
215,201,1
215,204,1
215,206,3
215,210,2
215,211,14
215,214,1
215,216,10
215,217,2
215,218,6
215,222,1
215,225,1
215,226,1
215,229,1
215,232,1
215,237,5
215,240,1
215,242,3
215,246,2
215,248,2
215,252,9
215,257,1
215,258,1
215,261,2
215,265,2
215,266,14
215,269,2
215,270,1
215,271,2
215,272,1
215,274,6
215,278,1
215,279,2
215,281,2
215,284,10
215,285,2
215,286,55
215,287,26
215,288,41
215,290,3
215,291,1
215,293,1
215,294,54
215,295,17
215,296,1
215,297,1
215,298,7
215,299,105
215,300,41
215,301,41
215,302,24
215,303,16
215,304,18
215,305,2
215,306,7
215,307,1
215,308,3
215,309,1
215,310,3
215,311,4
215,313,5
215,314,3
215,315,3
215,316,1
215,317,2
215,318,1
215,319,2
215,320,13
215,321,2
215,322,18
215,323,7
215,324,5
215,326,2
215,331,1
215,334,1
215,337,1
215,340,6
215,341,10
215,342,9
215,343,3
215,344,8
215,345,13
215,346,7
215,347,8
215,348,10
215,351,2
215,355,2
215,356,2
215,357,2
215,359,1
215,362,2
215,364,6
215,365,6
215,366,1
215,367,4
215,369,3
215,370,1
215,371,1
215,372,18
215,373,13
215,374,10
215,375,12
215,376,1
215,377,4
215,378,9
215,383,7
215,385,3
215,387,1
216,1,4
216,2,11
216,9,1
216,11,1
216,12,1
216,13,2
216,14,3
216,17,1
216,20,1
216,21,2
216,22,1
216,28,1
216,30,1
216,31,3
216,32,2
216,33,4
216,36,3
216,37,2
216,39,1
216,40,5
216,46,10
216,47,3
216,54,2
216,61,1
216,64,1
216,67,1
216,69,2
216,72,1
216,81,492
216,82,9
216,83,10
216,85,1
216,94,1
216,95,1
216,100,2
216,103,1
216,104,2
216,105,2
216,106,2
216,107,3
216,108,10
216,110,1
216,119,2
216,122,1
216,123,1
216,128,1
216,129,1
216,130,16
216,131,20
216,132,17
216,135,1
216,136,1
216,137,1
216,138,3
216,139,5
216,140,19
216,142,1
216,145,1
216,146,1
216,148,1
216,149,1
216,151,2
216,152,2
216,153,1
216,155,3
216,156,1
216,158,2
216,159,1
216,160,1
216,162,3
216,163,10
216,164,3
216,165,1
216,167,5
216,173,1
216,175,2
216,178,2
216,179,1
216,180,6
216,181,1
216,182,7
216,183,2
216,184,2
216,185,9
216,186,1
216,187,1
216,189,4
216,191,1
216,195,1
216,199,1
216,202,1
216,205,1
216,207,1
216,208,1
216,211,6
216,212,1
216,215,14
216,217,3
216,218,5
216,224,1
216,225,1
216,226,2
216,227,4
216,229,1
216,230,1
216,234,1
216,236,1
216,239,1
216,242,1
216,245,1
216,246,1
216,248,3
216,252,7
216,253,1
216,257,1
216,258,2
216,259,1
216,260,1
216,261,1
216,262,3
216,263,1
216,265,1
216,266,8
216,267,5
216,269,2
216,270,3
216,271,2
216,272,2
216,273,2
216,274,4
216,277,1
216,278,1
216,279,2
216,280,2
216,284,11
216,285,3
216,286,35
216,287,23
216,288,60
216,289,2
216,290,1
216,293,2
216,294,53
216,295,27
216,296,1
216,297,3
216,298,3
216,299,90
216,300,34
216,301,46
216,302,35
216,303,12
216,304,12
216,305,3
216,306,9
216,308,1
216,309,1
216,310,3
216,311,1
216,314,1
216,315,1
216,316,2
216,317,2
216,319,1
216,320,15
216,321,1
216,322,37
216,323,1
216,324,1
216,326,2
216,327,3
216,328,5
216,331,3
216,333,3
216,336,2
216,337,2
216,339,4
216,340,9
216,341,9
216,342,7
216,344,4
216,345,6
216,346,6
216,347,5
216,348,4
216,350,4
216,353,9
216,354,2
216,355,1
216,357,2
216,362,1
216,363,2
216,364,3
216,367,2
216,369,1
216,370,2
216,372,17
216,373,17
216,374,11
216,375,7
216,376,5
216,377,3
216,378,17
216,380,1
216,383,17
216,385,4
217,1,2
217,2,4
217,3,1
217,4,1
217,9,1
217,19,1
217,24,1
217,26,1
217,30,1
217,31,1
217,33,5
217,35,2
217,39,6
217,40,7
217,41,1
217,44,2
217,45,1
217,46,2
217,47,5
217,49,1
217,57,2
217,60,1
217,61,2
217,68,1
217,76,1
217,78,2
217,80,1
217,81,292
217,82,6
217,83,8
217,87,1
217,89,1
217,94,1
217,102,1
217,103,1
217,104,1
217,106,1
217,107,2
217,109,1
217,111,1
217,116,1
217,117,1
217,118,2
217,119,1
217,130,12
217,131,11
217,132,17
217,133,2
217,140,14
217,144,1
217,151,1
217,152,2
217,154,1
217,157,1
217,158,2
217,161,1
217,162,5
217,163,4
217,164,4
217,165,1
217,167,2
217,170,1
217,172,2
217,175,1
217,176,1
217,177,1
217,178,3
217,179,5
217,180,1
217,181,1
217,182,2
217,184,1
217,185,4
217,187,1
217,196,1
217,198,1
217,206,1
217,211,6
217,215,4
217,218,5
217,225,1
217,226,6
217,227,1
217,230,1
217,232,1
217,234,1
217,246,1
217,248,1
217,252,1
217,253,1
217,255,1
217,256,1
217,257,1
217,258,1
217,261,4
217,263,1
217,265,2
217,266,1
217,268,1
217,269,1
217,271,2
217,281,1
217,284,11
217,285,1
217,286,24
217,287,18
217,288,40
217,291,1
217,294,34
217,295,16
217,299,68
217,300,27
217,301,32
217,302,9
217,303,3
217,304,9
217,305,3
217,306,5
217,309,1
217,310,2
217,311,1
217,313,2
217,316,5
217,317,5
217,319,6
217,320,16
217,322,19
217,323,1
217,324,1
217,325,1
217,338,2
217,340,3
217,341,1
217,342,5
217,343,1
217,344,3
217,345,5
217,346,5
217,347,1
217,348,4
217,353,1
217,355,3
217,357,1
217,360,1
217,363,1
217,364,4
217,365,3
217,368,6
217,369,3
217,371,1
217,372,7
217,373,10
217,374,3
217,375,2
217,376,1
217,377,1
217,378,12
217,381,1
217,383,11
217,385,6
218,1,4
218,2,10
218,3,1
218,4,1
218,10,1
218,12,1
218,15,2
218,17,1
218,19,1
218,21,3
218,24,1
218,31,1
218,33,9
218,34,1
218,39,4
218,40,2
218,41,3
218,42,1
218,45,1
218,46,5
218,47,6
218,51,1
218,57,1
218,61,2
218,68,1
218,74,1
218,78,1
218,80,1
218,81,136
218,82,9
218,83,12
218,85,1
218,86,1
218,103,1
218,104,1
218,105,3
218,106,1
218,107,3
218,108,4
218,117,1
218,130,6
218,131,17
218,132,11
218,134,1
218,136,1
218,139,4
218,140,16
218,145,1
218,147,1
218,149,1
218,151,1
218,152,5
218,155,1
218,156,1
218,158,2
218,162,5
218,163,5
218,164,1
218,169,3
218,171,1
218,175,2
218,177,1
218,178,2
