o_zone_id,d_zone_id,volume
139,56,2
139,57,12
139,58,12
139,59,7
139,60,2
139,62,2
139,63,4
139,65,65
139,66,12
139,67,14
139,68,1
139,69,50
139,70,43
139,71,121
139,72,23
139,73,13
139,74,8
139,75,3
139,76,143
139,77,16
139,81,1
139,82,55
139,83,8
139,84,5
139,85,4
139,86,5
139,87,3
139,89,2
139,91,1
139,92,1
139,94,1
139,96,1
139,97,1
139,98,6
139,99,17
139,100,5
139,101,9
139,103,20
139,104,1
139,105,2
139,106,1
139,109,9
139,110,9
139,113,3
139,117,1
139,118,1
139,120,4
139,123,2
139,124,5
139,127,14
139,129,1
139,130,2
139,131,2
139,132,3
139,133,7
139,134,1
139,135,5
139,140,5
139,143,8
139,144,3
139,147,1
139,149,1
139,150,8
139,152,6
139,153,1
139,154,15
139,155,6
139,156,2
139,157,1
139,158,5
139,160,1
139,161,7
139,162,9
139,163,1
139,165,1
139,166,7
139,167,10
139,168,6
139,170,4
139,171,5
139,175,3
139,179,8
140,1,5
140,3,18
140,5,1
140,6,1
140,9,1
140,12,1
140,13,1
140,15,16
140,16,2
140,17,8
140,18,4
140,20,1
140,22,1
140,23,1
140,24,4
140,27,3
140,32,27
140,33,2
140,36,3
140,37,6
140,38,1
140,39,3
140,42,4
140,43,1
140,52,10
140,54,2
140,57,3
140,58,4
140,60,1
140,61,2
140,63,2
140,65,51
140,66,6
140,67,4
140,68,2
140,69,23
140,70,32
140,71,55
140,72,19
140,73,4
140,75,1
140,76,72
140,77,18
140,79,1
140,80,3
140,82,35
140,83,1
140,85,1
140,86,4
140,88,1
140,94,3
140,96,1
140,99,5
140,100,1
140,101,13
140,103,15
140,104,6
140,105,2
140,108,1
140,109,2
140,110,2
140,114,1
140,120,1
140,127,4
140,131,2
140,132,1
140,134,3
140,135,3
140,139,3
140,143,7
140,147,1
140,150,7
140,151,3
140,153,1
140,154,10
140,155,1
140,156,2
140,161,2
140,163,1
140,166,2
140,167,3
140,168,9
140,169,2
140,170,4
140,171,5
140,173,1
140,174,1
140,175,1
140,177,2
140,179,4
141,1,8
141,2,1
141,3,18
141,4,1
141,5,6
141,7,2
141,9,1
141,10,2
141,12,4
141,13,4
141,14,1
141,15,11
141,16,1
141,17,15
141,18,3
141,22,2
141,23,5
141,24,2
141,25,1
141,26,4
141,27,7
141,32,27
141,33,3
141,34,3
141,37,6
141,38,3
141,39,2
141,40,2
141,47,1
141,51,5
141,52,9
141,56,1
141,58,4
141,59,8
141,60,8
141,61,3
141,65,48
141,66,4
141,67,11
141,68,5
141,69,26
141,70,26
141,71,84
141,72,32
141,73,2
141,75,1
141,76,101
141,77,14
141,78,2
141,82,60
141,85,2
141,86,3
141,88,3
141,93,1
141,94,3
141,95,3
141,96,1
141,98,2
141,99,13
141,100,3
141,101,9
141,102,1
141,103,17
141,104,5
141,106,1
141,107,1
141,110,1
141,112,2
141,113,4
141,114,2
141,122,3
141,124,1
141,125,1
141,127,3
141,129,1
141,131,4
141,135,7
141,136,2
141,138,3
141,139,2
141,140,1
141,143,7
141,144,5
141,145,3
141,146,1
141,150,3
141,151,3
141,153,3
141,154,11
141,155,2
141,156,6
141,161,7
141,162,3
141,164,1
141,166,12
141,167,3
141,168,5
141,169,7
141,170,4
141,171,10
141,174,3
141,179,9
142,1,3
142,2,3
142,3,20
142,5,1
142,6,1
142,7,3
142,8,1
142,9,4
142,11,4
142,13,3
142,14,3
142,15,6
142,16,1
142,17,12
142,18,1
142,19,1
142,20,3
142,22,4
142,23,2
142,24,1
142,25,4
142,26,5
142,27,9
142,29,1
142,32,20
142,33,1
142,34,1
142,36,2
142,37,14
142,38,4
142,39,1
142,42,5
142,43,4
142,49,2
142,51,1
142,52,4
142,54,1
142,55,1
142,56,16
142,57,2
142,58,14
142,59,2
142,60,9
142,62,1
142,63,3
142,65,75
142,67,1
142,68,5
142,69,38
142,70,48
142,71,74
142,72,17
142,73,6
142,74,1
142,76,103
142,77,28
142,78,1
142,79,1
142,82,50
142,83,1
142,84,5
142,85,2
142,86,13
142,87,3
142,88,2
142,90,3
142,91,3
142,94,5
142,95,8
142,96,2
142,97,1
142,98,2
142,99,8
142,101,3
142,103,14
142,104,3
142,105,1
142,109,6
142,110,5
142,111,2
142,113,3
142,114,4
142,116,2
142,117,1
142,118,3
142,121,1
142,129,1
142,130,3
142,131,3
142,133,2
142,134,1
142,135,6
142,136,3
142,140,1
142,143,7
142,144,5
142,145,1
142,146,3
142,150,7
142,151,2
142,153,4
142,154,4
142,155,1
142,156,8
142,157,1
142,160,3
142,161,3
142,162,1
142,163,3
142,164,1
142,166,10
142,167,3
142,168,7
142,169,3
142,170,2
142,171,10
142,173,1
142,175,2
142,179,11
143,1,7
143,2,1
143,3,35
143,5,2
143,7,5
143,8,3
143,9,4
143,10,11
143,12,1
143,13,13
143,15,10
143,16,2
143,17,24
143,18,3
143,20,1
143,21,2
143,22,3
143,24,1
143,25,1
143,26,3
143,27,9
143,32,33
143,33,5
143,34,9
143,36,1
143,37,14
143,39,3
143,42,4
143,43,1
143,44,1
143,49,3
143,52,5
143,53,7
143,54,2
143,55,3
143,56,4
143,57,4
143,58,28
143,59,5
143,60,5
143,61,2
143,63,3
143,64,2
143,65,103
143,66,12
143,67,4
143,68,12
143,69,64
143,70,43
143,71,141
143,72,28
143,73,8
143,74,3
143,76,158
143,77,40
143,78,2
143,80,2
143,81,3
143,82,86
143,83,3
143,84,2
143,85,2
143,86,7
143,87,2
143,88,2
143,89,1
143,94,8
143,95,2
143,97,1
143,98,5
143,99,2
143,100,9
143,101,9
143,102,1
143,103,25
143,104,7
143,106,2
143,108,1
143,109,5
143,110,5
143,111,6
143,113,5
143,114,1
143,117,2
143,123,5
143,124,1
143,131,4
143,133,3
143,134,4
143,135,20
143,136,2
143,140,1
143,142,2
143,144,1
143,145,1
143,146,3
143,150,10
143,151,7
143,152,1
143,153,2
143,154,15
143,155,6
143,156,5
143,157,1
143,158,1
143,160,3
143,161,11
143,162,4
143,166,2
143,167,2
143,168,4
143,169,10
143,170,7
143,171,10
143,172,1
143,173,1
143,177,1
143,179,14
144,1,8
144,3,24
144,5,2
144,6,3
144,7,2
144,9,6
144,10,2
144,11,3
144,13,7
144,14,1
144,15,8
144,16,1
144,17,15
144,20,3
144,22,3
144,25,2
144,26,1
144,27,10
144,32,25
144,33,4
144,34,7
144,36,3
144,37,10
144,38,7
144,39,7
144,40,4
144,42,6
144,43,1
144,44,1
144,49,4
144,51,3
144,52,6
144,57,2
144,58,8
144,59,5
144,60,2
144,61,6
144,62,1
144,63,2
144,65,66
144,66,8
144,67,7
144,68,2
144,69,41
144,70,44
144,71,75
144,72,35
144,73,8
144,74,1
144,76,109
144,77,21
144,79,1
144,80,1
144,81,2
144,82,69
144,83,1
144,84,4
144,85,5
144,86,6
144,87,3
144,88,1
144,94,5
144,95,2
144,98,3
144,99,4
144,100,1
144,101,14
144,103,20
144,104,2
144,107,1
144,108,1
144,109,8
144,110,1
144,119,2
144,125,1
144,128,2
144,131,2
144,134,5
144,135,4
144,136,6
144,142,1
144,143,9
144,145,2
144,146,3
144,149,1
144,150,2
144,152,1
144,153,1
144,154,12
144,155,8
144,156,14
144,161,8
144,162,4
144,164,2
144,166,3
144,167,4
144,168,4
144,169,8
144,170,9
144,171,3
144,179,8
145,1,9
145,2,1
145,3,11
145,7,6
145,8,1
145,9,1
145,10,1
145,13,6
145,14,2
145,15,7
145,16,3
145,17,18
145,20,1
145,22,2
145,23,1
145,25,2
145,26,2
145,27,5
145,29,2
145,32,19
145,33,10
145,34,3
145,37,6
145,38,1
145,39,2
145,42,10
145,44,1
145,49,3
145,51,1
145,52,2
145,53,3
145,54,5
145,55,2
145,56,2
145,57,7
145,58,7
145,59,2
145,60,2
145,63,2
145,65,71
145,66,2
145,67,3
145,68,1
145,69,36
145,70,46
145,71,89
145,72,11
145,73,3
145,75,2
145,76,96
145,77,20
145,81,1
145,82,47
145,83,1
145,84,4
145,85,4
145,86,7
145,87,1
145,88,1
145,90,2
145,93,1
145,94,5
145,97,2
145,98,5
145,99,4
145,100,1
145,101,7
145,103,17
145,104,2
145,113,5
145,118,2
145,121,1
145,123,1
145,124,1
145,125,1
145,127,10
145,129,2
145,130,2
145,133,1
145,135,7
145,137,1
145,139,2
145,140,1
145,143,7
145,144,5
145,147,2
145,150,9
145,153,1
145,154,7
145,155,4
145,156,12
145,159,1
145,160,3
145,161,1
145,166,5
145,167,2
145,168,6
145,169,6
145,170,5
145,171,1
145,173,4
145,179,6
146,1,2
146,3,21
146,5,2
146,7,1
146,8,2
146,9,6
146,11,1
146,13,11
146,14,1
146,15,8
146,16,2
146,17,12
146,18,2
146,22,2
146,24,1
146,27,7
146,32,43
146,33,4
146,34,9
146,37,14
146,38,3
146,39,3
146,40,1
146,41,1
146,42,1
146,43,2
146,51,1
146,52,5
146,53,1
146,55,2
146,56,2
146,58,5
146,59,6
146,60,7
146,62,3
146,63,4
146,65,85
146,66,9
146,67,3
146,68,7
146,69,48
146,70,56
146,71,100
146,72,32
146,73,3
146,74,5
146,75,1
146,76,95
146,77,18
146,79,3
146,80,3
146,81,1
146,82,66
146,83,3
146,84,6
146,85,2
146,86,6
146,87,4
146,90,2
146,93,1
146,94,1
146,95,3
146,98,2
146,99,3
146,100,4
146,101,12
146,103,14
146,104,10
146,105,5
146,107,2
146,109,6
146,110,2
146,111,1
146,113,5
146,114,1
146,117,4
146,118,1
146,120,1
146,123,1
146,124,2
146,127,6
146,130,1
146,131,1
146,132,2
146,133,2
146,134,5
146,135,9
146,136,2
146,139,2
146,143,5
146,144,4
146,145,8
146,147,3
146,150,9
146,151,4
146,152,2
146,153,5
146,154,8
146,155,4
146,156,12
146,160,2
146,161,6
146,162,5
146,163,3
146,164,2
146,166,4
146,167,7
146,168,11
146,169,2
146,170,15
146,171,2
146,172,1
146,175,3
146,177,2
146,179,5
147,1,5
147,3,24
147,5,16
147,7,4
147,9,5
147,13,14
147,14,4
147,15,11
147,17,18
147,20,2
147,22,2
147,23,1
147,24,1
147,26,3
147,27,1
147,29,1
147,31,2
147,32,28
147,33,5
147,34,3
147,36,1
147,37,9
147,38,14
147,39,2
147,40,2
147,42,4
147,44,2
147,50,1
147,51,1
147,52,6
147,53,8
147,54,2
147,55,3
147,56,2
147,57,2
147,58,12
147,59,7
147,60,4
147,61,3
147,65,83
147,66,6
147,67,4
147,68,4
147,69,42
147,70,32
147,71,61
147,72,14
147,73,3
147,74,2
147,75,4
147,76,118
147,77,24
147,79,2
147,81,1
147,82,65
147,83,2
147,84,4
147,85,3
147,86,7
147,87,2
147,88,2
147,92,2
147,93,7
147,94,4
147,95,1
147,96,1
147,98,2
147,99,5
147,100,2
147,101,17
147,102,5
147,103,17
147,104,2
147,106,1
147,107,2
147,109,4
147,110,1
147,113,5
147,116,1
147,120,1
147,124,1
147,127,3
147,131,1
147,134,3
147,135,5
147,136,4
147,137,1
147,139,1
147,143,9
147,150,2
147,151,6
147,154,5
147,155,2
147,156,3
147,157,2
147,161,3
147,162,3
147,163,2
147,166,1
147,167,2
147,168,1
147,169,3
147,170,8
147,171,1
147,173,1
147,175,4
147,177,1
147,179,6
148,1,8
148,3,8
148,5,1
148,7,2
148,9,2
148,10,2
148,13,4
148,14,1
148,15,6
148,17,15
148,20,1
148,22,1
148,24,1
148,25,1
148,27,1
148,32,14
148,33,1
148,34,3
148,37,3
148,38,1
148,40,5
148,42,6
148,44,1
148,45,1
148,52,1
148,53,5
148,58,8
148,59,2
148,61,3
148,62,1
148,65,38
148,67,3
148,68,5
148,69,35
148,70,23
148,71,60
148,72,8
148,73,4
148,74,1
148,75,1
148,76,67
148,77,14
148,79,1
148,82,24
148,83,2
148,84,1
148,85,1
148,86,4
148,88,3
148,90,1
148,94,1
148,95,4
148,97,1
148,98,1
148,99,6
148,100,2
148,101,7
148,103,6
148,104,3
148,113,1
148,114,1
148,117,1
148,120,2
148,127,2
148,128,1
148,131,2
148,132,1
148,134,7
148,135,5
148,136,5
148,140,1
148,143,2
148,149,2
148,151,4
148,153,2
148,154,4
148,160,2
148,162,1
148,166,1
148,167,3
148,168,2
148,169,4
148,170,4
148,171,2
148,173,1
148,179,6
149,2,1
149,3,14
149,5,3
149,6,2
149,7,1
149,10,1
149,11,2
149,13,3
149,14,1
149,15,6
149,16,3
149,17,14
149,18,1
149,20,3
149,25,1
149,26,1
149,27,7
149,32,16
149,34,2
149,36,1
149,37,5
149,38,1
149,39,4
149,42,4
149,49,6
149,52,2
149,53,11
149,56,1
149,57,5
149,58,6
149,59,6
149,60,11
149,63,1
149,65,46
149,66,1
149,67,7
149,68,6
149,69,48
149,70,16
149,71,82
149,72,26
149,73,4
149,75,1
149,76,116
149,77,25
149,82,40
149,83,2
149,84,4
149,85,1
149,86,3
149,87,3
149,90,3
149,92,1
149,94,4
149,95,1
149,97,1
149,98,2
149,99,8
149,100,3
149,101,8
149,102,1
149,103,14
149,104,1
149,109,2
149,110,1
149,111,2
149,113,4
149,118,1
149,120,1
149,122,1
149,124,3
149,127,7
149,129,5
149,130,1
149,131,1
149,132,2
149,134,1
149,135,13
149,139,3
149,141,1
149,143,14
149,145,1
149,148,2
149,151,2
149,153,3
149,154,13
149,155,2
149,156,2
149,157,1
149,161,5
149,162,1
149,166,6
149,168,3
149,169,2
149,170,2
149,171,9
149,177,2
149,179,4
150,1,15
150,3,21
150,7,9
150,8,2
150,9,1
150,10,1
150,11,6
150,12,1
150,13,15
150,15,4
150,16,5
150,17,4
150,19,1
150,22,2
150,23,3
150,24,2
150,25,1
150,27,5
150,29,3
150,31,2
150,32,23
150,33,11
150,37,3
150,39,2
150,42,2
150,44,1
150,46,1
150,47,1
150,50,2
150,51,2
150,52,2
150,53,2
150,54,3
150,57,12
150,58,26
150,59,2
150,60,1
150,61,3
150,62,2
150,63,4
150,65,50
150,66,18
150,67,15
150,68,8
150,69,71
150,70,108
150,71,153
150,72,31
150,73,10
150,74,8
150,75,4
150,76,126
150,77,36
150,78,2
150,79,1
150,82,53
150,83,4
150,84,6
150,85,7
150,86,2
150,87,6
150,88,3
150,89,3
150,90,3
150,91,1
150,92,1
150,93,3
150,94,3
150,95,9
150,96,1
150,97,1
150,98,1
150,99,8
150,100,4
150,101,5
150,103,24
150,104,2
150,105,1
150,106,5
150,108,2
150,109,7
150,113,9
150,124,2
150,127,1
150,130,1
150,134,2
150,135,2
150,136,2
150,143,1
150,145,1
150,146,1
150,151,1
150,152,2
150,153,1
150,154,13
150,155,13
150,156,10
150,157,3
150,158,2
150,161,6
150,162,4
150,163,2
150,164,2
150,166,6
150,167,1
150,168,11
150,169,7
150,170,12
150,171,10
150,172,2
150,174,6
150,175,5
150,177,2
150,178,1
150,179,5
151,1,14
151,3,5
151,5,3
151,6,3
151,7,4
151,9,4
151,11,1
151,13,4
151,14,3
151,15,5
151,16,1
151,17,5
151,18,1
151,20,2
151,23,1
151,27,2
151,30,2
151,31,2
151,32,20
151,33,7
151,34,5
151,36,1
151,37,1
151,40,1
151,42,1
151,49,1
151,51,4
151,52,8
151,53,4
151,55,2
151,57,2
151,58,11
151,59,1
151,60,9
151,61,2
151,62,3
151,65,45
151,66,2
151,67,8
151,68,13
151,69,46
151,70,51
151,71,66
151,72,14
151,73,3
151,75,1
151,76,72
151,77,21
151,79,1
151,80,2
151,82,41
151,83,4
151,84,2
151,85,9
151,86,1
151,91,3
151,92,1
151,93,1
151,95,3
151,97,3
151,98,1
151,99,7
151,101,2
151,103,19
151,104,3
151,105,3
151,107,2
151,109,1
151,112,5
151,113,2
151,114,1
151,121,4
151,124,1
151,127,2
151,130,1
151,133,1
151,135,1
151,136,1
151,143,4
151,144,2
151,147,1
151,149,1
151,150,4
151,152,3
151,154,8
151,155,3
151,156,4
151,160,2
151,161,5
151,162,5
151,164,3
151,166,9
151,167,2
151,168,3
151,170,4
151,171,5
151,172,5
151,174,1
151,175,5
151,177,3
151,179,3
152,1,25
152,2,1
152,3,20
152,5,1
152,7,7
152,12,3
152,13,5
152,14,2
152,15,5
152,16,1
152,17,3
152,20,1
152,22,2
152,23,7
152,24,1
152,27,4
152,29,4
152,30,2
152,31,1
152,32,23
152,33,5
152,34,11
152,36,1
152,37,10
152,39,2
152,40,1
152,42,6
152,43,1
152,52,6
152,53,5
152,56,4
152,57,14
152,58,29
152,59,5
152,60,14
152,61,5
152,62,2
152,65,68
152,66,22
152,67,9
152,68,16
152,69,74
152,70,102
152,71,185
152,72,32
152,73,8
152,74,4
152,75,3
152,76,151
152,77,33
152,78,5
152,79,8
152,80,3
152,81,4
152,82,90
152,83,7
152,84,17
152,85,4
152,86,3
152,87,1
152,88,2
152,89,3
152,90,4
152,91,5
152,92,4
152,93,3
152,94,6
152,95,1
152,96,3
152,97,2
152,99,13
152,100,2
152,101,20
152,102,2
152,103,18
152,104,2
152,105,2
152,106,2
152,107,8
152,109,1
152,110,1
152,111,3
152,113,10
152,119,1
152,121,2
152,124,3
152,127,10
152,129,1
152,130,1
152,131,2
152,133,3
152,136,3
152,139,1
152,143,6
152,144,3
152,145,1
152,150,9
152,151,1
152,153,12
152,154,21
152,155,6
152,156,28
152,157,1
152,158,8
152,159,1
152,161,3
152,162,5
152,163,1
152,164,7
152,165,2
152,166,6
152,167,8
152,168,23
152,169,13
152,170,11
152,171,21
152,172,7
152,173,2
152,174,1
152,175,2
152,179,2
153,1,15
153,3,25
153,5,3
153,6,2
153,7,11
153,10,9
153,11,4
153,12,1
153,13,24
153,14,4
153,15,8
153,16,1
153,17,22
153,18,3
153,19,1
153,22,1
153,23,6
153,24,3
153,25,5
153,26,3
153,27,6
153,29,14
153,32,38
153,33,5
153,34,10
153,35,2
153,36,2
153,37,9
153,38,3
153,39,4
153,40,5
153,42,6
153,43,4
153,44,1
153,50,4
153,51,1
153,52,7
153,53,10
153,54,8
153,55,4
153,56,9
153,57,10
153,58,27
153,59,7
153,60,22
153,61,4
153,62,3
153,63,1
153,65,72
153,66,14
153,67,24
153,68,18
153,69,100
153,70,146
153,71,174
153,72,37
153,73,22
153,74,7
153,75,2
153,76,211
153,77,47
153,78,3
153,80,5
153,81,9
153,82,97
153,83,3
153,84,21
153,85,14
153,86,7
153,87,13
153,88,11
153,90,14
153,91,7
153,93,2
153,94,11
153,95,5
153,97,2
153,98,8
153,99,11
153,100,6
153,101,20
153,102,4
153,103,27
153,104,5
153,105,5
153,106,5
153,107,16
153,108,3
153,109,7
153,110,9
153,111,14
153,112,5
153,113,20
153,114,1
153,118,4
153,120,1
153,124,2
153,127,16
153,129,2
153,133,2
153,134,1
153,135,4
153,136,1
153,137,1
153,139,3
153,143,6
153,144,4
153,146,3
153,147,1
153,150,8
153,151,3
153,152,10
153,154,24
153,155,12
153,156,39
153,157,6
153,158,13
153,159,6
153,160,3
153,161,13
153,162,4
153,163,2
153,164,8
153,166,18
153,167,11
153,168,32
153,169,12
153,170,14
153,171,18
153,172,1
153,173,2
153,174,1
153,176,1
153,177,10
153,178,1
153,179,16
154,1,73
154,3,7
154,7,12
154,11,1
154,12,1
154,15,3
154,18,2
154,23,5
154,24,1
154,32,24
154,33,2
154,37,2
154,38,1
154,42,1
154,51,5
154,53,1
154,55,2
154,57,2
154,58,10
154,60,5
154,65,22
154,66,2
154,67,3
154,68,16
154,69,61
154,70,135
154,71,232
154,72,26
154,73,1
154,74,4
154,76,146
154,77,22
154,80,2
154,81,4
154,82,68
154,83,13
154,84,7
154,85,6
154,86,1
154,88,4
154,94,6
154,96,4
154,97,1
154,99,3
154,100,7
154,101,13
154,102,3
154,103,26
154,105,2
154,107,1
154,108,1
154,109,3
154,112,1
154,113,2
154,114,1
154,116,1
154,136,1
154,143,2
154,144,1
154,150,1
154,153,1
154,155,2
154,158,2
154,161,2
154,162,7
154,166,1
154,167,2
154,168,9
154,169,13
154,170,7
154,171,39
154,172,3
154,174,5
154,175,1
154,177,2
154,178,2
154,179,17
155,1,36
155,3,13
155,4,1
155,7,12
155,9,2
155,12,3
155,13,6
155,14,1
155,15,1
155,16,1
155,17,7
155,18,1
155,22,1
155,23,1
155,25,1
155,26,1
155,31,1
155,32,23
155,33,5
155,34,1
155,38,1
155,39,1
155,40,1
155,51,3
155,52,1
155,55,4
155,56,9
155,57,8
155,58,2
155,60,1
155,61,3
155,62,1
155,65,40
155,67,1
155,68,25
155,69,87
155,70,164
155,71,276
155,72,36
155,73,5
155,74,6
155,75,3
155,76,158
155,77,42
155,78,1
155,79,7
155,80,2
155,81,6
155,82,52
155,83,18
155,84,17
155,85,11
155,86,2
155,88,11
155,91,3
155,92,1
155,93,2
155,94,1
155,95,7
155,96,2
155,97,4
155,98,1
155,99,9
155,100,1
155,101,11
155,102,2
155,103,39
155,104,4
155,105,1
155,109,2
155,110,2
155,139,1
155,143,3
155,151,1
155,154,13
155,156,6
155,158,4
155,161,1
155,162,5
155,167,2
155,168,3
155,169,22
155,170,9
155,171,8
155,172,2
155,174,2
155,175,5
155,177,2
155,178,1
155,179,14
156,1,26
156,3,10
156,7,9
156,8,2
156,9,2
156,10,1
156,11,3
156,13,3
156,14,2
156,15,8
156,17,1
156,20,4
156,23,3
156,24,1
156,26,4
156,27,1
156,32,35
156,33,9
156,34,5
156,35,1
156,36,2
156,37,4
156,38,2
156,39,1
156,40,1
156,42,2
156,43,1
156,47,1
156,51,2
156,52,2
156,53,3
156,54,6
156,57,10
156,58,42
156,59,2
156,60,3
156,62,4
156,65,52
156,66,7
156,67,5
156,68,4
156,69,60
156,70,81
156,71,138
156,72,39
156,73,1
156,74,1
156,75,1
156,76,115
156,77,33
156,78,1
156,79,4
156,81,2
156,82,66
156,83,10
156,84,1
156,85,8
156,86,3
156,88,1
156,90,3
156,91,1
156,93,11
156,94,1
156,95,1
156,96,3
156,97,2
156,99,2
156,100,2
156,101,10
156,102,5
156,103,30
156,104,2
156,105,1
156,106,1
156,107,1
156,109,8
156,110,4
156,113,4
156,125,1
156,127,3
156,135,1
156,143,3
156,150,3
156,152,8
156,153,5
156,154,12
156,155,1
156,157,4
156,159,1
156,161,1
156,162,11
156,163,3
156,164,3
156,166,7
156,167,6
156,168,10
156,169,11
156,170,15
156,171,1
156,174,3
156,175,2
156,177,1
156,179,5
157,1,10
157,2,2
157,3,10
157,7,5
157,8,1
157,9,5
157,12,2
157,13,11
157,15,6
157,17,13
157,20,1
157,22,1
157,23,2
157,25,1
157,27,9
157,32,7
157,33,1
157,34,7
157,37,5
157,39,1
157,42,2
157,43,1
157,48,1
157,51,2
157,52,3
157,54,3
157,55,3
157,56,2
157,57,5
157,58,16
157,59,2
157,60,16
157,61,1
157,64,2
157,65,35
157,66,11
157,67,6
157,68,8
157,69,64
157,70,67
157,71,92
157,72,17
157,73,9
157,74,1
157,75,6
157,76,104
157,77,12
157,78,1
157,79,3
157,80,3
157,81,2
157,82,39
157,83,1
157,84,4
157,85,9
157,86,1
157,87,2
157,88,5
157,90,3
157,91,2
157,92,1
157,95,2
157,96,1
157,99,1
157,101,10
157,103,12
157,104,3
157,106,1
157,109,4
157,111,4
157,112,1
157,113,5
157,124,2
157,127,3
157,129,1
157,133,4
157,135,4
157,136,2
157,143,2
157,150,4
157,151,2
157,152,3
157,153,2
157,154,13
157,155,6
157,156,16
157,158,1
157,159,1
157,160,5
157,161,3
157,162,5
157,163,3
157,164,3
157,166,9
157,167,9
157,168,16
157,169,8
157,170,3
157,171,8
157,173,2
157,175,3
157,177,1
157,179,4
158,1,33
158,3,22
158,6,1
158,7,11
158,8,1
158,9,1
158,13,1
158,14,1
158,19,1
158,31,1
158,32,4
158,33,9
158,34,1
158,36,2
158,37,1
158,39,7
158,43,1
158,50,3
158,51,3
158,54,2
158,56,2
158,57,8
158,58,4
158,60,1
158,64,2
158,65,31
158,66,2
158,67,13
158,68,11
158,69,50
158,70,79
158,71,124
158,72,30
158,75,3
158,76,91
158,77,15
158,78,4
158,79,2
158,80,2
158,81,2
158,82,31
158,83,6
158,84,6
158,85,5
158,86,4
158,88,13
158,91,3
158,94,4
158,95,2
158,96,1
158,99,2
158,100,2
158,101,11
158,103,19
158,106,2
158,107,1
158,110,2
158,111,1
158,113,1
158,114,1
158,122,1
158,124,1
158,127,1
158,129,2
158,130,1
158,136,2
158,139,2
158,154,10
158,155,5
158,157,1
158,159,1
158,161,6
158,162,9
158,163,6
158,164,3
158,166,2
158,167,6
158,168,29
158,169,27
158,170,11
158,171,10
158,174,1
158,175,1
158,177,4
158,178,3
158,179,4
159,1,29
159,3,6
159,5,1
159,7,8
159,9,1
159,10,1
159,12,3
159,13,6
159,14,1
159,15,1
159,17,5
159,19,1
159,23,1
159,32,22
159,33,8
159,36,1
159,37,3
159,39,2
159,40,4
159,42,2
159,51,7
159,53,1
159,56,1
159,57,4
159,58,4
159,60,3
159,61,1
159,62,4
159,63,1
159,65,44
159,66,1
159,67,16
159,68,14
159,69,64
159,70,101
159,71,204
159,72,25
159,73,5
159,75,1
159,76,127
159,77,27
159,81,3
159,82,65
159,83,16
159,84,5
159,85,8
159,86,2
159,88,8
159,92,3
159,93,4
159,94,4
159,95,2
159,97,1
159,99,1
159,100,3
159,101,20
159,102,1
159,103,28
159,107,2
159,109,4
159,111,3
159,112,2
159,113,7
159,143,5
159,145,1
159,147,1
159,149,2
159,154,18
159,155,8
159,156,2
159,157,1
159,158,2
159,161,5
159,162,16
159,163,3
159,164,1
159,167,16
159,168,20
159,169,35
159,170,11
159,171,16
159,174,2
159,175,2
159,176,1
159,177,9
159,178,4
159,179,5
160,1,14
160,2,1
160,3,21
160,4,1
160,7,4
160,9,1
160,10,2
160,11,1
160,12,4
160,13,1
160,15,10
160,16,1
160,17,15
160,19,1
160,22,1
160,23,12
160,25,1
160,27,6
160,29,3
160,32,28
160,33,12
160,34,16
160,35,2
160,37,6
160,38,1
160,39,7
160,42,5
160,44,1
160,50,2
160,51,4
160,52,9
160,53,3
160,54,3
160,56,8
160,57,13
160,58,33
160,59,5
160,60,7
160,61,10
160,62,1
160,63,1
160,64,3
160,65,73
160,66,22
160,67,21
160,68,10
160,69,77
160,70,113
160,71,171
160,72,30
160,73,19
160,74,3
160,75,9
160,76,139
160,77,42
160,78,2
160,79,1
160,80,2
160,81,2
160,82,70
160,83,5
160,84,15
160,85,6
160,86,1
160,87,7
160,88,2
160,90,26
160,91,3
160,93,4
160,94,8
160,95,6
160,96,1
160,97,1
160,98,5
160,99,12
160,101,20
160,102,4
160,103,19
160,104,11
160,105,5
160,106,2
160,108,1
160,109,3
160,111,7
160,112,1
160,113,8
160,118,1
160,124,3
160,125,1
160,131,1
160,133,2
160,135,6
160,136,1
160,143,9
160,144,5
160,150,9
160,151,2
160,152,8
160,153,5
160,154,67
160,155,10
160,156,73
160,157,1
160,158,14
160,161,6
160,162,12
160,163,3
160,164,3
160,165,3
160,166,14
160,167,14
160,168,30
160,169,16
160,170,21
160,171,22
160,172,3
160,174,3
160,176,1
160,177,1
160,179,14
161,1,56
161,2,1
161,3,15
161,4,1
161,6,2
161,7,6
161,10,1
161,12,1
161,13,2
161,17,2
161,18,1
161,20,1
161,21,1
161,22,1
161,24,4
161,29,1
161,32,21
161,33,10
161,34,1
161,39,1
161,50,1
161,51,2
161,52,3
161,53,1
161,55,1
161,56,1
161,57,1
161,58,7
161,59,3
161,60,8
161,64,3
161,65,40
161,66,4
161,67,5
161,68,16
161,69,113
161,70,132
161,71,277
161,72,38
161,73,1
161,74,1
161,75,3
161,76,173
161,77,35
161,78,1
161,79,2
161,82,79
161,83,19
161,84,14
161,85,4
161,86,5
161,88,3
161,93,1
161,94,2
161,95,1
161,96,11
161,98,2
161,99,8
161,101,5
161,103,16
161,105,1
161,106,1
161,107,3
161,109,3
161,111,2
161,113,5
161,118,1
161,127,1
161,133,1
161,139,1
