o_zone_id,d_zone_id,volume
145,5,1
145,6,1
145,7,1
145,9,3
145,10,2
145,11,1
145,14,1
145,15,12
145,16,24
145,17,1
145,18,1
145,21,1
145,22,1
145,25,12
145,26,1
145,29,1
145,31,10
145,33,3
145,34,3
145,35,5
145,36,4
145,37,18
145,38,1
145,39,3
145,41,34
145,43,17
145,44,41
145,45,55
145,48,83
145,49,99
145,50,1
145,51,14
145,53,6
145,54,5
145,55,6
145,56,1
145,57,30
145,58,79
145,59,8
145,60,12
145,61,17
145,62,3
145,63,11
145,66,9
145,68,1
145,69,14
145,70,7
145,71,2
145,73,1
145,74,1
145,75,17
145,76,6
145,78,1
145,79,3
145,80,5
145,82,6
145,83,24
145,87,1
145,88,6
145,89,4
145,90,9
145,91,3
145,92,2
145,93,5
145,94,1
145,95,3
145,97,1
145,98,34
145,100,1
145,101,1
145,102,21
145,103,7
145,104,2
145,106,1
145,107,1
145,108,8
145,109,5
145,111,10
145,112,3
145,113,5
145,114,2
145,115,2
145,116,9
145,117,6
145,118,11
145,119,1
145,121,1
145,122,68
145,126,23
145,127,1
145,128,63
145,129,3
145,130,4
145,131,1
145,132,1
145,136,1
145,137,3
145,138,1
145,139,2
145,140,2
145,141,14
145,142,2
145,143,11
145,144,1
145,146,7
145,148,5
145,149,1
145,154,1
145,155,6
145,157,6
145,158,9
145,159,6
145,162,3
145,163,5
145,164,1
145,165,3
145,166,3
145,167,1
145,168,32
145,169,2
145,171,5
145,173,6
145,174,1
145,175,9
145,176,3
145,177,9
145,179,10
145,180,4
145,181,4
145,182,2
145,183,8
145,184,1
145,185,1
145,190,1
145,191,1
146,3,3
146,4,5
146,6,5
146,8,4
146,9,4
146,10,6
146,12,3
146,14,4
146,15,5
146,16,25
146,17,1
146,18,4
146,19,1
146,22,2
146,25,7
146,26,2
146,27,1
146,30,1
146,31,7
146,33,2
146,34,20
146,35,5
146,36,8
146,37,22
146,39,7
146,41,38
146,43,21
146,44,16
146,45,28
146,48,89
146,49,131
146,50,2
146,51,13
146,53,4
146,54,2
146,55,7
146,56,7
146,57,42
146,58,95
146,59,11
146,60,11
146,61,18
146,63,5
146,66,11
146,68,4
146,69,4
146,70,9
146,71,9
146,73,4
146,74,4
146,75,16
146,76,1
146,78,2
146,79,1
146,80,4
146,81,2
146,82,4
146,83,31
146,84,6
146,85,1
146,86,1
146,87,7
146,88,2
146,89,11
146,90,10
146,91,1
146,93,14
146,96,2
146,97,2
146,98,36
146,100,3
146,102,8
146,103,11
146,104,9
146,106,1
146,107,2
146,108,18
146,109,10
146,111,19
146,112,9
146,114,4
146,115,1
146,116,3
146,117,8
146,118,4
146,121,12
146,122,78
146,126,18
146,127,2
146,128,54
146,129,6
146,130,1
146,131,4
146,134,2
146,135,1
146,136,6
146,138,1
146,139,3
146,140,1
146,141,3
146,142,1
146,143,3
146,145,2
146,147,1
146,148,11
146,149,4
146,151,1
146,153,1
146,154,3
146,157,2
146,158,4
146,160,1
146,161,1
146,163,1
146,164,8
146,166,14
146,167,2
146,168,29
146,169,4
146,170,4
146,171,4
146,173,1
146,179,5
146,180,4
146,181,4
146,183,9
146,184,1
146,187,3
146,188,1
146,191,4
147,3,2
147,4,1
147,6,1
147,7,2
147,9,4
147,10,2
147,11,1
147,13,1
147,15,2
147,16,16
147,17,1
147,18,1
147,22,1
147,24,1
147,25,2
147,26,2
147,28,1
147,29,2
147,31,2
147,34,5
147,35,1
147,36,2
147,37,6
147,39,6
147,40,1
147,41,13
147,42,2
147,43,6
147,44,24
147,45,19
147,47,1
147,48,55
147,49,34
147,51,2
147,53,6
147,54,3
147,55,3
147,56,4
147,57,23
147,58,48
147,59,3
147,60,3
147,61,5
147,62,1
147,63,4
147,64,3
147,66,2
147,68,3
147,69,11
147,70,5
147,71,5
147,73,1
147,74,1
147,75,20
147,77,2
147,78,1
147,79,4
147,80,2
147,82,9
147,83,25
147,84,5
147,86,1
147,87,1
147,89,1
147,90,3
147,92,2
147,93,3
147,94,1
147,95,1
147,96,1
147,97,2
147,98,12
147,102,3
147,103,3
147,104,1
147,106,4
147,107,1
147,108,3
147,109,2
147,111,8
147,112,3
147,114,3
147,115,2
147,116,5
147,117,4
147,118,8
147,121,4
147,122,48
147,126,6
147,128,43
147,131,1
147,134,1
147,136,3
147,137,3
147,139,4
147,140,2
147,143,4
147,144,2
147,145,1
147,146,4
147,148,4
147,149,2
147,151,1
147,154,1
147,155,3
147,157,1
147,159,1
147,160,2
147,163,1
147,164,4
147,167,1
147,168,14
147,171,2
147,173,3
147,175,3
147,176,3
147,179,4
147,180,1
147,181,2
147,182,2
147,184,3
147,186,2
147,190,1
148,1,1
148,4,2
148,6,3
148,7,1
148,8,7
148,9,4
148,10,13
148,11,1
148,12,4
148,14,1
148,15,1
148,16,23
148,18,7
148,19,12
148,25,11
148,26,5
148,29,1
148,31,6
148,34,10
148,35,6
148,36,45
148,37,31
148,38,9
148,41,39
148,42,1
148,43,41
148,44,50
148,45,39
148,46,1
148,47,5
148,48,136
148,49,226
148,50,2
148,51,5
148,52,3
148,53,5
148,54,3
148,55,4
148,56,8
148,57,65
148,58,100
148,59,31
148,60,7
148,61,27
148,62,1
148,63,5
148,64,3
148,66,14
148,68,5
148,69,3
148,70,15
148,71,7
148,73,1
148,74,1
148,75,12
148,79,1
148,80,5
148,81,5
148,82,5
148,83,25
148,84,1
148,85,2
148,86,4
148,87,8
148,88,3
148,89,1
148,90,7
148,91,2
148,92,3
148,93,2
148,95,3
148,96,2
148,97,1
148,98,62
148,100,4
148,102,17
148,103,11
148,104,16
148,106,5
148,107,5
148,108,14
148,109,5
148,110,1
148,111,14
148,112,11
148,113,3
148,114,4
148,115,3
148,117,15
148,118,5
148,121,7
148,122,131
148,124,1
148,126,27
148,127,8
148,128,97
148,129,2
148,131,1
148,132,1
148,133,1
148,135,1
148,136,1
148,139,3
148,141,3
148,143,2
148,145,1
148,146,17
148,149,2
148,156,2
148,157,3
148,158,3
148,162,2
148,163,2
148,164,11
148,165,1
148,166,33
148,168,29
148,169,5
148,170,6
148,171,4
148,172,2
148,173,4
148,175,5
148,176,1
148,181,3
148,183,5
148,184,3
148,185,1
148,186,1
148,188,2
148,191,1
149,1,1
149,3,1
149,5,1
149,6,5
149,7,1
149,8,1
149,9,5
149,10,8
149,11,2
149,12,1
149,14,2
149,15,2
149,16,13
149,18,4
149,19,2
149,21,2
149,24,1
149,25,5
149,26,3
149,29,1
149,31,2
149,32,1
149,34,1
149,35,4
149,36,13
149,37,14
149,40,3
149,41,7
149,42,1
149,43,15
149,44,27
149,45,16
149,47,1
149,48,61
149,49,71
149,50,1
149,51,2
149,53,2
149,54,2
149,55,3
149,56,6
149,57,24
149,58,57
149,59,8
149,60,4
149,61,6
149,62,1
149,63,6
149,64,2
149,66,7
149,68,1
149,69,2
149,70,5
149,71,5
149,73,3
149,75,1
149,76,1
149,81,1
149,83,24
149,84,2
149,85,3
149,86,1
149,89,5
149,90,5
149,91,1
149,93,3
149,97,5
149,98,14
149,99,2
149,100,1
149,102,4
149,103,9
149,104,2
149,106,2
149,107,2
149,108,4
149,110,1
149,111,5
149,112,2
149,114,1
149,115,3
149,116,1
149,117,5
149,118,1
149,121,3
149,122,57
149,126,7
149,128,42
149,129,2
149,130,2
149,131,3
149,134,1
149,137,2
149,138,4
149,139,1
149,140,2
149,141,5
149,143,1
149,146,10
149,148,10
149,150,1
149,151,1
149,154,1
149,155,1
149,156,1
149,158,1
149,159,1
149,160,7
149,161,4
149,163,1
149,164,2
149,166,2
149,167,1
149,168,10
149,169,1
149,170,1
149,171,2
149,173,3
149,174,1
149,175,3
149,179,1
149,183,4
149,184,1
149,188,1
149,191,3
150,4,1
150,8,2
150,10,5
150,14,4
150,15,9
150,16,35
150,18,3
150,21,2
150,22,2
150,24,1
150,25,5
150,26,4
150,28,4
150,29,1
150,31,10
150,34,9
150,35,3
150,36,6
150,37,36
150,39,1
150,41,37
150,42,1
150,43,14
150,44,15
150,45,16
150,47,1
150,48,73
150,49,125
150,51,2
150,56,5
150,57,11
150,58,19
150,59,2
150,60,5
150,61,7
150,64,2
150,66,9
150,67,1
150,68,1
150,70,2
150,71,3
150,76,1
150,79,1
150,83,16
150,85,1
150,87,3
150,95,1
150,96,1
150,98,47
150,100,1
150,102,9
150,103,2
150,107,1
150,111,1
150,112,4
150,114,1
150,115,1
150,116,3
150,117,6
150,118,1
150,122,28
150,126,16
150,128,36
150,129,1
150,132,3
150,133,4
150,134,2
150,135,6
150,140,1
150,151,13
150,164,4
150,166,6
150,167,1
150,168,5
150,169,1
150,170,7
150,171,1
150,173,1
150,184,2
151,7,1
151,8,2
151,9,1
151,10,3
151,13,1
151,14,5
151,15,2
151,16,44
151,21,6
151,22,1
151,25,7
151,26,2
151,28,1
151,29,4
151,31,13
151,34,13
151,35,5
151,36,5
151,37,22
151,38,3
151,39,4
151,40,2
151,41,23
151,43,9
151,44,20
151,45,12
151,46,3
151,47,3
151,48,82
151,49,103
151,53,1
151,55,2
151,57,9
151,58,15
151,60,2
151,61,8
151,63,1
151,66,2
151,67,1
151,68,2
151,75,2
151,80,1
151,83,16
151,87,1
151,88,1
151,89,1
151,91,1
151,97,1
151,98,36
151,100,1
151,102,6
151,103,7
151,108,1
151,109,4
151,112,2
151,115,3
151,117,4
151,121,1
151,122,18
151,126,18
151,127,5
151,128,35
151,132,1
151,133,1
151,134,1
151,135,5
151,139,1
151,140,1
151,146,1
151,148,2
151,150,5
151,161,1
151,162,1
151,164,1
151,166,6
151,168,6
151,169,4
151,170,6
151,173,1
151,175,1
151,179,1
151,186,1
152,2,2
152,3,2
152,4,2
152,5,1
152,6,3
152,7,1
152,9,3
152,10,1
152,12,1
152,15,1
152,16,29
152,17,1
152,18,1
152,19,1
152,21,1
152,25,8
152,26,4
152,28,1
152,29,1
152,31,21
152,33,2
152,34,10
152,35,6
152,36,4
152,37,15
152,38,1
152,39,4
152,41,32
152,42,1
152,43,13
152,44,25
152,45,22
152,47,1
152,48,63
152,49,75
152,50,1
152,51,3
152,53,4
152,55,1
152,56,2
152,57,33
152,58,43
152,59,9
152,60,1
152,61,5
152,63,4
152,66,8
152,68,2
152,69,3
152,70,2
152,71,1
152,73,1
152,75,4
152,76,2
152,78,1
152,80,3
152,82,1
152,83,36
152,85,1
152,86,1
152,87,3
152,88,4
152,89,9
152,90,20
152,91,1
152,92,4
152,93,8
152,94,3
152,95,3
152,96,1
152,97,1
152,98,18
152,100,1
152,101,2
152,102,12
152,103,11
152,104,3
152,107,4
152,108,7
152,109,5
152,111,8
152,112,26
152,114,7
152,115,9
152,116,4
152,117,1
152,118,5
152,119,1
152,121,6
152,122,43
152,125,2
152,126,22
152,127,8
152,128,32
152,129,4
152,131,2
152,134,1
152,135,1
152,136,4
152,138,4
152,139,6
152,140,9
152,141,6
152,142,1
152,143,6
152,144,3
152,145,2
152,146,13
152,148,8
152,153,1
152,154,2
152,155,1
152,156,3
152,157,1
152,158,1
152,159,5
152,160,1
152,163,1
152,164,1
152,166,4
152,167,2
152,168,24
152,169,12
152,170,2
152,171,1
152,173,5
152,175,5
152,176,3
152,179,7
152,180,3
152,181,7
152,183,4
152,184,2
152,191,3
153,2,1
153,3,5
153,4,3
153,6,2
153,7,4
153,8,3
153,9,5
153,10,3
153,14,1
153,15,9
153,16,25
153,17,1
153,18,4
153,21,1
153,24,1
153,25,8
153,27,1
153,28,1
153,29,2
153,31,10
153,33,1
153,34,17
153,35,9
153,36,7
153,37,9
153,39,6
153,41,26
153,42,5
153,43,7
153,44,33
153,45,42
153,47,2
153,48,89
153,49,104
153,50,2
153,51,6
153,53,1
153,54,1
153,55,3
153,56,1
153,57,31
153,58,70
153,59,8
153,60,5
153,61,9
153,62,4
153,63,4
153,64,3
153,66,11
153,68,7
153,69,13
153,70,2
153,71,3
153,75,16
153,76,2
153,79,1
153,81,1
153,82,4
153,83,25
153,85,8
153,86,2
153,87,1
153,88,3
153,89,8
153,90,15
153,91,2
153,92,3
153,93,13
153,96,1
153,97,4
153,98,38
153,99,1
153,100,1
153,102,18
153,103,11
153,104,1
153,106,1
153,108,12
153,109,4
153,111,3
153,112,10
153,113,6
153,114,4
153,116,5
153,117,10
153,118,6
153,119,3
153,121,10
153,122,68
153,125,2
153,126,11
153,127,3
153,128,61
153,129,4
153,131,2
153,136,8
153,137,4
153,138,6
153,139,2
153,140,6
153,141,4
153,142,2
153,143,3
153,145,2
153,146,4
153,148,6
153,151,1
153,154,4
153,155,6
153,156,3
153,157,11
153,158,6
153,159,1
153,160,2
153,161,6
153,162,4
153,163,5
153,164,11
153,165,3
153,166,3
153,167,3
153,168,28
153,169,3
153,170,4
153,171,1
153,173,8
153,175,1
153,177,1
153,179,3
153,180,4
153,181,4
153,183,2
153,184,1
153,186,1
153,188,1
153,191,2
154,3,2
154,5,2
154,6,2
154,7,3
154,8,7
154,9,2
154,10,5
154,11,1
154,13,1
154,15,12
154,16,40
154,17,1
154,18,4
154,22,1
154,24,2
154,25,13
154,26,1
154,29,1
154,31,6
154,34,7
154,35,8
154,36,16
154,37,24
154,39,8
154,40,3
154,41,53
154,42,4
154,43,30
154,44,26
154,45,47
154,47,3
154,48,116
154,49,168
154,50,3
154,51,9
154,52,2
154,53,7
154,54,1
154,55,6
154,56,3
154,57,32
154,58,106
154,59,5
154,60,7
154,61,18
154,63,1
154,64,1
154,66,18
154,68,5
154,69,1
154,70,4
154,71,4
154,74,1
154,75,14
154,76,1
154,79,1
154,80,1
154,82,10
154,83,51
154,85,4
154,86,2
154,87,3
154,88,2
154,89,7
154,90,15
154,91,6
154,92,3
154,93,1
154,95,1
154,96,1
154,97,2
154,98,47
154,100,2
154,101,1
154,102,35
154,103,21
154,104,4
154,107,4
154,108,6
154,109,2
154,110,1
154,111,4
154,112,37
154,114,13
154,115,5
154,116,10
154,117,17
154,118,21
154,119,3
154,121,6
154,122,111
154,125,4
154,126,21
154,127,2
154,128,72
154,129,11
154,130,1
154,131,3
154,133,1
154,136,8
154,137,3
154,138,1
154,139,3
154,140,2
154,141,2
154,143,6
154,144,3
154,145,6
154,146,5
154,148,5
154,149,2
154,151,2
154,152,2
154,155,3
154,156,5
154,157,8
154,158,6
154,159,1
154,160,12
154,162,2
154,163,4
154,164,6
154,166,5
154,168,16
154,169,3
154,170,11
154,171,4
154,173,2
154,174,1
154,175,12
154,177,1
154,179,8
154,180,2
154,181,3
154,183,1
154,184,3
154,185,5
154,188,1
154,189,2
154,190,1
154,191,5
155,2,1
155,3,2
155,5,1
155,8,3
155,9,4
155,10,1
155,11,1
155,15,6
155,16,21
155,17,3
155,18,3
155,19,1
155,24,3
155,25,5
155,27,1
155,28,1
155,29,1
155,31,3
155,34,6
155,35,5
155,36,4
155,37,4
155,38,2
155,39,2
155,40,2
155,41,36
155,42,1
155,43,25
155,44,31
155,45,29
155,47,1
155,48,41
155,49,76
155,51,8
155,53,6
155,54,2
155,56,5
155,57,36
155,58,54
155,59,1
155,60,8
155,61,6
155,62,1
155,63,2
155,64,2
155,66,8
155,68,6
155,69,5
155,70,3
155,71,2
155,75,6
155,76,2
155,80,2
155,81,1
155,82,9
155,83,20
155,84,3
155,85,4
155,89,4
155,90,4
155,91,4
155,93,4
155,95,3
155,96,2
155,98,34
155,100,2
155,102,13
155,103,9
155,107,1
155,108,15
155,110,1
155,111,4
155,112,14
155,113,4
155,114,14
155,115,2
155,116,5
155,117,6
155,118,6
155,119,1
155,120,1
155,121,5
155,122,59
155,126,11
155,127,1
155,128,33
155,129,2
155,130,2
155,131,1
155,133,1
155,135,1
155,136,4
155,137,3
155,139,2
155,141,1
155,142,2
155,143,2
155,144,2
155,145,3
155,146,12
155,148,2
155,151,1
155,153,1
155,154,2
155,156,1
155,157,1
155,158,8
155,159,3
155,160,5
155,162,8
155,163,8
155,164,1
155,165,2
155,166,3
155,167,3
155,168,20
155,169,5
155,170,1
155,171,3
155,173,4
155,175,5
155,176,2
155,177,1
155,179,6
155,180,3
155,188,3
155,191,5
156,2,3
156,3,1
156,4,1
156,6,1
156,7,1
156,8,1
156,9,2
156,10,4
156,12,2
156,14,3
156,15,4
156,16,32
156,18,3
156,21,1
156,22,3
156,23,3
156,25,11
156,26,4
156,28,1
156,29,1
156,31,4
156,34,3
156,35,8
156,36,16
156,37,14
156,38,2
156,39,7
156,40,1
156,41,48
156,42,3
156,43,10
156,44,43
156,45,42
156,46,1
156,47,1
156,48,70
156,49,86
156,51,2
156,53,8
156,55,6
156,56,1
156,57,42
156,58,81
156,59,6
156,60,2
156,61,4
156,62,2
156,63,1
156,66,11
156,69,11
156,70,1
156,71,3
156,74,3
156,75,11
156,76,4
156,77,2
156,78,2
156,79,1
156,80,3
156,81,2
156,82,4
156,83,30
156,84,1
156,85,2
156,87,4
156,89,4
156,90,16
156,91,1
156,92,1
156,93,4
156,95,5
156,96,1
156,98,25
156,99,1
156,100,2
156,102,9
156,103,12
156,104,1
156,108,13
156,111,8
156,112,25
156,114,7
156,115,1
156,116,13
156,117,13
156,118,10
156,121,4
156,122,58
156,125,3
156,126,13
156,128,60
156,129,4
156,130,1
156,131,2
156,133,1
156,135,3
156,137,1
156,139,2
156,141,5
156,143,11
156,145,3
156,146,2
156,148,5
156,151,2
156,154,1
156,155,1
156,157,6
156,158,12
156,159,1
156,160,1
156,161,1
156,162,1
156,163,4
156,164,1
156,166,6
156,168,30
156,169,2
156,171,4
156,173,4
156,174,5
156,175,5
156,177,4
156,179,6
156,181,2
156,182,2
156,183,4
156,185,4
156,191,2
157,3,1
157,4,3
157,5,1
157,6,5
157,8,1
157,10,7
157,11,1
157,12,3
157,14,1
157,16,55
157,17,2
157,18,9
157,19,3
157,21,5
157,22,3
157,24,2
157,25,15
157,26,9
157,27,1
157,28,3
157,29,6
157,31,6
157,34,11
157,35,6
157,36,11
157,37,22
157,38,1
157,41,45
157,43,28
157,44,43
157,45,52
157,47,2
157,48,118
157,49,134
157,50,1
157,51,8
157,53,6
157,54,2
157,55,2
157,56,3
157,57,32
157,58,74
157,59,2
157,60,6
157,61,10
157,63,4
157,64,1
157,66,6
157,67,1
157,68,4
157,69,5
157,70,8
157,71,6
157,75,10
157,76,2
157,79,1
157,80,1
157,81,3
157,82,3
157,83,58
157,85,14
157,86,1
157,87,8
157,89,2
157,90,13
157,91,3
157,92,2
157,93,3
157,95,2
157,97,2
157,98,43
157,100,5
157,102,29
157,103,12
157,108,10
157,109,1
157,111,4
157,112,19
157,113,2
157,114,13
157,115,1
157,116,19
157,117,17
157,118,10
157,119,1
157,121,6
157,122,93
157,125,4
157,126,16
157,127,7
157,128,57
157,131,1
157,132,1
157,133,2
157,134,2
157,136,9
157,137,1
157,138,4
157,139,3
157,140,3
157,141,4
157,142,1
157,143,8
157,145,4
157,146,4
157,147,1
157,148,1
157,151,2
157,154,1
157,155,6
157,158,10
157,159,2
157,160,7
157,162,2
157,163,9
157,164,6
157,165,2
157,166,9
157,167,4
157,168,33
157,169,1
157,170,4
157,171,14
157,173,5
157,174,1
157,175,8
157,176,2
157,179,5
157,180,3
157,181,1
157,182,1
157,183,1
157,184,4
157,187,1
157,189,2
157,191,1
158,1,1
158,3,1
158,4,2
158,6,6
158,7,1
158,8,8
158,9,1
158,10,5
158,12,2
158,13,1
158,14,1
158,15,3
158,16,24
158,17,3
158,18,2
158,19,2
158,21,5
158,22,3
158,25,17
158,26,3
158,27,1
158,29,2
158,31,9
158,33,2
158,34,12
158,35,1
158,36,24
158,37,19
158,39,7
158,41,66
158,42,3
158,43,39
158,44,53
158,45,32
158,47,3
158,48,150
158,49,188
158,50,3
158,51,8
158,53,10
158,54,2
158,55,3
158,56,10
158,57,63
158,58,93
158,59,9
158,60,8
158,61,18
158,62,4
158,63,7
158,64,1
158,66,8
158,68,8
158,69,6
158,70,4
158,71,12
158,73,3
158,75,10
158,76,2
158,78,1
158,79,2
158,80,12
158,81,9
158,82,13
158,83,65
158,84,2
158,85,2
158,87,3
158,88,3
158,89,7
158,90,11
158,91,4
158,93,5
158,94,2
158,95,3
158,96,2
158,97,2
158,98,55
158,100,6
158,101,2
158,102,28
158,103,11
158,104,3
158,107,3
158,108,23
158,109,6
158,110,1
158,111,7
158,112,32
158,113,2
158,114,10
158,115,7
158,116,23
158,117,22
158,118,15
158,119,1
158,121,17
158,122,115
158,125,3
158,126,29
158,127,6
158,128,97
158,129,8
158,131,3
158,135,1
158,136,4
158,137,2
158,138,3
158,139,5
158,140,6
158,141,1
158,143,6
158,145,6
158,146,13
158,148,9
158,149,3
158,151,1
158,152,2
158,153,2
158,154,7
158,155,1
158,157,5
158,159,9
158,160,12
158,161,4
158,162,8
158,163,8
158,164,3
158,165,1
158,166,8
158,167,1
158,168,30
158,169,3
158,170,1
158,171,11
158,173,9
158,174,2
158,175,12
158,176,3
158,179,10
158,180,2
158,181,7
158,182,4
158,183,6
158,184,3
158,185,2
158,188,6
158,189,1
158,191,4
159,1,1
159,2,2
159,3,4
159,4,3
159,6,2
159,7,1
159,8,2
159,9,2
159,10,6
159,13,1
159,14,1
159,15,9
159,16,28
159,17,2
159,18,6
159,21,2
159,22,1
159,24,1
159,25,13
159,26,2
159,29,5
159,31,5
159,34,8
159,35,8
159,36,19
159,37,15
159,38,2
159,39,4
159,41,43
159,42,1
159,43,28
159,44,54
159,45,45
159,46,1
159,47,1
159,48,103
159,49,92
159,50,3
159,51,7
159,53,4
159,54,3
159,55,3
159,56,2
159,57,60
159,58,93
159,59,14
159,60,8
159,61,12
159,62,1
159,63,6
159,64,2
159,66,12
159,67,1
159,68,6
159,69,17
159,70,10
159,71,3
159,74,1
159,75,16
159,76,5
159,78,2
159,79,1
159,80,4
159,81,8
159,82,6
159,83,50
159,84,7
159,85,4
159,86,2
159,87,4
159,89,8
159,90,8
159,91,1
159,93,4
159,96,1
159,97,8
159,98,29
159,100,1
159,102,15
159,103,15
159,104,4
159,107,3
159,108,18
159,109,10
159,111,7
159,112,17
159,113,1
159,114,11
159,115,5
159,116,22
159,117,13
159,118,15
159,119,4
159,121,11
159,122,94
159,125,1
159,126,17
159,127,4
159,128,65
159,129,7
159,130,3
159,131,3
159,132,2
159,135,5
159,137,1
159,138,2
159,140,3
159,141,10
159,142,2
159,143,17
159,144,4
159,145,4
159,146,7
159,147,1
159,148,10
159,152,2
159,154,8
159,156,4
159,157,13
159,158,7
159,161,2
159,162,3
159,163,16
159,164,2
159,165,4
159,166,5
159,167,2
159,168,29
159,169,3
159,170,1
159,171,11
159,173,10
159,174,3
159,175,13
159,176,7
159,177,4
159,179,4
159,180,5
159,181,6
159,183,6
159,185,7
159,191,1
160,1,2
160,4,2
160,6,2
160,9,2
160,14,2
160,15,3
160,16,19
160,18,4
160,19,1
160,21,8
160,22,1
160,25,8
160,26,1
160,28,4
160,31,7
160,33,2
160,34,5
160,35,3
160,36,5
160,37,22
160,39,4
160,41,22
160,42,1
160,43,13
160,44,10
160,45,9
160,47,1
160,48,59
160,49,85
160,51,3
160,52,1
160,53,8
160,54,2
160,55,7
160,57,18
160,58,34
160,60,4
160,61,6
160,62,2
160,63,7
160,64,3
160,66,10
160,69,12
160,70,1
160,73,1
160,75,4
160,76,3
160,78,4
160,79,1
160,80,2
160,83,25
160,86,2
160,87,2
160,88,8
160,89,3
160,90,11
160,92,2
160,93,5
160,94,2
160,95,2
160,96,2
160,97,4
160,98,26
160,100,1
160,101,1
160,102,18
160,103,15
160,104,5
160,105,2
160,107,1
160,108,4
160,109,1
160,112,29
160,114,8
160,115,2
160,116,9
160,117,10
160,118,20
160,119,1
160,121,3
160,122,48
160,125,2
160,126,8
160,127,1
160,128,47
160,129,1
160,138,1
160,139,4
160,140,1
160,141,2
160,142,1
160,143,3
160,145,1
160,146,3
160,147,2
160,148,3
160,151,2
160,153,3
160,154,2
160,155,1
160,156,1
160,157,1
160,158,1
160,161,3
160,162,1
160,163,2
160,164,1
160,166,5
160,167,1
160,168,13
160,171,2
160,173,4
160,174,3
160,175,2
160,179,10
160,183,1
160,184,1
160,188,2
160,189,1
161,3,1
161,4,5
161,6,1
161,7,1
161,8,11
161,9,2
161,10,3
161,11,1
161,13,1
161,14,1
161,15,13
161,16,21
161,17,2
161,18,5
161,19,1
161,21,4
161,22,2
161,24,2
161,25,7
161,31,2
161,33,3
161,34,3
161,35,1
161,36,10
161,37,23
161,39,7
161,40,1
161,41,34
161,42,2
161,43,12
161,44,30
161,45,18
161,48,51
161,49,93
161,51,5
161,53,6
161,55,2
161,56,5
161,57,32
161,58,52
161,59,1
161,60,3
161,61,14
161,62,1
161,63,12
161,64,1
161,66,10
161,68,5
161,69,3
161,74,3
161,75,4
161,76,1
161,80,2
161,82,3
161,83,25
161,84,1
161,85,1
161,86,1
161,89,3
161,90,6
161,91,2
161,92,2
161,93,7
161,95,13
161,96,1
161,97,2
161,98,40
161,99,1
161,100,6
161,101,2
161,102,15
161,103,7
161,104,2
161,108,7
161,111,7
161,112,9
161,114,2
161,115,5
161,116,7
161,117,2
161,118,6
161,119,2
161,121,3
161,122,37
161,126,11
161,127,1
161,128,60
161,129,4
161,131,1
161,132,1
161,136,2
161,137,2
161,138,1
161,140,5
161,141,4
161,143,3
161,144,1
161,145,3
161,146,5
161,153,1
161,156,3
161,157,3
161,158,3
161,159,2
161,160,6
161,162,3
161,163,2
161,166,5
161,167,1
161,168,15
161,169,8
161,170,1
161,171,3
161,173,1
161,174,1
161,179,2
161,181,1
161,183,2
161,186,1
161,188,1
161,191,5
162,6,2
162,7,2
162,8,7
162,10,4
162,12,1
162,13,1
162,14,1
162,15,6
162,16,16
162,18,2
162,21,3
162,24,1
162,25,7
162,26,6
162,31,1
162,33,1
162,34,13
162,35,2
162,36,6
162,37,16
162,38,1
162,39,1
162,40,1
162,41,36
162,42,4
162,43,29
162,44,24
162,45,16
162,47,4
162,48,86
162,49,107
162,50,1
162,51,1
162,53,3
162,54,4
162,55,5
162,56,4
162,57,31
162,58,49
162,59,6
162,60,3
162,61,3
162,63,2
162,64,3
162,66,8
162,68,2
162,69,6
162,70,1
162,71,2
162,74,1
162,75,5
162,76,1
162,80,7
162,81,2
162,82,3
162,83,30
162,84,4
162,85,2
162,86,3
162,87,2
162,89,4
162,90,8
162,93,4
162,94,2
162,95,6
162,97,1
162,98,38
162,100,3
162,102,17
162,103,7
162,104,1
162,106,1
162,107,2
162,108,13
162,110,2
162,111,5
162,112,23
162,114,15
162,115,1
162,116,4
162,117,10
162,118,16
162,119,5
162,121,12
162,122,46
162,125,1
162,126,19
162,127,1
162,128,59
162,129,1
162,130,1
162,131,3
162,136,9
162,138,3
162,141,4
162,142,2
162,145,3
162,146,9
162,148,1
162,154,3
162,155,1
162,157,11
162,158,13
162,160,12
162,161,3
162,163,1
162,164,4
162,166,2
162,167,1
162,168,35
162,169,3
162,170,1
162,171,6
162,173,4
162,177,2
162,179,6
162,181,1
162,183,2
162,184,1
162,186,1
162,191,2
163,2,1
163,3,2
163,7,2
163,8,5
163,9,3
163,10,3
163,14,1
163,15,4
163,16,14
163,17,1
163,18,5
163,19,1
163,25,13
163,26,4
163,29,6
163,31,5
163,33,1
163,34,7
163,35,3
163,36,5
163,37,15
163,39,3
163,41,29
163,42,6
163,43,28
163,44,54
163,45,35
163,48,83
163,49,107
163,51,12
163,52,1
163,53,9
163,54,1
163,55,1
163,56,8
163,57,40
163,58,79
163,59,7
163,60,3
163,61,9
163,62,3
163,63,3
163,64,2
163,66,7
163,67,3
163,68,2
163,69,9
163,70,1
163,71,8
163,73,1
163,75,13
163,76,2
163,78,1
163,79,3
163,80,3
163,81,4
163,83,54
163,84,4
163,85,2
163,86,1
163,87,2
163,89,6
163,90,16
163,92,1
163,93,5
163,95,5
163,98,39
163,102,22
163,103,7
163,107,1
163,108,17
