o_zone_id,d_zone_id,volume
384,687,2
384,688,2
384,690,3
384,691,2
384,693,1
384,694,3
384,696,6
384,698,1
384,705,2
384,707,3
384,709,2
384,713,4
384,716,3
384,721,5
384,726,1
384,731,3
384,732,3
384,733,1
384,735,1
384,736,3
384,737,1
384,740,4
384,742,1
384,745,1
384,751,1
384,752,1
384,754,4
384,756,1
384,757,4
384,758,1
384,762,1
384,767,1
384,771,2
384,774,5
384,776,3
384,778,2
384,782,1
384,785,6
384,787,1
384,788,2
384,789,2
384,798,10
384,799,2
384,808,1
384,815,1
384,817,1
385,1,12
385,2,2
385,3,9
385,9,3
385,11,2
385,13,3
385,16,1
385,17,1
385,28,1
385,32,4
385,41,1
385,44,1
385,45,2
385,49,1
385,50,23
385,51,12
385,52,2
385,53,8
385,55,5
385,56,10
385,58,14
385,59,3
385,60,6
385,61,3
385,62,1
385,68,284
385,69,1
385,71,1
385,73,4
385,75,2
385,76,3
385,79,1
385,84,2
385,86,1
385,88,1
385,94,7
385,95,3
385,98,1
385,99,1
385,100,1
385,102,1
385,106,1
385,107,5
385,109,3
385,113,5
385,116,2
385,117,1
385,122,2
385,125,1
385,126,1
385,127,3
385,129,4
385,131,18
385,133,3
385,135,1
385,136,3
385,143,2
385,146,4
385,147,2
385,148,3
385,149,1
385,152,3
385,154,1
385,159,1
385,164,13
385,168,1
385,169,5
385,184,1
385,193,1
385,194,1
385,199,2
385,226,1
385,241,1
385,244,2
385,249,1
385,265,1
385,268,1
385,278,1
385,287,1
385,288,2
385,295,3
385,319,2
385,324,4
385,334,1
385,336,1
385,343,6
385,345,4
385,346,1
385,347,2
385,350,3
385,352,1
385,357,3
385,358,1
385,359,1
385,360,1
385,361,1
385,362,18
385,363,2
385,364,14
385,365,29
385,366,5
385,367,1
385,368,6
385,369,5
385,371,1
385,379,1
385,380,1
385,381,3
385,382,6
385,383,1
385,384,2
385,386,4
385,387,1
385,388,1
385,390,1
385,391,9
385,392,6
385,399,2
385,400,3
385,401,4
385,430,1
385,492,1
385,513,1
385,518,17
385,523,5
385,525,58
385,526,22
385,528,8
385,529,21
385,530,10
385,539,2
385,540,1
385,546,1
385,551,2
385,552,1
385,562,1
385,567,2
385,568,1
385,569,1
385,573,1
385,575,1
385,576,1
385,577,1
385,582,3
385,583,1
385,602,1
385,604,2
385,609,1
385,614,3
385,620,1
385,624,4
385,626,2
385,629,1
385,645,4
385,647,3
385,651,2
385,678,1
385,679,14
385,681,14
385,682,21
385,683,4
385,684,5
385,685,13
385,686,1
385,688,1
385,690,3
385,691,1
385,692,6
385,693,2
385,694,9
385,696,5
385,698,2
385,701,2
385,703,7
385,704,2
385,710,2
385,711,1
385,712,6
385,713,2
385,715,5
385,716,5
385,718,2
385,720,4
385,721,7
385,723,2
385,724,1
385,729,1
385,730,2
385,732,5
385,733,5
385,736,1
385,737,1
385,740,1
385,747,1
385,748,3
385,750,1
385,751,1
385,752,2
385,754,8
385,755,1
385,756,4
385,757,1
385,758,1
385,762,1
385,765,1
385,767,1
385,769,1
385,770,2
385,771,1
385,772,1
385,774,1
385,775,4
385,778,1
385,779,4
385,782,1
385,785,9
385,787,1
385,789,2
385,790,1
385,795,2
385,796,1
385,797,1
385,798,2
385,804,2
385,805,1
385,812,1
385,815,1
385,819,1
386,1,13
386,2,5
386,3,13
386,4,1
386,6,2
386,7,2
386,9,2
386,10,5
386,11,1
386,13,5
386,16,1
386,28,3
386,32,5
386,41,1
386,42,1
386,44,1
386,45,4
386,50,11
386,51,4
386,52,6
386,53,5
386,55,13
386,56,3
386,58,7
386,59,2
386,60,5
386,61,1
386,66,1
386,68,218
386,73,4
386,75,2
386,76,2
386,79,1
386,87,1
386,94,2
386,95,1
386,96,3
386,101,1
386,102,1
386,107,2
386,112,1
386,113,5
386,116,3
386,117,3
386,118,1
386,124,1
386,125,2
386,127,1
386,129,3
386,130,7
386,131,14
386,132,1
386,133,4
386,141,1
386,145,2
386,146,12
386,147,1
386,152,4
386,153,4
386,154,2
386,155,5
386,156,4
386,158,5
386,160,5
386,163,3
386,164,3
386,168,7
386,169,6
386,170,1
386,182,1
386,184,2
386,200,2
386,219,1
386,226,3
386,232,1
386,239,1
386,241,1
386,245,1
386,289,1
386,292,2
386,293,1
386,314,1
386,321,2
386,322,5
386,324,1
386,326,4
386,332,1
386,342,1
386,343,7
386,345,1
386,347,4
386,350,1
386,351,1
386,352,1
386,353,5
386,354,2
386,356,1
386,357,6
386,359,2
386,360,1
386,361,4
386,362,7
386,364,10
386,365,30
386,366,1
386,367,1
386,368,6
386,369,5
386,372,1
386,373,2
386,379,6
386,380,2
386,381,2
386,382,4
386,383,1
386,384,2
386,385,2
386,387,10
386,388,1
386,389,2
386,390,2
386,391,3
386,392,9
386,397,1
386,398,8
386,400,8
386,401,1
386,420,1
386,437,1
386,479,1
386,513,1
386,518,17
386,523,2
386,525,45
386,526,19
386,527,1
386,528,3
386,529,7
386,530,16
386,539,2
386,555,1
386,556,1
386,566,1
386,567,2
386,570,1
386,572,4
386,574,2
386,575,2
386,576,2
386,577,1
386,581,1
386,586,1
386,601,2
386,602,1
386,603,1
386,604,1
386,605,1
386,606,2
386,607,4
386,609,6
386,611,1
386,614,1
386,616,1
386,620,3
386,622,1
386,625,1
386,626,5
386,631,1
386,632,5
386,635,1
386,645,8
386,646,3
386,647,2
386,648,1
386,650,1
386,651,1
386,654,1
386,655,5
386,659,1
386,666,3
386,667,6
386,678,1
386,679,14
386,681,19
386,682,32
386,683,1
386,684,3
386,685,20
386,686,3
386,687,4
386,689,1
386,691,2
386,692,4
386,693,1
386,694,8
386,696,1
386,698,1
386,699,1
386,702,3
386,703,9
386,704,2
386,709,1
386,712,3
386,717,1
386,718,2
386,719,1
386,720,1
386,721,10
386,724,1
386,729,3
386,731,2
386,732,5
386,733,5
386,734,1
386,735,1
386,736,2
386,737,1
386,739,3
386,740,4
386,743,2
386,747,2
386,748,2
386,751,4
386,753,1
386,754,6
386,756,3
386,757,3
386,758,1
386,761,1
386,766,1
386,769,1
386,771,1
386,773,2
386,775,2
386,776,1
386,777,2
386,778,2
386,783,2
386,785,14
386,788,1
386,789,2
386,794,1
386,795,2
386,796,3
386,797,1
386,798,1
386,800,1
386,801,2
386,805,1
386,806,1
386,810,1
386,813,2
386,815,3
386,816,1
386,819,2
387,1,13
387,2,3
387,3,5
387,8,6
387,9,13
387,11,1
387,13,6
387,17,1
387,18,3
387,28,1
387,32,2
387,44,4
387,49,2
387,50,10
387,51,3
387,52,4
387,53,4
387,55,11
387,56,4
387,57,1
387,58,11
387,59,3
387,60,5
387,68,252
387,71,2
387,72,1
387,75,3
387,76,2
387,90,1
387,92,1
387,94,12
387,95,1
387,99,4
387,101,1
387,102,1
387,103,1
387,107,2
387,108,2
387,111,2
387,113,6
387,116,3
387,122,3
387,127,8
387,129,3
387,130,5
387,131,15
387,133,2
387,136,1
387,141,6
387,144,2
387,146,1
387,147,4
387,150,1
387,152,6
387,154,5
387,155,5
387,159,3
387,160,4
387,162,2
387,164,15
387,166,1
387,169,11
387,177,1
387,193,1
387,202,1
387,226,3
387,244,2
387,245,1
387,287,1
387,289,1
387,295,3
387,318,1
387,319,1
387,321,8
387,326,2
387,328,1
387,330,1
387,343,6
387,344,1
387,346,4
387,347,5
387,348,4
387,350,1
387,356,1
387,357,4
387,358,1
387,361,5
387,362,6
387,363,3
387,364,12
387,365,25
387,366,5
387,367,1
387,368,3
387,369,5
387,371,2
387,376,1
387,379,2
387,380,2
387,382,7
387,383,3
387,385,3
387,386,5
387,388,2
387,389,1
387,390,4
387,391,5
387,392,4
387,394,1
387,396,2
387,398,4
387,399,6
387,400,11
387,401,9
387,439,1
387,445,1
387,469,1
387,518,15
387,519,1
387,523,1
387,525,38
387,526,15
387,527,5
387,528,3
387,529,11
387,530,25
387,532,1
387,535,1
387,540,1
387,541,4
387,550,4
387,552,1
387,566,1
387,567,1
387,570,2
387,572,2
387,576,1
387,587,1
387,596,1
387,597,1
387,602,5
387,603,1
387,622,3
387,625,3
387,630,2
387,636,3
387,638,1
387,639,3
387,641,1
387,644,1
387,645,9
387,647,1
387,648,5
387,650,4
387,654,2
387,666,5
387,669,1
387,678,1
387,679,26
387,681,13
387,682,21
387,683,1
387,684,8
387,685,10
387,687,2
387,691,3
387,692,4
387,693,5
387,694,4
387,696,5
387,698,1
387,700,1
387,703,13
387,705,1
387,712,3
387,715,4
387,719,1
387,721,2
387,722,1
387,729,2
387,731,1
387,732,2
387,733,2
387,735,2
387,738,2
387,740,6
387,742,1
387,743,1
387,746,2
387,749,1
387,750,1
387,751,2
387,752,2
387,754,4
387,758,2
387,763,1
387,767,1
387,774,1
387,775,2
387,782,1
387,785,3
387,786,1
387,787,1
387,789,1
387,797,1
387,798,1
387,801,2
387,809,1
387,819,3
388,1,8
388,2,6
388,3,21
388,6,1
388,8,1
388,9,1
388,10,2
388,11,6
388,13,6
388,14,1
388,16,5
388,18,6
388,28,3
388,32,4
388,42,1
388,44,5
388,45,2
388,48,1
388,49,1
388,50,23
388,51,11
388,52,5
388,53,4
388,54,1
388,55,7
388,56,7
388,57,2
388,58,9
388,59,3
388,60,4
388,61,3
388,64,1
388,66,1
388,68,509
388,70,1
388,75,6
388,79,1
388,88,1
388,94,8
388,95,2
388,96,2
388,98,1
388,99,1
388,102,2
388,103,3
388,107,1
388,108,1
388,111,2
388,113,6
388,116,2
388,117,1
388,124,3
388,125,2
388,126,3
388,127,4
388,129,6
388,130,4
388,131,24
388,135,4
388,136,2
388,141,1
388,143,1
388,145,1
388,146,3
388,147,1
388,149,2
388,150,3
388,153,4
388,154,6
388,155,6
388,158,1
388,159,3
388,161,3
388,163,1
388,164,9
388,166,2
388,168,3
388,169,7
388,170,3
388,171,2
388,190,1
388,199,1
388,204,1
388,222,1
388,223,1
388,255,1
388,268,1
388,271,2
388,277,1
388,278,4
388,279,1
388,287,5
388,292,1
388,293,1
388,295,1
388,310,1
388,318,1
388,319,2
388,321,1
388,322,1
388,324,1
388,332,1
388,343,12
388,344,1
388,345,4
388,347,1
388,350,2
388,351,1
388,352,2
388,357,2
388,360,2
388,361,4
388,362,22
388,363,6
388,364,13
388,365,21
388,366,3
388,367,8
388,368,2
388,369,3
388,371,4
388,373,2
388,376,1
388,379,6
388,381,1
388,383,3
388,385,1
388,386,2
388,387,4
388,389,4
388,390,6
388,391,3
388,392,1
388,394,2
388,397,1
388,398,9
388,399,3
388,400,14
388,401,3
388,437,1
388,439,1
388,480,1
388,503,1
388,513,1
388,518,27
388,523,2
388,524,1
388,525,55
388,526,24
388,528,6
388,529,17
388,530,23
388,536,2
388,547,2
388,550,1
388,561,3
388,562,4
388,565,2
388,567,1
388,572,3
388,576,3
388,577,1
388,578,3
388,594,2
388,603,5
388,607,1
388,609,4
388,621,1
388,623,1
388,625,1
388,628,1
388,631,3
388,633,1
388,635,1
388,645,4
388,646,1
388,650,2
388,654,2
388,656,1
388,661,1
388,671,1
388,678,2
388,679,29
388,681,17
388,682,22
388,684,3
388,685,21
388,686,3
388,687,5
388,688,1
388,689,2
388,691,1
388,692,3
388,693,2
388,694,2
388,695,2
388,696,8
388,703,13
388,709,2
388,710,2
388,712,2
388,721,2
388,731,2
388,732,2
388,733,1
388,735,1
388,742,2
388,749,3
388,754,11
388,758,1
388,763,1
388,768,2
388,770,1
388,771,8
388,774,3
388,775,1
388,776,1
388,778,1
388,782,1
388,783,2
388,784,1
388,785,11
388,787,3
388,788,2
388,789,1
388,790,1
388,792,1
388,798,6
388,800,3
388,804,3
388,807,1
388,809,2
388,811,2
388,813,1
388,814,1
388,815,1
388,816,1
388,818,2
388,819,5
389,1,4
389,3,11
389,6,1
389,7,1
389,8,4
389,10,2
389,11,2
389,13,12
389,16,5
389,17,1
389,18,4
389,21,1
389,22,1
389,25,2
389,28,5
389,32,7
389,33,1
389,43,2
389,44,2
389,45,11
389,49,1
389,50,12
389,51,4
389,52,7
389,53,3
389,55,11
389,56,7
389,57,3
389,58,13
389,59,1
389,60,5
389,61,3
389,62,1
389,63,3
389,64,1
389,66,1
389,68,532
389,74,3
389,75,2
389,77,1
389,79,1
389,88,1
389,94,9
389,95,3
389,102,1
389,103,3
389,107,4
389,109,1
389,113,9
389,117,5
389,120,1
389,122,11
389,127,6
389,129,3
389,130,3
389,131,13
389,134,1
389,135,2
389,136,2
389,141,2
389,143,5
389,147,3
389,149,1
389,153,1
389,154,2
389,155,6
389,160,4
389,161,1
389,164,11
389,165,1
389,166,4
389,167,1
389,168,7
389,169,4
389,170,1
389,171,1
389,190,1
389,200,1
389,227,1
389,245,1
389,246,1
389,249,1
389,287,1
389,292,2
389,325,1
389,343,4
389,344,2
389,348,2
389,350,1
389,352,1
389,353,3
389,355,2
389,356,2
389,357,3
389,359,1
389,360,6
389,362,20
389,363,3
389,364,10
389,365,43
389,366,4
389,367,4
389,368,1
389,369,8
389,371,2
389,378,2
389,379,10
389,381,2
389,382,4
389,385,4
389,386,6
389,387,4
389,388,3
389,390,1
389,391,15
389,392,6
389,396,1
389,398,2
389,399,4
389,400,5
389,428,1
389,442,1
389,484,1
389,518,9
389,523,3
389,525,34
389,526,10
389,529,5
389,530,19
389,532,1
389,538,1
389,557,1
389,559,1
389,565,1
389,567,1
389,570,1
389,571,1
389,572,7
389,574,1
389,597,1
389,602,2
389,603,8
389,626,1
389,629,3
389,630,1
389,638,1
389,643,1
389,644,1
389,645,2
389,647,2
389,651,1
389,655,1
389,662,1
389,666,1
389,667,1
389,668,3
389,678,2
389,679,20
389,681,19
389,682,28
389,683,2
389,684,4
389,685,16
389,688,1
389,689,1
389,694,12
389,695,4
389,696,9
389,697,1
389,698,4
389,703,2
389,704,2
389,706,1
389,707,1
389,709,1
389,710,3
389,712,1
389,714,2
389,716,1
389,717,4
389,719,1
389,721,2
389,725,1
389,726,1
389,727,2
389,731,1
389,733,3
389,734,1
389,736,2
389,737,1
389,740,1
389,741,1
389,745,1
389,747,2
389,748,2
389,749,1
389,752,1
389,756,3
389,757,1
389,758,1
389,760,1
389,768,5
389,769,1
389,770,1
389,771,1
389,772,1
389,775,1
389,778,1
389,779,1
389,782,1
389,783,1
389,785,13
389,787,2
389,794,1
389,797,2
389,798,5
389,806,1
389,809,1
389,811,1
389,812,1
389,813,1
389,816,2
389,817,1
389,818,1
389,819,2
390,1,17
390,2,6
390,3,11
390,4,1
390,6,2
390,7,1
390,8,4
390,10,1
390,11,6
390,13,8
390,18,1
390,20,1
390,28,5
390,32,4
390,36,1
390,42,1
390,44,1
390,45,4
390,50,24
390,51,7
390,52,6
390,53,4
390,55,5
390,56,6
390,58,6
390,59,5
390,60,1
390,62,1
390,63,1
390,68,452
390,70,1
390,71,1
390,74,1
390,75,3
390,76,2
390,79,1
390,84,2
390,88,1
390,91,1
390,92,2
390,94,4
390,95,1
390,99,3
390,100,1
390,102,2
390,106,1
390,107,1
390,108,1
390,111,3
390,112,2
390,113,21
390,117,4
390,121,1
390,125,3
390,126,2
390,127,2
390,129,6
390,130,4
390,131,24
390,133,1
390,135,3
390,136,9
390,141,1
390,143,6
390,144,1
390,146,3
390,150,2
390,153,1
390,154,7
390,155,2
390,156,1
390,160,2
390,161,6
390,162,5
390,164,15
390,165,2
390,168,3
390,169,6
390,171,1
390,173,1
390,186,1
390,189,1
390,204,1
390,234,1
390,244,1
390,245,1
390,271,2
390,279,1
390,288,1
390,321,2
390,322,2
390,324,15
390,325,2
390,326,1
390,335,1
390,342,6
390,343,6
390,344,2
390,345,1
390,346,2
390,348,1
390,350,3
390,351,1
390,353,3
390,356,5
390,357,3
390,358,1
390,359,4
390,360,3
390,361,2
390,362,12
390,363,2
390,364,18
390,365,35
390,366,4
390,367,2
390,368,10
390,369,7
390,371,4
390,373,1
390,376,1
390,379,1
390,380,2
390,382,1
390,383,4
390,385,5
390,386,2
390,387,1
390,388,5
390,389,1
390,391,5
390,392,4
390,396,1
390,398,8
390,399,3
390,400,11
390,401,3
390,402,1
390,410,1
390,478,1
390,480,1
390,481,1
390,492,1
390,499,1
390,510,1
390,513,1
390,518,22
390,523,5
390,525,72
390,526,35
390,528,1
390,529,26
390,530,23
390,534,1
390,537,2
390,539,1
390,541,1
390,550,2
390,551,1
390,557,1
390,558,1
390,559,1
390,566,1
390,572,8
390,577,5
390,579,1
390,581,2
390,582,2
390,584,2
390,594,2
390,602,4
390,608,1
390,613,1
390,614,1
390,616,2
390,619,1
390,620,2
390,623,1
390,626,1
390,629,1
390,630,1
390,633,2
390,637,1
390,638,1
390,643,1
390,645,4
390,650,1
390,655,1
390,658,3
390,666,1
390,667,2
390,669,4
390,678,1
390,679,22
390,681,33
390,682,27
390,683,1
390,684,2
390,685,13
390,689,1
390,691,3
390,693,3
390,694,8
390,695,2
390,696,9
390,698,1
390,701,1
390,702,1
390,703,4
390,704,4
390,705,1
390,709,1
390,712,1
390,713,2
390,714,1
390,715,3
390,716,1
390,717,3
390,718,2
390,721,5
390,722,1
390,729,2
390,730,1
390,732,2
390,733,3
390,734,2
390,735,1
390,739,1
390,740,2
390,746,1
390,748,5
390,751,2
390,752,2
390,753,1
390,754,2
390,755,1
390,756,4
390,757,2
390,758,2
390,762,4
390,765,1
390,767,2
390,770,4
390,773,2
390,774,1
390,775,9
390,776,3
390,778,1
390,779,2
390,781,1
390,782,3
390,785,10
390,786,2
390,788,4
390,789,3
390,790,3
390,794,1
390,796,2
390,797,1
390,798,8
390,801,2
390,803,1
390,804,4
390,805,2
390,809,2
390,810,1
390,814,2
390,815,1
390,818,1
390,819,3
391,1,19
391,2,3
391,3,11
391,6,2
391,7,1
391,8,3
391,9,5
391,10,2
391,11,4
391,13,12
391,16,3
391,25,3
391,32,10
391,41,2
391,42,3
391,44,3
391,45,11
391,50,23
391,51,32
391,52,8
391,54,1
391,55,13
391,56,27
391,57,1
391,58,23
391,59,10
391,60,3
391,62,2
391,66,1
391,68,649
391,69,1
391,71,1
391,72,3
391,73,3
391,75,6
391,77,2
391,79,1
391,87,1
391,88,1
391,90,1
391,91,1
391,92,5
391,94,10
391,95,5
391,96,1
391,97,1
391,101,1
391,102,2
391,111,1
391,113,21
391,117,2
391,122,1
391,125,1
391,126,1
391,127,2
391,129,7
391,130,7
391,131,25
391,136,7
391,146,2
391,147,2
391,152,2
391,153,2
391,155,1
391,156,1
391,159,3
391,160,5
391,163,3
391,164,12
391,168,5
391,189,1
391,199,1
391,212,1
391,219,1
391,234,1
391,245,2
391,268,1
391,278,2
391,279,3
391,287,2
391,291,1
391,292,1
391,295,2
391,318,5
391,319,2
391,321,1
391,332,1
391,333,1
391,338,1
391,342,5
391,343,5
391,345,3
391,347,1
391,350,2
391,352,1
391,354,2
391,356,4
391,357,6
391,358,1
391,359,4
391,360,6
391,361,6
391,362,19
391,363,3
391,364,7
391,365,23
391,366,5
391,367,5
391,368,3
391,369,18
391,371,1
391,372,5
391,373,6
391,374,6
391,375,5
391,376,1
391,379,2
391,381,4
391,382,2
391,383,1
391,384,6
391,387,1
391,392,4
391,394,7
391,396,1
391,398,4
391,399,17
391,400,11
391,401,2
391,417,1
391,427,1
391,437,1
391,472,1
391,481,1
391,498,1
391,503,1
391,510,1
391,513,1
391,518,23
391,523,2
391,525,84
391,526,33
391,529,17
391,530,44
391,539,1
391,540,2
391,541,9
391,554,1
391,562,4
391,563,2
391,570,6
391,572,2
391,573,1
391,574,1
391,584,1
391,589,1
391,590,1
391,591,1
391,594,2
391,595,1
391,596,1
391,601,1
391,603,3
391,604,1
391,608,2
391,613,2
391,615,4
391,622,6
391,623,2
391,624,1
391,626,2
391,629,1
391,633,3
391,637,1
391,645,4
391,646,5
391,647,8
391,652,3
391,655,3
391,656,1
391,657,1
391,661,1
391,662,1
391,667,1
391,668,4
391,678,1
391,679,28
391,681,35
391,682,44
391,683,6
391,684,11
391,685,29
391,686,1
391,687,2
391,689,4
391,690,1
391,691,6
391,692,1
391,693,12
391,694,17
391,695,1
391,696,12
391,701,3
391,702,1
391,703,6
391,705,1
391,708,3
391,709,4
391,711,3
391,712,5
391,713,1
391,715,2
391,719,2
391,721,5
391,722,1
391,730,1
391,731,1
391,732,4
391,733,2
391,735,2
391,738,1
391,740,2
391,743,2
391,745,1
391,748,3
391,750,1
391,751,9
391,754,7
391,755,1
391,757,12
391,758,3
391,761,1
391,762,4
391,767,4
391,768,8
391,770,1
391,771,4
391,772,4
391,773,3
391,774,1
391,775,8
391,776,2
391,777,6
391,779,3
391,782,9
391,784,5
391,785,30
391,787,2
391,788,1
391,789,7
391,790,3
391,794,1
391,797,1
391,798,15
391,801,3
391,802,3
391,805,1
391,806,1
391,809,7
391,811,1
391,812,1
391,813,2
391,814,10
391,815,4
391,816,1
391,818,1
392,1,1
392,3,5
392,6,1
392,7,1
392,8,3
392,9,1
392,11,1
392,13,2
392,15,1
392,32,2
392,43,1
392,44,9
392,45,1
392,50,9
392,51,4
392,55,2
392,56,1
392,57,4
392,58,10
392,68,123
392,71,2
392,72,1
392,73,2
392,75,4
392,76,1
392,94,4
392,102,1
392,111,2
392,113,14
392,116,1
392,117,2
392,120,2
392,122,1
392,123,1
392,124,2
392,125,2
392,126,1
392,129,1
392,130,1
392,131,5
392,133,2
392,136,1
392,143,4
392,155,2
392,156,2
392,158,1
392,159,1
392,160,7
392,164,2
392,227,1
392,291,1
392,295,1
392,319,1
392,321,1
392,325,1
392,326,1
392,343,1
392,345,1
392,346,2
392,347,2
392,350,2
392,358,2
392,361,1
392,362,8
392,364,1
392,365,7
392,369,1
392,370,1
392,372,1
392,373,1
392,374,2
392,381,2
392,382,2
392,383,1
392,389,1
392,391,6
392,396,1
392,398,1
392,400,3
392,437,1
392,518,1
392,525,13
392,526,2
392,529,3
392,530,11
392,535,1
392,541,1
392,551,2
392,572,4
392,578,2
392,582,1
392,588,1
392,589,1
392,647,1
392,668,1
392,679,2
392,681,6
392,682,3
392,684,2
392,685,5
392,689,1
392,692,4
392,693,4
392,695,2
392,702,2
392,703,2
392,709,3
392,712,2
392,713,1
392,714,1
392,721,3
392,725,1
392,735,2
392,740,1
392,758,1
392,765,1
392,771,2
392,774,1
392,775,3
392,776,1
392,777,1
392,778,5
392,784,2
392,785,7
392,786,2
392,787,6
392,788,1
392,789,1
392,795,1
392,796,2
392,798,4
392,800,3
392,803,3
392,808,1
392,811,1
392,813,2
392,814,1
392,815,2
392,818,1
392,819,1
393,1,15
393,2,1
393,3,10
393,6,1
393,7,3
393,8,1
393,9,1
393,10,4
393,11,2
393,13,1
393,14,1
393,15,4
393,16,5
393,18,2
393,31,1
393,32,1
393,33,1
393,41,2
393,43,1
393,44,1
393,45,4
393,48,1
393,49,2
393,50,13
393,51,8
393,52,5
393,53,8
393,55,22
393,56,5
393,57,4
393,58,21
393,59,1
393,60,9
393,62,2
393,68,189
393,69,1
393,71,4
393,72,3
393,73,6
393,75,7
393,79,1
393,80,1
393,87,1
393,88,1
393,90,1
393,91,1
393,94,12
393,95,1
393,96,1
393,100,1
393,102,2
393,103,1
393,106,1
393,107,6
393,111,4
393,113,11
393,117,1
393,125,3
393,126,5
393,129,2
393,131,10
393,135,9
393,143,1
393,146,1
393,147,1
393,153,2
393,158,1
393,160,7
393,161,5
393,162,5
393,165,2
393,166,1
393,168,5
393,169,2
393,187,1
393,188,1
393,200,1
393,217,1
393,223,1
393,228,1
393,239,1
393,241,1
393,277,1
393,278,3
393,279,2
393,286,1
393,287,2
393,292,1
393,308,1
393,319,7
393,321,2
393,324,1
393,332,1
393,343,2
393,344,1
393,345,1
393,347,1
393,348,1
393,352,1
393,356,1
393,357,13
393,358,8
393,359,4
393,360,2
393,361,1
393,362,3
393,364,7
393,365,16
393,368,2
393,369,3
393,370,2
393,371,1
393,373,7
393,374,1
393,375,3
393,376,2
393,378,3
393,379,2
393,380,1
393,382,1
393,383,1
393,386,2
393,392,9
393,394,2
393,396,6
393,398,1
393,400,6
393,401,5
393,437,1
393,449,1
393,452,1
393,456,3
393,472,1
393,477,1
393,479,1
393,513,1
393,518,10
393,523,4
393,524,2
393,525,42
393,526,28
393,528,1
393,529,9
393,530,20
393,532,2
393,534,2
393,535,5
393,536,1
393,538,1
393,540,1
393,541,4
393,554,1
393,557,1
393,560,2
393,572,3
393,575,2
393,577,2
393,580,2
393,594,4
393,601,2
393,602,4
393,603,3
393,608,1
393,609,1
393,620,6
393,622,1
393,628,1
393,629,1
393,630,4
393,631,1
393,633,1
393,636,1
393,637,3
393,638,1
393,643,1
393,644,1
393,645,2
393,646,2
393,647,3
393,648,3
393,650,2
393,651,2
393,666,3
393,667,1
393,668,1
393,673,1
393,679,27
393,681,26
393,682,16
393,683,5
393,684,7
393,685,16
393,686,3
393,687,1
393,690,6
393,691,3
393,692,2
393,693,2
393,694,6
393,695,2
393,696,4
393,697,3
393,698,1
393,701,1
393,703,14
393,704,3
393,705,2
393,707,3
393,709,2
393,711,3
393,712,3
393,713,1
393,715,1
393,717,2
393,719,2
393,721,2
393,724,1
393,725,1
393,726,1
393,727,1
393,729,2
393,730,1
393,732,3
393,733,1
393,735,1
393,736,1
393,737,2
393,738,2
393,741,2
393,742,1
393,743,1
393,744,1
393,747,1
393,749,3
393,751,1
393,752,1
393,753,1
393,754,3
393,756,6
393,757,1
393,758,1
393,759,1
393,762,1
393,766,2
393,769,1
393,770,2
393,771,8
393,772,3
393,774,6
393,775,3
393,776,1
393,778,3
393,779,4
393,781,1
393,782,2
393,783,1
393,784,4
393,785,9
393,786,1
393,787,2
393,789,6
393,790,3
393,792,3
393,795,1
393,797,1
393,798,7
393,801,1
393,804,1
393,806,3
393,809,4
393,810,1
393,811,1
393,814,5
393,815,1
393,816,1
393,819,1
394,1,25
394,2,1
394,3,10
394,7,3
394,8,1
394,10,1
394,11,6
394,12,1
394,13,5
394,15,1
394,16,2
394,18,2
394,20,1
394,23,1
394,25,1
394,28,2
394,32,7
394,38,1
394,40,1
394,41,1
394,42,1
394,44,3
394,45,4
394,50,23
394,51,20
394,52,5
394,53,5
394,55,11
394,56,10
394,58,19
394,59,9
394,60,2
394,66,3
394,68,175
394,69,3
394,71,1
394,72,1
394,73,7
394,75,2
394,76,1
394,84,2
394,87,3
394,88,1
394,90,3
394,91,1
394,92,1
394,94,2
394,95,2
394,96,1
394,107,6
394,111,1
394,112,12
394,113,53
394,116,1
394,118,1
394,122,2
394,125,2
394,126,2
394,129,2
394,130,2
394,131,15
394,132,1
