o_zone_id,d_zone_id,volume
138,145,4
138,146,2
138,151,4
138,154,1
138,157,2
138,160,3
138,161,1
138,168,5
138,170,4
138,175,8
139,1,18
139,2,7
139,3,2
139,4,12
139,5,20
139,6,49
139,7,4
139,8,3
139,9,4
139,10,1
139,11,8
139,12,2
139,13,2
139,14,41
139,15,8
139,17,4
139,19,10
139,20,1
139,21,12
139,23,1
139,24,2
139,27,5
139,28,4
139,29,9
139,30,18
139,31,1
139,32,2
139,33,4
139,36,4
139,40,5
139,41,28
139,42,22
139,45,12
139,46,5
139,48,2
139,51,39
139,52,15
139,54,3
139,55,4
139,56,2
139,57,29
139,58,13
139,59,2
139,62,2
139,63,3
139,66,58
139,67,142
139,68,6
139,69,24
139,70,5
139,71,10
139,72,2
139,73,5
139,74,1
139,76,16
139,77,9
139,78,5
139,79,1
139,81,2
139,82,7
139,83,2
139,85,3
139,86,4
139,88,2
139,89,1
139,92,1
139,93,6
139,94,22
139,95,12
139,96,17
139,97,2
139,98,4
139,99,7
139,101,7
139,102,7
139,103,2
139,104,5
139,105,1
139,106,6
139,108,7
139,109,7
139,110,5
139,113,3
139,114,2
139,115,2
139,119,13
139,120,9
139,121,3
139,124,2
139,126,7
139,127,8
139,128,20
139,129,7
139,130,10
139,131,2
139,132,6
139,136,7
139,137,7
139,140,23
139,141,42
139,142,4
139,144,11
139,146,1
139,150,2
139,151,4
139,154,1
139,156,4
139,157,8
139,159,3
139,160,2
139,163,3
139,164,1
139,165,1
139,166,4
139,167,1
139,168,6
139,170,2
139,172,3
139,174,1
139,175,14
140,1,8
140,2,5
140,4,24
140,5,10
140,6,70
140,7,1
140,12,1
140,13,2
140,14,19
140,17,3
140,19,3
140,20,3
140,21,6
140,23,1
140,24,4
140,25,1
140,27,1
140,28,2
140,29,16
140,30,22
140,31,3
140,32,3
140,33,8
140,34,2
140,36,1
140,39,4
140,40,2
140,41,20
140,42,18
140,43,2
140,44,2
140,45,7
140,46,1
140,47,1
140,48,1
140,49,2
140,51,64
140,52,15
140,54,9
140,55,11
140,56,8
140,57,27
140,58,4
140,59,4
140,62,3
140,63,3
140,66,66
140,67,192
140,68,4
140,69,24
140,70,11
140,71,8
140,72,6
140,73,1
140,74,2
140,76,22
140,77,2
140,79,3
140,80,9
140,81,2
140,82,3
140,84,1
140,85,2
140,86,1
140,87,7
140,88,2
140,90,6
140,91,2
140,93,7
140,94,23
140,95,13
140,96,9
140,98,2
140,99,8
140,101,4
140,102,3
140,103,1
140,104,3
140,105,3
140,106,2
140,107,1
140,108,4
140,110,6
140,113,5
140,114,1
140,115,2
140,118,3
140,119,17
140,120,1
140,124,4
140,127,3
140,128,12
140,129,4
140,130,1
140,131,4
140,132,4
140,133,2
140,135,1
140,136,2
140,137,9
140,139,5
140,141,38
140,142,4
140,143,1
140,144,5
140,145,3
140,147,3
140,150,3
140,151,1
140,152,3
140,153,1
140,154,6
140,155,1
140,157,5
140,158,1
140,159,2
140,160,3
140,163,1
140,167,5
140,168,3
140,170,1
140,172,5
140,174,2
140,175,17
141,1,3
141,3,2
141,4,7
141,6,28
141,8,1
141,9,8
141,13,2
141,14,7
141,19,4
141,21,4
141,23,3
141,24,4
141,26,2
141,27,2
141,28,1
141,29,8
141,30,5
141,31,1
141,32,1
141,33,3
141,34,1
141,36,1
141,39,1
141,40,1
141,41,14
141,42,4
141,43,3
141,45,6
141,51,24
141,52,1
141,54,3
141,55,8
141,56,2
141,57,7
141,58,3
141,62,1
141,65,1
141,66,35
141,67,100
141,68,3
141,69,9
141,70,3
141,71,4
141,72,4
141,73,6
141,74,2
141,76,19
141,77,1
141,78,4
141,79,1
141,80,2
141,81,3
141,82,2
141,83,1
141,86,5
141,88,1
141,89,3
141,91,1
141,93,6
141,94,8
141,95,7
141,96,8
141,97,3
141,98,1
141,99,4
141,101,1
141,102,2
141,103,1
141,109,2
141,110,3
141,113,1
141,115,1
141,119,3
141,126,3
141,127,4
141,128,8
141,131,3
141,132,2
141,136,3
141,137,3
141,139,4
141,140,9
141,142,3
141,143,1
141,144,1
141,146,2
141,147,1
141,150,3
141,151,2
141,152,2
141,153,1
141,154,2
141,155,1
141,157,7
141,158,1
141,159,3
141,160,1
141,166,8
141,167,1
141,168,1
141,175,1
142,1,28
142,2,17
142,3,1
142,4,8
142,5,7
142,6,67
142,7,5
142,8,5
142,9,4
142,11,5
142,13,2
142,14,31
142,15,7
142,16,1
142,17,3
142,19,7
142,20,3
142,21,8
142,23,4
142,24,12
142,27,3
142,29,16
142,30,38
142,31,2
142,32,5
142,33,5
142,35,1
142,36,2
142,38,2
142,39,3
142,40,1
142,41,28
142,42,19
142,44,1
142,45,11
142,46,1
142,48,2
142,49,1
142,51,43
142,52,14
142,54,11
142,55,10
142,56,1
142,57,51
142,58,2
142,59,2
142,62,2
142,66,129
142,67,171
142,68,7
142,69,31
142,70,14
142,71,17
142,72,6
142,76,25
142,78,1
142,79,5
142,80,1
142,81,11
142,82,8
142,83,1
142,84,1
142,85,2
142,86,15
142,88,6
142,89,1
142,92,2
142,93,7
142,94,18
142,95,7
142,96,9
142,97,4
142,98,1
142,99,11
142,100,1
142,102,4
142,103,6
142,104,1
142,105,1
142,106,1
142,107,2
142,109,6
142,110,8
142,113,4
142,115,6
142,117,1
142,118,1
142,119,18
142,120,4
142,122,1
142,124,1
142,126,4
142,127,5
142,128,10
142,129,3
142,130,3
142,131,7
142,132,6
142,135,1
142,136,6
142,137,4
142,138,1
142,139,9
142,140,26
142,141,29
142,144,24
142,145,2
142,146,2
142,147,2
142,150,4
142,151,2
142,152,1
142,154,2
142,157,9
142,159,4
142,160,5
142,163,1
142,165,1
142,166,1
142,167,4
142,168,3
142,172,2
142,174,2
142,175,7
143,1,9
143,2,3
143,4,12
143,6,43
143,13,1
143,14,12
143,15,1
143,18,2
143,19,5
143,21,7
143,23,5
143,28,3
143,29,6
143,30,10
143,32,4
143,33,7
143,36,1
143,38,2
143,41,15
143,42,6
143,44,1
143,45,4
143,46,1
143,49,4
143,51,31
143,52,4
143,54,2
143,55,7
143,56,1
143,57,37
143,58,1
143,61,1
143,62,1
143,66,51
143,67,126
143,68,3
143,69,11
143,70,5
143,71,6
143,72,5
143,73,4
143,74,6
143,76,10
143,78,1
143,79,1
143,80,2
143,82,3
143,85,3
143,86,2
143,89,6
143,93,1
143,94,12
143,95,4
143,96,3
143,97,3
143,99,6
143,102,1
143,105,4
143,106,1
143,107,3
143,108,5
143,109,1
143,113,3
143,114,1
143,115,3
143,118,1
143,119,16
143,120,1
143,121,1
143,124,2
143,126,1
143,127,4
143,128,11
143,129,2
143,130,4
143,131,2
143,132,1
143,133,1
143,136,3
143,137,3
143,139,19
143,140,10
143,141,15
143,142,2
143,144,5
143,147,2
143,150,1
143,151,1
143,152,2
143,154,2
143,157,2
143,159,2
143,160,2
143,162,3
143,166,2
143,167,1
143,168,1
143,169,2
143,170,5
143,172,1
143,174,8
143,175,2
144,1,15
144,2,5
144,3,1
144,4,11
144,5,5
144,6,25
144,7,1
144,8,2
144,11,7
144,13,5
144,14,16
144,16,1
144,19,8
144,21,10
144,23,7
144,24,2
144,27,1
144,28,7
144,29,5
144,30,27
144,31,3
144,32,6
144,33,7
144,35,1
144,36,4
144,40,2
144,41,28
144,42,3
144,43,1
144,45,10
144,51,46
144,52,6
144,54,4
144,55,8
144,56,1
144,57,22
144,58,2
144,59,1
144,63,2
144,66,111
144,67,152
144,68,3
144,69,30
144,71,6
144,72,6
144,73,3
144,76,17
144,77,2
144,79,3
144,80,1
144,82,2
144,83,1
144,86,8
144,88,1
144,89,2
144,90,1
144,91,3
144,92,1
144,94,11
144,95,6
144,96,11
144,97,2
144,99,1
144,101,1
144,102,6
144,103,2
144,104,1
144,105,2
144,106,2
144,108,4
144,109,2
144,110,2
144,112,1
144,113,3
144,115,1
144,118,2
144,119,14
144,120,3
144,125,1
144,126,8
144,127,3
144,128,5
144,130,1
144,131,4
144,132,3
144,134,1
144,136,10
144,139,3
144,140,4
144,141,26
144,142,6
144,147,1
144,149,2
144,150,1
144,151,2
144,153,1
144,157,7
144,159,1
144,160,1
144,167,2
144,169,1
144,170,1
144,172,1
144,174,9
144,175,8
145,1,13
145,2,12
145,4,12
145,5,5
145,6,76
145,8,6
145,9,4
145,10,2
145,11,4
145,13,4
145,14,50
145,15,3
145,17,5
145,18,2
145,19,16
145,21,18
145,22,2
145,23,5
145,24,4
145,26,2
145,27,2
145,28,4
145,29,15
145,30,26
145,31,3
145,32,9
145,33,10
145,34,2
145,36,8
145,39,2
145,40,2
145,41,36
145,42,27
145,45,11
145,46,1
145,48,2
145,49,2
145,51,83
145,52,16
145,54,6
145,55,13
145,56,4
145,57,37
145,58,6
145,60,1
145,62,5
145,63,1
145,66,178
145,67,286
145,68,9
145,69,28
145,70,12
145,71,18
145,72,5
145,73,6
145,74,7
145,76,34
145,78,1
145,79,2
145,80,1
145,82,7
145,84,3
145,85,1
145,86,10
145,87,4
145,88,2
145,89,12
145,93,8
145,94,29
145,95,20
145,96,6
145,97,7
145,98,1
145,99,15
145,101,1
145,102,13
145,105,1
145,106,1
145,108,3
145,109,1
145,110,13
145,113,5
145,114,1
145,115,6
145,117,1
145,118,2
145,119,15
145,120,9
145,121,1
145,126,4
145,127,8
145,128,11
145,130,3
145,131,1
145,132,4
145,134,1
145,135,1
145,136,21
145,137,7
145,138,2
145,139,11
145,140,17
145,141,32
145,142,3
145,144,9
145,146,1
145,149,4
145,150,11
145,151,3
145,154,7
145,157,12
145,158,1
145,159,6
145,160,8
145,164,2
145,167,2
145,168,3
145,169,2
145,172,2
145,173,3
145,174,3
145,175,2
146,1,23
146,2,9
146,3,2
146,4,8
146,5,10
146,6,99
146,7,7
146,8,5
146,9,1
146,10,2
146,11,4
146,12,1
146,13,1
146,14,60
146,17,1
146,19,11
146,20,4
146,21,10
146,22,2
146,23,3
146,24,9
146,27,1
146,28,10
146,29,28
146,30,28
146,31,3
146,32,1
146,33,6
146,35,1
146,36,4
146,38,2
146,40,1
146,41,56
146,42,13
146,45,12
146,46,12
146,47,5
146,49,6
146,51,61
146,52,16
146,53,1
146,54,9
146,55,18
146,56,9
146,57,39
146,58,6
146,59,2
146,62,4
146,63,1
146,66,113
146,67,216
146,68,4
146,69,48
146,70,6
146,71,19
146,72,2
146,73,8
146,74,7
146,75,1
146,76,45
146,79,4
146,80,9
146,81,2
146,82,11
146,85,8
146,86,12
146,87,1
146,88,1
146,89,6
146,91,2
146,92,3
146,93,3
146,94,19
146,95,18
146,96,22
146,97,8
146,99,13
146,101,4
146,102,8
146,103,2
146,104,2
146,105,3
146,106,1
146,107,3
146,108,4
146,110,10
146,113,6
146,115,3
146,118,3
146,119,30
146,120,3
146,121,1
146,126,4
146,127,7
146,128,11
146,129,2
146,130,3
146,131,3
146,132,3
146,133,3
146,134,1
146,135,2
146,136,4
146,137,4
146,139,13
146,140,14
146,141,59
146,142,5
146,144,11
146,147,3
146,148,1
146,150,4
146,151,6
146,152,1
146,154,9
146,156,1
146,157,11
146,159,4
146,160,3
146,162,1
146,164,5
146,166,1
146,167,2
146,168,2
146,169,5
146,171,2
146,172,4
146,174,5
146,175,2
147,1,2
147,2,4
147,3,3
147,4,4
147,5,9
147,6,89
147,7,6
147,8,4
147,9,1
147,11,13
147,12,2
147,13,3
147,14,35
147,16,1
147,19,7
147,21,14
147,23,2
147,24,4
147,27,1
147,28,5
147,29,22
147,30,23
147,31,5
147,32,6
147,33,12
147,34,4
147,36,2
147,40,1
147,41,35
147,42,10
147,43,2
147,44,1
147,45,9
147,46,1
147,47,4
147,48,2
147,49,3
147,51,52
147,52,20
147,54,5
147,55,16
147,56,2
147,57,67
147,58,8
147,59,2
147,62,3
147,63,3
147,66,129
147,67,199
147,68,2
147,69,30
147,70,12
147,71,14
147,72,9
147,73,3
147,74,1
147,76,57
147,77,1
147,78,1
147,79,5
147,81,5
147,82,6
147,83,1
147,85,3
147,86,2
147,87,2
147,89,2
147,92,1
147,93,5
147,94,17
147,95,19
147,96,10
147,97,8
147,98,2
147,99,8
147,100,1
147,101,1
147,102,5
147,103,1
147,104,2
147,106,5
147,110,8
147,113,10
147,115,9
147,118,5
147,119,21
147,120,6
147,121,1
147,123,1
147,124,2
147,126,5
147,127,6
147,128,16
147,129,1
147,130,1
147,131,5
147,132,1
147,133,1
147,136,10
147,137,2
147,139,12
147,140,8
147,141,39
147,142,6
147,144,15
147,145,1
147,146,4
147,148,2
147,150,2
147,151,7
147,152,1
147,154,9
147,156,2
147,157,6
147,159,5
147,160,4
147,163,3
147,164,6
147,167,1
147,168,8
147,170,1
147,171,1
147,172,2
147,174,2
147,175,11
148,1,26
148,2,14
148,3,5
148,4,18
148,5,11
148,6,122
148,7,8
148,8,1
148,9,3
148,10,1
148,11,16
148,12,7
148,13,8
148,14,70
148,15,2
148,17,4
148,19,18
148,21,25
148,22,1
148,23,6
148,24,9
148,26,2
148,27,7
148,28,4
148,29,16
148,30,32
148,31,12
148,32,11
148,33,36
148,34,3
148,35,1
148,36,18
148,40,4
148,41,83
148,42,26
148,43,1
148,44,2
148,45,17
148,46,2
148,47,1
148,48,5
148,49,9
148,51,95
148,52,17
148,54,12
148,55,17
148,56,3
148,57,73
148,58,12
148,59,2
148,62,4
148,63,2
148,66,225
148,67,418
148,68,12
148,69,59
148,70,11
148,71,22
148,72,9
148,73,3
148,74,11
148,76,58
148,77,1
148,78,1
148,79,12
148,80,5
148,81,14
148,82,10
148,85,2
148,86,7
148,88,1
148,89,9
148,90,1
148,92,3
148,93,9
148,94,28
148,95,27
148,96,19
148,97,5
148,98,2
148,99,19
148,101,11
148,102,12
148,103,3
148,104,3
148,105,1
148,106,5
148,107,1
148,108,2
148,109,7
148,110,10
148,113,5
148,114,4
148,115,8
148,116,2
148,117,1
148,118,5
148,119,36
148,120,4
148,124,3
148,126,10
148,127,9
148,128,23
148,129,1
148,130,11
148,131,8
148,132,9
148,133,3
148,135,1
148,136,8
148,137,7
148,138,4
148,139,15
148,140,20
148,141,58
148,142,9
148,144,17
148,146,7
148,147,6
148,150,10
148,151,10
148,152,7
148,154,7
148,155,1
148,156,4
148,157,7
148,159,7
148,160,4
148,161,1
148,163,2
148,164,4
148,165,1
148,167,6
148,168,3
148,169,6
148,170,5
148,171,2
148,173,3
148,174,9
148,175,20
149,1,6
149,4,2
149,5,2
149,6,49
149,7,2
149,8,5
149,10,1
149,11,1
149,13,7
149,14,40
149,19,9
149,20,1
149,21,17
149,24,5
149,27,5
149,28,2
149,29,14
149,30,15
149,31,2
149,32,7
149,33,2
149,34,2
149,39,1
149,41,22
149,42,6
149,44,2
149,45,6
149,46,2
149,49,2
149,51,43
149,52,17
149,54,3
149,55,8
149,56,3
149,57,19
149,58,4
149,66,73
149,67,159
149,68,3
149,69,11
149,70,3
149,71,12
149,72,5
149,73,1
149,74,1
149,76,7
149,78,2
149,79,1
149,82,10
149,83,1
149,85,3
149,86,6
149,87,1
149,89,4
149,93,4
149,94,23
149,95,6
149,96,8
149,97,11
149,98,1
149,99,11
149,101,2
149,102,4
149,103,1
149,104,1
149,106,1
149,107,1
149,108,1
149,109,1
149,110,4
149,113,6
149,114,1
149,115,1
149,119,26
149,120,3
149,124,1
149,126,3
149,127,2
149,128,9
149,129,3
149,130,2
149,131,3
149,132,4
149,133,3
149,136,7
149,137,3
149,138,2
149,139,2
149,140,7
149,141,38
149,142,2
149,144,4
149,145,2
149,146,5
149,150,12
149,151,2
149,157,13
149,159,2
149,160,3
149,163,1
149,164,2
149,166,1
149,167,1
149,168,9
149,169,3
149,171,1
149,172,3
149,174,4
150,1,10
150,2,6
150,3,1
150,4,4
150,5,13
150,6,28
150,8,2
150,10,1
150,12,1
150,13,1
150,14,26
150,15,1
150,19,16
150,20,3
150,21,10
150,24,1
150,26,1
150,27,1
150,28,1
150,29,10
150,30,10
150,31,1
150,32,2
150,33,6
150,36,6
150,39,2
150,41,13
150,42,13
150,45,10
150,46,2
150,48,1
150,49,1
150,51,29
150,52,6
150,54,2
150,55,7
150,56,3
150,57,18
150,58,4
150,59,1
150,60,1
150,62,1
150,66,35
150,67,87
150,68,2
150,69,10
150,70,9
150,71,9
150,72,1
150,73,4
150,74,3
150,76,15
150,78,1
150,79,1
150,80,1
150,82,5
150,84,1
150,86,7
150,88,1
150,89,12
150,93,2
150,94,10
150,95,8
150,96,6
150,98,1
150,99,4
150,101,4
150,104,1
150,106,1
150,109,3
150,110,1
150,113,1
150,115,2
150,116,1
150,119,9
150,121,2
150,124,3
150,126,4
150,127,4
150,128,9
150,130,3
150,131,1
150,132,2
150,137,3
150,139,3
150,140,11
150,141,20
150,142,2
150,145,4
150,148,1
150,151,5
150,152,2
150,154,5
150,157,13
150,160,2
150,162,1
150,164,1
150,168,2
150,169,3
150,174,1
150,175,4
151,6,3
151,14,1
151,17,1
151,28,1
151,29,3
151,30,3
151,50,2
151,51,2
151,52,1
151,55,1
151,56,1
151,57,5
151,66,5
151,67,9
151,69,4
151,72,1
151,73,3
151,80,2
151,83,1
151,90,1
151,94,5
151,95,3
151,96,12
151,98,2
151,110,1
151,113,2
151,115,1
151,119,2
151,124,1
151,129,1
151,133,3
151,141,2
151,154,1
151,172,2
152,1,6
152,2,11
152,3,3
152,4,4
152,5,6
152,6,26
152,8,4
152,9,3
152,11,1
152,13,6
152,14,10
152,19,2
152,23,1
152,24,3
152,26,2
152,27,2
152,29,4
152,30,9
152,31,1
152,32,8
152,33,7
152,34,5
152,36,3
152,40,2
152,41,15
152,42,1
152,45,8
152,46,3
152,49,9
152,51,35
152,52,7
152,53,1
152,54,7
152,55,4
152,56,4
152,57,5
152,58,3
152,59,2
152,66,56
152,67,116
152,68,3
152,69,16
152,70,6
152,71,14
152,72,1
152,73,3
152,74,2
152,76,29
152,79,3
152,80,8
152,81,1
152,82,3
152,83,2
152,85,3
152,86,4
152,87,1
152,91,1
152,93,6
152,94,13
152,95,4
152,96,4
152,97,2
152,99,5
152,103,2
152,106,3
152,110,2
152,113,5
152,114,3
152,115,4
152,117,2
152,118,2
152,119,7
152,120,1
152,122,1
152,126,2
152,127,2
152,128,1
152,129,5
152,130,1
152,132,2
152,133,1
152,136,1
152,137,3
152,140,11
152,141,11
152,143,3
152,144,1
152,153,1
152,154,1
152,155,2
152,156,5
152,157,2
152,159,7
152,160,1
152,163,3
152,164,1
152,167,3
152,168,4
152,172,2
152,174,2
152,175,3
153,2,2
153,4,1
153,5,6
153,6,27
153,7,1
153,8,2
153,9,4
153,13,2
153,14,7
153,15,1
153,18,1
153,19,1
153,21,1
153,22,1
153,23,2
153,26,1
153,28,1
153,29,5
153,30,6
153,31,5
153,32,1
153,33,8
153,34,1
153,36,3
153,41,8
153,42,6
153,45,6
153,46,3
153,51,21
153,52,2
153,55,1
153,56,2
153,57,13
153,58,1
153,66,12
153,67,75
153,68,1
153,69,6
153,70,11
153,71,9
153,72,1
153,73,1
153,76,17
153,79,2
153,80,2
153,81,2
153,82,1
153,84,2
153,85,1
153,86,1
153,87,2
153,89,1
153,91,1
153,93,3
153,94,5
153,95,4
153,96,14
153,97,12
153,99,1
153,101,1
153,104,1
153,109,2
153,112,2
153,113,2
153,116,1
153,119,11
153,126,1
153,128,1
153,129,2
153,133,1
153,136,10
153,138,3
153,139,1
153,140,1
153,141,5
153,144,2
153,148,1
153,150,2
153,151,4
153,154,4
153,157,2
153,159,1
153,164,4
153,167,1
153,169,1
153,170,4
153,172,1
153,174,5
153,175,6
154,1,8
154,2,13
154,3,1
154,4,14
154,5,30
154,6,59
154,7,7
154,8,4
154,11,12
154,12,2
154,13,5
154,14,20
154,15,7
154,19,8
154,21,6
154,23,1
154,24,6
154,25,1
154,26,1
154,27,2
154,29,16
154,30,49
154,31,8
154,32,3
154,33,17
154,34,2
154,36,12
154,37,3
154,39,9
154,40,1
154,41,19
154,42,12
154,44,1
154,45,8
154,48,1
154,51,61
154,52,11
154,54,7
154,55,13
154,56,10
154,57,43
154,58,2
154,59,1
154,66,134
154,67,198
154,68,7
154,69,44
154,70,6
154,71,15
154,72,1
154,73,5
154,74,8
154,75,1
154,76,54
154,77,2
154,78,3
154,79,1
154,80,6
154,81,6
154,82,10
154,86,16
154,87,1
154,93,11
154,94,14
154,95,5
154,96,17
154,97,10
154,99,3
154,101,5
154,102,3
154,103,1
154,105,4
154,107,3
154,108,1
154,109,1
154,110,4
154,113,7
154,114,1
154,115,13
154,117,1
154,118,2
154,119,32
154,120,5
154,121,1
154,126,2
154,127,10
154,128,10
154,129,3
154,130,6
154,131,5
154,132,1
154,133,1
154,136,3
154,137,6
154,139,11
154,140,8
154,141,34
154,142,1
154,143,4
154,144,13
154,147,1
154,148,4
154,150,2
154,152,11
154,155,6
154,156,1
154,157,3
154,158,1
154,159,7
154,160,7
154,161,4
154,164,2
154,165,6
154,166,8
154,167,2
154,168,10
154,169,4
154,170,1
154,171,2
154,172,7
154,173,2
154,174,17
154,175,12
155,1,9
155,2,2
155,4,3
155,5,14
155,6,47
155,7,2
155,8,1
155,9,4
155,11,2
155,12,2
155,13,2
155,14,21
155,19,4
155,20,2
155,21,5
155,24,7
155,25,1
155,27,1
155,28,2
155,29,5
155,30,21
155,31,4
155,32,6
155,33,14
155,34,3
155,35,4
155,36,8
155,39,3
155,41,29
155,42,20
155,44,4
155,45,11
155,48,1
155,49,1
155,51,28
155,52,9
155,54,4
155,55,6
155,56,3
155,57,37
155,58,4
155,59,1
155,63,1
155,66,58
155,67,138
155,68,6
155,69,22
155,70,6
155,71,13
155,72,5
155,73,10
155,74,4
155,75,3
155,76,31
155,78,1
155,79,4
155,80,9
155,81,2
155,82,9
155,83,1
155,86,9
155,88,2
155,89,2
155,91,5
155,92,1
155,93,6
155,94,6
155,95,9
155,96,10
155,97,2
155,98,1
155,99,5
155,101,10
155,102,5
155,103,2
155,104,2
155,105,1
155,107,3
155,108,1
155,109,3
155,110,2
155,113,6
155,114,1
155,115,13
155,118,1
155,119,11
155,120,3
155,121,2
155,124,1
155,126,2
155,127,3
155,128,2
155,129,4
155,130,2
155,131,2
155,132,5
155,134,1
155,135,1
155,136,15
155,137,8
155,139,4
155,140,15
155,141,20
155,142,2
155,144,1
155,145,1
155,151,5
155,152,5
155,154,1
155,156,2
155,157,15
155,159,3
155,160,5
155,166,3
155,167,9
155,168,1
155,170,4
155,171,4
155,172,3
155,175,8
156,1,16
156,2,7
156,4,6
156,5,6
156,6,70
156,8,1
156,9,4
156,11,1
156,12,1
156,14,10
156,15,2
156,19,2
156,21,1
156,24,9
156,26,2
156,27,2
156,28,7
156,29,14
156,30,20
156,31,8
156,32,5
156,33,11
156,36,8
156,38,1
156,39,1
156,41,23
156,42,27
156,45,11
156,46,5
156,51,43
156,52,5
156,54,7
156,55,5
156,56,9
156,57,36
156,58,5
156,66,70
156,67,90
156,68,6
156,69,24
156,70,6
156,71,13
156,72,6
156,73,2
156,74,7
156,76,37
156,77,2
156,78,1
156,79,1
156,80,2
156,81,3
156,82,4
156,83,5
156,84,3
156,85,3
156,86,2
156,88,1
156,89,4
156,90,1
156,93,7
156,94,17
156,95,17
156,96,17
156,97,4
156,98,1
156,99,4
156,101,8
156,102,2
156,103,2
156,104,2
156,107,1
156,108,1
156,110,1
156,111,3
156,113,2
156,114,1
156,115,8
156,118,2
156,119,9
156,120,5
156,121,4
156,124,5
156,126,4
156,127,6
156,128,8
156,129,4
156,130,1
156,131,1
156,132,5
156,133,2
156,136,12
156,137,1
156,139,3
156,140,4
156,141,17
156,142,1
156,144,4
156,147,2
156,148,2
156,150,3
156,151,2
156,155,2
156,157,16
156,159,11
156,165,1
156,166,5
156,167,4
156,168,6
156,171,3
156,172,4
156,174,2
156,175,7
157,1,16
157,2,8
157,3,2
157,4,7
157,5,9
157,6,45
157,7,4
157,8,1
157,11,2
157,12,2
157,14,19
157,19,17
157,21,10
157,24,7
157,25,1
157,26,1
157,28,2
157,29,11
157,30,24
157,31,11
157,32,4
157,33,6
157,34,2
157,36,6
157,39,3
157,40,10
157,41,29
157,42,28
157,45,14
157,46,4
157,47,3
157,48,1
157,50,1
157,51,32
157,52,6
157,54,4
157,55,5
157,56,2
157,57,24
157,58,2
157,62,1
157,66,53
157,67,109
157,68,5
157,69,25
157,70,3
157,71,5
157,72,6
157,73,3
157,74,10
157,76,13
157,77,1
157,79,4
157,80,1
157,81,2
157,82,9
157,83,1
157,85,4
157,86,3
157,87,1
157,88,3
157,89,5
157,90,1
157,93,4
157,94,17
157,95,10
157,96,2
157,97,7
157,98,1
157,99,3
157,102,5
157,103,1
157,104,2
157,105,3
157,108,2
157,109,1
157,110,2
157,113,5
157,115,3
157,118,1
157,119,7
157,120,1
157,124,1
157,126,4
157,127,8
157,128,4
157,129,1
157,130,1
157,131,5
157,132,7
157,133,1
157,134,1
157,136,9
157,137,4
157,139,5
157,140,4
157,141,16
157,142,2
157,144,2
157,150,1
157,151,3
157,154,2
157,155,1
157,156,1
157,159,4
157,160,2
157,163,1
157,164,3
157,165,1
157,166,6
157,167,3
157,169,1
157,172,2
157,174,1
157,175,1
158,1,9
158,2,4
158,3,1
158,4,7
158,5,10
158,6,36
158,7,2
158,8,1
158,9,1
158,10,1
158,14,6
158,15,1
158,21,2
158,24,5
158,25,3
158,27,1
158,28,1
158,29,9
158,30,3
158,32,5
158,33,7
158,34,12
158,36,3
158,39,2
158,40,2
158,41,22
158,42,18
158,43,1
158,45,7
158,46,2
158,48,4
158,49,2
158,50,2
158,51,20
158,52,6
158,54,1
158,55,3
158,56,4
158,57,16
158,58,3
158,63,2
158,66,62
158,67,81
158,68,2
158,69,13
158,70,7
158,71,6
158,72,1
158,73,3
158,74,6
158,76,33
158,79,2
158,80,2
158,81,3
158,82,5
158,86,5
158,87,8
158,88,1
158,89,1
158,94,11
158,95,6
158,96,9
158,97,1
158,98,1
158,99,4
158,100,1
158,101,1
158,102,3
158,103,1
158,105,1
158,108,3
158,109,2
158,110,2
158,113,5
158,114,1
158,115,7
158,116,1
158,119,16
158,124,5
158,126,12
158,127,8
158,128,4
158,129,3
158,130,5
158,132,2
158,133,3
158,136,4
158,137,5
158,139,2
158,140,5
158,141,10
158,142,1
158,143,1
158,144,5
158,151,4
158,155,2
158,156,1
158,157,5
158,159,1
158,164,1
158,167,1
158,168,1
158,172,3
159,1,11
159,2,10
159,3,2
159,4,8
159,5,6
159,6,68
159,7,4
159,8,2
159,11,2
159,14,18
159,15,2
159,17,1
159,18,2
159,19,6
159,20,1
159,21,6
159,23,5
159,24,8
159,25,1
159,26,2
159,28,3
159,29,14
159,30,17
159,31,9
159,32,4
159,33,6
159,40,2
159,41,43
159,42,12
159,45,16
159,46,8
159,47,1
159,48,5
159,49,2
159,51,43
159,52,8
159,54,10
159,55,12
159,56,5
159,57,36
159,58,5
159,59,1
159,66,57
159,67,144
159,68,2
159,69,37
159,70,5
159,71,13
159,72,3
159,73,6
159,76,24
159,78,4
159,79,3
159,80,3
159,82,8
159,84,1
159,85,1
159,86,7
159,89,2
159,93,6
159,94,20
159,95,10
159,96,18
159,98,2
159,99,9
159,101,1
159,102,3
159,103,1
159,105,3
159,106,6
159,107,2
159,108,2
159,109,2
159,110,5
159,113,3
159,114,4
159,115,12
159,118,3
159,119,23
159,120,1
159,125,2
159,126,7
159,127,7
159,128,21
159,129,2
159,130,7
159,132,9
159,133,1
159,135,2
159,136,10
159,137,2
159,139,5
159,140,13
159,141,35
159,142,3
159,143,2
159,144,6
159,148,2
159,150,1
159,151,1
159,152,2
159,154,2
159,155,2
159,157,6
159,160,10
159,166,1
159,167,3
159,170,1
159,171,1
159,174,1
159,175,10
160,1,24
160,2,7
160,3,5
160,4,10
160,5,18
160,6,44
160,7,5
160,8,5
160,10,1
160,11,1
160,13,1
