o_zone_id,d_zone_id,volume
112,12,2
112,13,2
112,14,12
112,16,26
112,17,47
112,18,23
112,19,1
112,20,1
112,22,25
112,23,7
112,24,4
112,27,9
112,28,12
112,29,9
112,30,5
112,35,4
112,37,1
112,38,1
112,39,22
112,41,1
112,42,2
112,43,5
112,44,1
112,45,2
112,46,19
112,47,3
112,48,5
112,51,1
112,54,25
112,56,9
112,57,27
112,58,25
112,59,1
112,60,3
112,62,10
112,64,3
112,65,4
112,66,3
112,67,1
112,69,1
112,70,9
112,71,10
112,72,6
112,73,23
112,74,5
112,76,3
112,78,9
112,79,10
112,80,2
112,81,12
112,83,10
112,84,127
112,85,5
112,86,4
112,87,2
112,88,6
112,89,1
112,92,3
112,93,2
112,94,5
112,96,6
112,97,4
112,98,2
112,99,9
112,100,68
112,101,20
112,102,21
112,103,8
112,104,79
112,105,7
112,106,7
112,107,8
112,108,4
112,109,3
112,110,6
112,111,1
112,113,20
112,114,3
112,115,3
112,116,10
112,118,1
112,119,2
112,120,3
112,121,5
112,122,3
112,123,1
112,125,40
112,126,4
112,127,6
112,128,8
112,129,1
112,130,19
112,131,21
112,133,2
112,134,8
112,135,26
112,136,43
112,137,95
112,138,3
112,139,4
112,140,2
112,141,216
112,142,83
112,143,10
112,145,20
112,149,4
112,150,19
112,151,5
112,154,7
112,156,1
112,157,2
112,162,3
112,163,3
112,165,2
112,167,2
112,168,12
112,169,1
112,171,4
112,172,71
112,173,4
112,174,5
112,175,2
113,1,4
113,2,30
113,4,8
113,5,50
113,6,5
113,7,3
113,10,6
113,11,3
113,12,3
113,14,12
113,16,19
113,17,48
113,18,50
113,19,1
113,20,4
113,22,24
113,23,4
113,24,3
113,25,2
113,26,4
113,27,6
113,29,1
113,30,11
113,35,2
113,36,4
113,37,2
113,39,14
113,41,1
113,42,3
113,43,1
113,46,15
113,47,1
113,48,4
113,49,2
113,51,1
113,54,23
113,56,5
113,57,28
113,58,14
113,60,3
113,62,12
113,63,2
113,64,12
113,65,1
113,66,3
113,69,11
113,70,20
113,71,13
113,72,4
113,73,11
113,74,8
113,75,1
113,76,3
113,77,4
113,78,10
113,79,6
113,80,3
113,81,16
113,82,1
113,83,2
113,84,125
113,85,11
113,86,4
113,87,2
113,88,9
113,89,2
113,92,2
113,94,4
113,96,3
113,97,9
113,98,9
113,99,22
113,100,63
113,101,20
113,102,22
113,103,12
113,104,52
113,105,8
113,106,5
113,107,1
113,108,1
113,110,9
113,112,36
113,114,3
113,115,1
113,116,13
113,118,17
113,119,3
113,120,1
113,122,4
113,123,1
113,124,2
113,125,29
113,126,5
113,127,1
113,128,7
113,129,2
113,130,9
113,131,28
113,132,1
113,133,1
113,134,5
113,135,12
113,136,41
113,137,91
113,138,8
113,139,4
113,140,1
113,141,265
113,142,87
113,143,8
113,145,18
113,146,1
113,147,1
113,148,1
113,149,2
113,150,9
113,151,6
113,153,1
113,154,10
113,159,2
113,160,1
113,163,1
113,164,2
113,165,7
113,167,1
113,168,2
113,169,2
113,170,1
113,172,39
113,173,1
113,174,6
113,175,3
114,1,5
114,2,131
114,4,3
114,5,14
114,6,6
114,7,1
114,8,1
114,10,2
114,11,18
114,12,2
114,14,17
114,15,3
114,16,16
114,17,27
114,18,24
114,20,1
114,22,59
114,23,9
114,25,3
114,27,5
114,28,5
114,29,3
114,31,1
114,33,1
114,37,2
114,38,1
114,39,2
114,41,1
114,42,2
114,43,3
114,45,1
114,46,26
114,47,1
114,48,4
114,49,5
114,51,1
114,54,33
114,56,1
114,57,64
114,58,23
114,60,5
114,62,10
114,63,4
114,64,1
114,65,1
114,69,4
114,70,8
114,71,9
114,72,2
114,73,11
114,74,2
114,76,2
114,77,8
114,78,12
114,79,1
114,80,4
114,81,18
114,82,2
114,83,9
114,84,51
114,85,6
114,86,9
114,87,9
114,88,12
114,89,2
114,90,1
114,91,1
114,93,3
114,94,5
114,96,5
114,97,5
114,98,1
114,99,7
114,100,34
114,101,14
114,102,7
114,103,7
114,104,27
114,105,9
114,106,4
114,107,9
114,108,2
114,109,4
114,110,2
114,111,1
114,112,24
114,113,15
114,116,2
114,117,8
114,118,2
114,119,4
114,122,2
114,123,3
114,124,2
114,125,5
114,126,5
114,127,1
114,128,1
114,129,1
114,130,2
114,131,29
114,134,14
114,135,9
114,136,18
114,137,56
114,138,3
114,139,3
114,140,2
114,141,129
114,142,27
114,143,7
114,145,24
114,146,2
114,149,4
114,150,24
114,151,6
114,153,1
114,156,7
114,159,6
114,162,1
114,163,2
114,164,2
114,165,6
114,168,4
114,170,1
114,171,5
114,172,31
114,175,13
115,1,1
115,2,15
115,4,3
115,5,25
115,6,18
115,7,2
115,9,1
115,10,5
115,11,4
115,13,2
115,14,2
115,15,1
115,16,15
115,17,20
115,18,12
115,20,5
115,22,8
115,23,7
115,24,2
115,25,3
115,27,10
115,29,3
115,30,8
115,31,1
115,39,18
115,40,3
115,42,4
115,43,2
115,44,4
115,46,13
115,47,2
115,48,9
115,49,5
115,54,11
115,56,4
115,57,13
115,58,10
115,62,9
115,63,1
115,65,1
115,69,11
115,70,3
115,71,9
115,72,2
115,73,19
115,74,3
115,77,1
115,78,13
115,79,4
115,81,9
115,82,1
115,83,4
115,84,71
115,85,5
115,86,5
115,87,5
115,88,5
115,89,3
115,90,3
115,93,1
115,94,5
115,96,9
115,97,3
115,98,4
115,99,7
115,100,61
115,101,6
115,102,10
115,103,5
115,104,21
115,105,6
115,106,3
115,107,7
115,108,1
115,110,5
115,112,11
115,114,1
115,116,18
115,118,3
115,120,1
115,122,2
115,123,2
115,124,4
115,125,19
115,126,1
115,127,5
115,128,1
115,130,2
115,131,7
115,132,1
115,134,1
115,135,12
115,136,7
115,137,44
115,138,2
115,139,8
115,140,1
115,141,140
115,142,17
115,143,12
115,145,7
115,146,4
115,147,1
115,150,12
115,153,1
115,154,6
115,157,3
115,158,1
115,161,2
115,162,1
115,165,15
115,169,4
115,171,1
115,172,35
115,173,1
116,2,15
116,4,1
116,5,13
116,6,9
116,7,2
116,9,1
116,10,7
116,11,9
116,12,2
116,14,8
116,16,7
116,17,17
116,18,16
116,20,2
116,22,15
116,23,2
116,24,3
116,25,2
116,27,5
116,29,6
116,30,1
116,35,2
116,37,1
116,38,2
116,39,10
116,43,4
116,45,7
116,46,5
116,48,6
116,54,3
116,57,14
116,58,10
116,60,1
116,62,7
116,63,2
116,64,2
116,67,1
116,69,11
116,70,1
116,71,6
116,72,2
116,73,35
116,74,2
116,77,2
116,78,7
116,79,2
116,80,2
116,81,11
116,82,2
116,83,3
116,84,53
116,86,2
116,87,3
116,88,10
116,89,6
116,92,2
116,93,1
116,94,5
116,97,4
116,99,5
116,100,36
116,101,5
116,102,10
116,103,2
116,104,8
116,105,1
116,106,1
116,107,3
116,108,1
116,112,4
116,113,6
116,114,3
116,115,2
116,118,1
116,119,1
116,122,6
116,123,3
116,125,30
116,128,4
116,130,2
116,131,5
116,134,3
116,135,4
116,136,13
116,137,25
116,138,2
116,139,1
116,140,6
116,141,125
116,142,16
116,143,1
116,145,9
116,146,2
116,147,2
116,150,14
116,154,2
116,156,1
116,159,2
116,162,1
116,163,1
116,164,1
116,165,10
116,166,1
116,169,8
116,170,1
116,172,42
116,173,5
116,174,3
116,175,1
117,2,7
117,4,3
117,5,19
117,6,2
117,7,1
117,8,1
117,9,1
117,11,1
117,12,1
117,14,3
117,16,17
117,17,30
117,18,35
117,20,2
117,22,15
117,23,1
117,24,4
117,25,3
117,27,5
117,28,1
117,29,4
117,30,1
117,39,3
117,43,2
117,46,7
117,48,3
117,54,10
117,56,3
117,57,9
117,58,6
117,62,11
117,64,3
117,65,1
117,68,1
117,69,7
117,70,2
117,71,3
117,72,5
117,73,11
117,74,3
117,76,3
117,77,3
117,78,9
117,79,12
117,81,2
117,82,1
117,83,5
117,84,94
117,86,3
117,87,1
117,88,4
117,89,1
117,94,1
117,96,4
117,97,5
117,98,1
117,99,12
117,100,42
117,101,8
117,102,4
117,103,7
117,104,20
117,105,6
117,106,3
117,107,1
117,108,1
117,110,2
117,112,9
117,113,8
117,115,2
117,116,4
117,118,8
117,119,1
117,123,1
117,124,3
117,125,14
117,126,2
117,127,1
117,128,5
117,130,7
117,131,12
117,133,1
117,135,7
117,136,22
117,137,53
117,138,1
117,139,6
117,141,104
117,142,41
117,143,7
117,144,1
117,145,4
117,147,1
117,149,7
117,150,4
117,151,5
117,154,6
117,156,1
117,157,1
117,158,1
117,160,1
117,165,1
117,170,1
117,172,30
117,173,1
117,175,2
118,1,2
118,2,10
118,4,4
118,5,29
118,6,6
118,7,7
118,9,2
118,10,10
118,14,7
118,16,17
118,17,28
118,18,23
118,20,4
118,21,1
118,22,14
118,23,4
118,28,2
118,29,4
118,30,1
118,37,2
118,38,1
118,39,7
118,40,1
118,41,1
118,42,2
118,43,6
118,44,1
118,45,4
118,46,3
118,47,2
118,48,1
118,49,1
118,54,19
118,57,29
118,58,11
118,60,7
118,61,1
118,62,11
118,63,2
118,64,5
118,65,7
118,69,3
118,70,14
118,71,10
118,73,10
118,74,1
118,77,2
118,78,7
118,79,9
118,81,5
118,82,3
118,83,3
118,84,119
118,85,3
118,86,5
118,87,1
118,88,13
118,89,6
118,94,1
118,96,8
118,97,2
118,99,2
118,100,25
118,101,11
118,102,16
118,103,7
118,104,43
118,105,3
118,106,6
118,107,2
118,110,5
118,112,18
118,113,13
118,114,4
118,116,6
118,119,1
118,122,2
118,124,2
118,125,24
118,126,1
118,127,1
118,128,3
118,130,13
118,131,23
118,132,2
118,133,3
118,134,13
118,135,9
118,136,17
118,137,47
118,138,4
118,139,4
118,141,171
118,142,65
118,143,5
118,145,15
118,148,1
118,150,7
118,151,6
118,154,4
118,156,2
118,160,1
118,161,2
118,162,1
118,166,1
118,168,5
118,170,2
118,172,19
118,174,1
119,1,5
119,2,42
119,4,4
119,5,23
119,6,6
119,7,1
119,8,1
119,10,2
119,11,4
119,13,1
119,14,10
119,16,8
119,17,22
119,18,48
119,20,2
119,22,29
119,23,1
119,24,4
119,25,6
119,27,2
119,30,10
119,32,1
119,35,2
119,39,10
119,40,1
119,42,1
119,43,5
119,44,1
119,45,2
119,46,15
119,47,1
119,48,5
119,49,3
119,50,2
119,51,3
119,54,19
119,56,3
119,57,47
119,58,43
119,60,6
119,62,14
119,63,8
119,64,2
119,65,4
119,66,5
119,69,1
119,70,14
119,71,2
119,72,1
119,73,5
119,74,10
119,76,1
119,77,5
119,78,6
119,79,6
119,81,15
119,83,8
119,84,57
119,85,4
119,86,4
119,87,1
119,88,15
119,89,5
119,93,3
119,94,7
119,96,6
119,97,6
119,98,4
119,99,6
119,100,15
119,101,14
119,102,2
119,103,3
119,104,31
119,105,2
119,106,1
119,107,7
119,109,2
119,110,4
119,112,21
119,113,7
119,114,21
119,115,2
119,116,7
119,117,4
119,118,11
119,120,1
119,122,1
119,123,2
119,124,7
119,125,12
119,126,6
119,127,2
119,128,8
119,130,2
119,131,17
119,132,2
119,134,4
119,135,7
119,136,11
119,137,58
119,138,2
119,139,3
119,141,141
119,142,30
119,143,15
119,145,25
119,146,2
119,149,3
119,150,14
119,151,14
119,152,1
119,153,1
119,154,5
119,156,1
119,157,5
119,161,3
119,164,2
119,165,6
119,169,1
119,170,3
119,172,30
120,1,5
120,2,26
120,4,2
120,5,21
120,6,1
120,7,8
120,9,2
120,10,7
120,11,1
120,12,1
120,13,1
120,14,10
120,16,32
120,17,38
120,18,86
120,19,2
120,20,1
120,22,28
120,23,8
120,24,7
120,25,2
120,27,6
120,28,2
120,30,3
120,32,1
120,35,2
120,37,1
120,39,13
120,40,2
120,42,1
120,43,3
120,44,1
120,45,4
120,46,9
120,47,3
120,48,4
120,52,1
120,54,24
120,55,4
120,56,3
120,57,23
120,58,12
120,59,10
120,60,3
120,62,19
120,63,1
120,64,14
120,66,1
120,69,5
120,70,13
120,71,5
120,73,17
120,74,14
120,75,3
120,76,5
120,77,11
120,78,20
120,79,19
120,80,4
120,81,13
120,83,4
120,84,149
120,85,17
120,86,6
120,87,1
120,88,12
120,89,7
120,91,1
120,92,2
120,93,1
120,94,6
120,96,11
120,97,6
120,98,1
120,99,15
120,100,33
120,101,9
120,102,2
120,103,6
120,104,24
120,105,5
120,106,2
120,107,6
120,108,2
120,110,3
120,111,1
120,112,18
120,113,2
120,115,1
120,116,3
120,117,1
120,118,4
120,119,2
120,122,1
120,124,2
120,125,10
120,126,4
120,127,3
120,128,8
120,129,1
120,130,10
120,131,40
120,132,3
120,133,2
120,134,12
120,135,16
120,136,28
120,137,101
120,138,8
120,139,5
120,140,3
120,141,238
120,142,79
120,143,9
120,145,29
120,148,3
120,149,8
120,150,12
120,151,1
120,153,2
120,154,9
120,156,4
120,157,8
120,159,1
120,160,2
120,161,1
120,162,2
120,163,4
120,165,14
120,167,2
120,169,1
120,172,23
120,173,3
121,1,1
121,2,7
121,4,1
121,5,29
121,6,1
121,7,3
121,10,6
121,11,2
121,14,3
121,15,2
121,16,24
121,17,22
121,18,16
121,20,2
121,22,6
121,24,8
121,25,4
121,26,1
121,27,7
121,29,3
121,39,27
121,41,2
121,42,10
121,43,4
121,45,1
121,46,9
121,47,4
121,48,9
121,49,1
121,50,3
121,54,4
121,56,1
121,57,3
121,58,4
121,62,11
121,69,9
121,70,12
121,71,13
121,73,13
121,74,1
121,77,1
121,78,10
121,81,4
121,83,4
121,84,52
121,85,2
121,86,1
121,87,2
121,88,2
121,89,7
121,92,1
121,94,12
121,96,1
121,97,3
121,99,3
121,100,24
121,101,5
121,102,9
121,103,1
121,104,10
121,105,3
121,106,2
121,107,2
121,110,1
121,111,1
121,112,14
121,114,1
121,116,8
121,118,1
121,122,2
121,123,3
121,125,47
121,126,2
121,128,2
121,130,6
121,131,11
121,135,10
121,136,9
121,137,37
121,139,4
121,140,1
121,141,118
121,142,52
121,143,1
121,145,1
121,149,3
121,150,4
121,154,2
121,156,2
121,157,2
121,165,11
121,167,2
121,168,2
121,170,3
121,172,21
122,1,1
122,2,11
122,4,5
122,5,43
122,6,1
122,10,2
122,11,1
122,14,1
122,16,3
122,17,14
122,18,18
122,22,6
122,23,2
122,24,1
122,25,1
122,26,1
122,27,2
122,29,2
122,35,1
122,39,20
122,42,5
122,43,1
122,44,2
122,45,9
122,46,8
122,47,1
122,48,3
122,49,1
122,53,1
122,56,3
122,57,8
122,58,6
122,60,1
122,62,6
122,63,2
122,64,2
122,65,1
122,67,1
122,69,18
122,70,5
122,71,5
122,72,6
122,73,13
122,74,2
122,75,3
122,77,4
122,78,1
122,79,8
122,81,7
122,83,9
122,84,59
122,85,3
122,86,3
122,87,1
122,88,1
122,89,1
122,90,1
122,92,1
122,94,1
122,96,8
122,97,6
122,98,4
122,99,1
122,100,26
122,101,3
122,102,1
122,103,2
122,104,9
122,105,3
122,107,2
122,108,1
122,109,1
122,111,2
122,112,8
122,113,6
122,115,2
122,116,6
122,118,2
122,119,1
122,121,3
122,123,4
122,124,1
122,125,164
122,127,1
122,128,8
122,130,5
122,131,6
122,134,4
122,135,9
122,136,15
122,137,34
122,138,2
122,140,1
122,141,108
122,142,30
122,143,4
122,145,6
122,149,1
122,150,8
122,154,1
122,157,1
122,163,1
122,165,2
122,169,1
122,172,14
123,2,8
123,4,11
123,5,47
123,6,6
123,7,3
123,9,2
123,10,5
123,12,1
123,14,1
123,16,18
123,17,18
123,18,27
123,21,3
123,22,7
123,23,3
123,24,3
123,25,1
123,27,10
123,30,2
123,32,1
123,34,1
123,38,1
123,39,32
123,42,7
123,43,4
123,45,10
123,46,4
123,47,6
123,48,4
123,51,1
123,54,10
123,56,3
123,57,3
123,58,5
123,60,1
123,62,7
123,64,1
123,68,1
123,69,17
123,70,4
123,71,11
123,72,6
123,73,15
123,74,8
123,75,2
123,76,1
123,77,2
123,78,8
123,79,10
123,81,5
123,83,10
123,84,99
123,85,3
123,86,2
123,87,4
123,88,5
123,89,1
123,92,1
123,93,2
123,94,9
123,96,11
123,97,11
123,98,3
123,99,2
123,100,52
123,101,11
123,102,8
123,103,4
123,104,7
123,105,3
123,106,8
123,107,7
123,108,1
123,110,1
123,112,8
123,115,2
123,116,7
123,118,3
123,122,1
123,124,2
123,125,171
123,128,4
123,130,5
123,131,7
123,133,1
123,134,5
123,135,2
123,136,12
123,137,25
123,138,2
123,139,8
123,140,4
123,141,142
123,142,38
123,143,13
123,145,7
123,146,1
123,150,4
123,152,1
123,154,1
123,157,3
123,159,1
123,165,3
123,166,1
123,168,2
123,169,2
123,171,1
123,172,31
124,2,20
124,4,1
124,5,21
124,6,2
124,7,1
124,10,5
124,11,2
124,12,1
124,14,15
124,16,27
124,17,40
124,18,106
124,19,2
124,20,3
124,22,20
124,23,2
124,24,1
124,25,6
124,27,2
124,28,3
124,29,4
124,30,2
124,34,1
124,35,6
124,39,11
124,40,1
124,42,4
124,43,3
124,45,3
124,46,19
124,47,1
124,48,8
124,49,3
124,50,1
124,54,21
124,55,1
124,57,21
124,58,15
124,60,8
124,61,1
124,62,14
124,63,1
124,64,4
124,65,1
124,66,2
124,69,7
124,70,18
124,71,24
124,72,2
124,73,22
124,74,3
124,76,5
124,77,4
124,78,6
124,79,29
124,80,1
124,81,4
124,83,6
124,84,149
124,85,9
124,86,4
124,87,2
124,88,4
124,89,2
124,92,4
124,93,5
124,94,5
124,96,7
124,97,9
124,98,9
124,99,28
124,100,73
124,101,26
124,102,12
124,103,10
124,104,28
124,105,5
124,106,3
124,107,1
124,110,2
124,112,11
124,113,5
124,114,1
124,116,4
124,117,1
124,118,5
124,121,1
124,122,2
124,123,7
124,125,42
124,126,9
124,127,6
124,128,7
124,129,1
124,130,11
124,131,51
124,132,5
124,133,7
124,134,14
124,135,14
124,136,36
124,137,79
124,138,6
124,139,8
124,141,243
124,142,66
124,143,16
124,145,13
124,149,1
124,150,8
124,151,3
124,153,2
124,154,12
124,156,1
124,161,3
124,163,2
124,164,2
124,165,5
124,166,1
124,167,3
124,168,4
124,170,1
124,172,32
125,1,1
125,2,15
125,4,2
125,5,31
125,6,5
125,10,3
125,11,2
125,12,1
125,14,4
125,15,1
125,16,39
125,17,25
125,18,39
125,20,1
125,22,10
125,23,8
125,24,2
125,25,6
125,27,12
125,28,1
125,29,1
125,30,3
125,32,1
125,35,5
125,37,1
125,38,2
125,39,25
125,40,2
125,42,1
125,43,7
125,45,1
125,46,7
125,47,12
125,48,24
125,50,1
125,54,10
125,56,6
125,57,12
125,58,11
125,60,4
125,62,6
125,64,3
125,65,1
125,69,28
125,70,8
125,71,10
125,72,15
125,73,14
125,74,2
125,76,2
125,77,9
125,78,5
125,79,10
125,81,10
125,82,4
125,83,10
125,84,80
125,85,3
125,86,2
125,87,1
125,88,10
125,89,8
125,94,5
125,96,7
125,97,20
125,98,3
125,99,10
125,100,46
125,101,2
125,102,9
125,103,3
125,104,16
125,105,2
125,106,5
125,107,4
125,110,4
125,111,1
125,112,7
125,116,10
125,117,5
125,118,5
125,122,3
125,123,8
125,124,2
125,126,1
125,127,3
125,128,4
125,130,9
125,131,12
125,132,2
125,134,4
125,135,16
125,136,15
125,137,64
125,138,3
125,139,7
125,141,180
125,142,51
125,143,15
125,145,10
125,146,5
125,149,6
125,150,4
125,154,3
125,156,1
125,157,3
125,161,1
125,163,6
125,165,10
125,168,3
125,169,3
125,170,1
125,172,15
125,173,1
125,174,1
125,175,4
126,1,5
126,2,22
126,4,3
126,5,44
126,6,4
126,7,4
126,8,2
126,10,3
126,11,6
126,12,3
126,14,12
126,16,31
126,17,49
126,18,97
126,20,5
126,22,17
126,23,5
126,24,2
126,25,1
126,26,1
126,27,9
126,29,1
126,30,4
126,35,5
126,36,1
126,37,1
126,39,10
126,42,3
126,43,2
126,44,3
126,46,24
126,48,12
126,49,1
126,51,1
126,54,22
126,56,1
126,57,25
126,58,12
126,60,2
126,62,17
126,63,1
126,64,8
126,65,1
126,66,2
126,69,25
126,70,23
126,71,26
126,72,4
126,73,15
126,74,10
126,75,1
126,76,3
126,77,9
126,78,14
126,79,34
126,80,1
126,81,8
126,83,8
126,84,187
126,85,12
126,86,8
126,87,7
126,88,6
126,89,1
126,90,2
126,92,3
126,93,6
126,94,7
126,96,11
126,97,3
126,98,6
126,99,5
126,100,88
126,101,18
126,102,7
126,103,8
126,104,32
126,105,3
126,106,10
126,107,10
126,108,1
126,110,2
126,112,20
126,113,5
126,115,1
126,116,10
126,118,6
126,121,1
126,122,1
126,123,3
126,124,6
126,125,51
126,127,13
126,128,15
126,130,11
126,131,57
126,132,1
126,133,8
126,134,21
126,135,24
126,136,37
126,137,100
126,138,27
126,139,8
126,140,3
126,141,288
126,142,78
126,143,17
126,144,1
126,145,10
126,146,2
126,149,3
126,150,4
126,154,11
126,156,1
126,157,3
126,163,3
126,165,4
126,167,3
126,168,2
126,172,20
126,173,1
126,174,2
126,175,2
127,1,2
127,2,10
127,4,1
127,5,20
127,6,1
127,7,1
127,10,1
127,14,8
127,16,21
127,17,17
127,18,23
127,19,1
127,20,7
127,22,15
127,23,1
127,24,2
127,25,2
127,27,1
127,28,2
127,29,2
127,30,5
127,35,2
127,37,3
127,39,16
127,40,1
127,43,3
127,45,4
127,46,12
127,47,5
127,48,8
127,54,10
127,56,1
127,57,14
127,58,13
127,60,1
127,62,13
127,63,1
127,64,1
127,66,2
127,67,2
127,69,2
127,70,14
127,71,23
127,72,5
127,73,9
127,74,2
127,75,1
127,76,1
127,77,7
127,78,6
127,79,7
127,80,1
127,81,5
127,82,1
127,83,9
127,84,125
127,85,8
127,86,8
127,87,3
127,88,4
127,89,2
127,90,1
127,92,4
127,94,7
127,96,9
127,97,5
127,98,3
127,99,10
127,100,66
127,101,8
127,102,2
127,103,5
127,104,28
127,105,3
127,106,5
127,107,8
127,108,1
127,110,2
127,112,13
127,113,1
127,115,1
127,116,3
127,118,3
127,119,1
127,122,1
127,123,2
127,124,2
127,125,14
127,126,3
127,128,4
127,129,4
127,130,6
127,131,38
127,134,9
127,135,9
127,136,30
127,137,49
127,138,5
127,139,15
127,141,173
127,142,54
127,143,14
127,144,2
127,145,5
127,146,1
127,147,1
127,149,1
127,150,13
127,154,9
127,156,3
127,160,3
127,161,1
127,163,1
127,165,7
127,167,1
127,168,1
127,169,1
127,171,1
127,172,28
128,1,2
128,2,6
128,4,3
128,5,8
128,11,4
128,14,1
128,16,5
128,17,15
128,18,15
128,20,2
128,22,2
128,23,2
128,24,1
128,28,2
128,35,5
128,38,1
128,39,2
128,42,1
128,43,4
128,46,5
128,47,1
128,48,2
128,51,2
128,54,6
128,57,3
128,58,9
128,62,4
128,64,1
128,69,6
128,70,9
128,71,9
128,72,1
128,73,7
128,74,2
128,77,1
128,78,3
128,79,12
128,81,5
128,83,4
128,84,94
128,85,3
128,86,1
128,87,5
128,89,3
128,92,2
128,93,1
128,94,2
128,96,5
128,97,5
128,100,47
128,101,7
128,102,11
128,103,2
128,104,9
128,105,3
128,106,2
128,107,2
128,110,3
128,111,1
128,112,7
128,113,2
128,115,1
128,116,1
128,117,2
128,118,2
128,121,1
128,123,1
128,124,3
128,125,21
128,126,1
128,127,3
128,130,6
128,131,18
128,134,2
128,135,12
128,136,19
128,137,17
128,139,6
128,141,123
128,142,31
128,143,4
128,145,1
128,149,1
128,150,4
128,153,1
128,154,1
128,157,3
128,165,3
128,168,2
128,170,1
128,172,6
128,174,1
129,1,2
129,2,6
129,4,2
129,5,37
129,6,3
129,7,1
129,10,3
129,11,1
129,12,1
129,13,1
129,14,7
129,15,1
129,16,10
129,17,15
129,18,16
129,19,1
129,20,4
129,22,4
129,24,1
129,25,1
129,26,1
129,28,1
129,30,4
129,35,2
129,39,9
129,43,1
129,45,1
129,46,5
129,47,2
129,48,5
129,54,7
129,56,3
129,57,5
129,58,2
129,60,2
129,62,3
129,69,5
129,70,5
129,71,3
129,73,15
129,76,3
129,78,2
129,79,8
129,81,2
129,82,2
129,83,5
129,84,64
129,85,1
129,86,2
129,87,1
129,88,7
129,89,1
129,93,4
129,94,6
129,96,5
129,97,3
129,99,8
129,100,44
129,101,4
129,102,7
129,103,1
129,104,11
129,105,4
129,106,3
129,107,1
129,109,1
129,110,1
129,112,14
129,113,1
129,115,2
129,116,5
129,120,1
129,121,2
129,122,2
129,125,26
129,126,1
129,127,1
129,128,2
129,130,9
129,131,13
129,134,3
129,135,2
129,136,10
129,137,37
129,138,1
129,139,3
129,140,6
129,141,88
129,142,49
129,143,9
129,145,5
129,149,1
129,150,6
129,154,4
129,156,1
129,165,4
129,166,1
129,168,2
129,172,18
129,174,1
130,2,15
130,5,20
130,6,2
130,7,1
130,11,1
130,14,8
130,15,1
130,16,19
130,17,6
130,18,29
130,20,1
130,22,4
130,23,2
130,25,2
130,26,1
130,33,1
130,35,2
130,39,8
130,42,2
130,46,1
130,47,5
130,49,2
130,51,1
130,54,2
130,57,5
130,58,2
130,59,2
130,62,8
130,64,5
130,66,1
130,71,1
130,72,2
130,73,4
130,78,5
130,79,6
130,81,11
130,83,3
130,84,55
130,85,4
130,87,1
130,88,2
130,94,1
130,96,5
130,97,4
130,99,10
130,100,14
130,101,1
130,102,3
130,103,1
130,104,8
130,106,1
130,107,4
130,108,1
130,110,2
130,112,2
130,113,2
130,114,1
130,115,1
130,116,2
130,119,1
130,120,1
130,123,2
130,125,12
130,126,4
130,127,1
130,128,2
130,131,27
130,132,1
130,134,5
130,135,2
130,136,17
130,137,15
130,138,1
130,139,1
130,140,1
130,141,106
130,142,27
130,143,7
130,145,8
130,149,1
130,150,1
130,154,3
130,156,2
130,165,1
130,167,1
130,168,2
130,169,1
130,171,1
130,172,10
130,175,1
131,1,4
131,2,12
131,4,4
131,5,23
131,6,2
131,10,4
131,11,3
131,14,15
131,16,20
131,17,16
131,18,70
131,20,10
131,21,2
131,22,4
131,23,2
131,27,5
131,28,3
131,30,4
131,32,3
131,35,2
131,37,2
131,39,8
131,42,4
131,45,1
131,46,14
131,47,5
131,48,1
131,50,1
131,54,5
131,55,2
131,56,2
131,57,15
131,58,15
131,60,1
131,62,17
131,63,3
131,64,8
131,69,18
131,70,11
131,71,5
131,73,20
131,74,6
131,76,3
131,77,5
131,78,12
131,79,15
131,80,1
131,81,11
131,83,6
131,84,111
131,85,1
131,86,4
131,87,1
131,88,7
131,89,2
131,90,1
131,92,4
131,93,2
131,94,5
131,95,1
131,96,7
131,97,4
131,98,2
131,99,12
131,100,28
131,101,19
131,102,10
131,103,4
131,104,20
131,106,1
131,107,3
131,108,1
131,112,7
131,113,5
131,114,5
131,115,1
131,116,6
131,118,3
131,120,1
131,121,1
131,122,2
131,123,3
131,124,3
131,125,13
131,126,6
131,127,1
131,128,7
131,129,1
131,130,4
131,133,1
131,134,8
131,135,24
131,136,44
131,137,40
131,138,7
131,139,9
131,140,1
131,141,223
131,142,81
131,143,19
131,145,8
131,148,1
131,149,2
131,150,7
131,151,1
131,152,1
131,153,2
131,154,3
131,156,2
131,157,1
131,162,1
131,163,1
131,164,1
131,165,7
131,168,5
131,169,1
131,172,19
131,175,2
132,1,6
132,2,6
132,4,3
132,5,12
132,6,2
132,10,1
132,14,9
132,16,4
132,17,15
132,18,32
132,20,2
132,22,6
132,23,1
132,24,2
132,27,1
132,30,2
132,35,1
132,40,1
132,42,1
132,46,3
132,47,2
132,49,4
132,51,16
132,54,2
132,57,13
132,58,6
132,60,4
132,62,30
132,70,10
132,71,10
132,73,15
132,74,2
132,75,3
132,77,10
132,78,18
132,79,46
132,80,1
132,81,10
132,82,2
132,83,9
132,84,85
132,85,5
132,86,2
132,87,6
132,88,13
132,89,1
132,90,2
132,93,1
132,94,6
132,96,7
132,97,2
132,98,3
132,99,4
132,100,22
132,101,2
132,103,1
132,104,11
132,105,4
132,106,5
132,107,2
132,108,1
132,110,1
132,112,6
