o_zone_id,d_zone_id,volume
136,42,4
136,43,6
136,44,20
136,45,2
136,46,2
136,48,3
136,49,5
136,50,112
136,51,71
136,52,12
136,53,19
136,54,21
136,55,21
136,56,5
136,57,14
136,58,4
136,60,3
136,62,3
136,63,9
136,67,1
136,69,2
136,70,1
136,71,2
136,73,4
136,75,2
136,76,2
136,78,2
136,79,56
136,80,1
136,81,1
136,82,3
136,83,3
136,85,6
136,86,1
136,88,11
136,89,2
136,90,1
136,91,1
136,94,2
136,95,2
136,98,49
136,99,39
136,100,2
136,101,16
136,102,9
136,103,13
136,104,14
136,105,2
136,107,4
136,108,1
136,109,1
136,110,2
136,111,15
136,112,2
136,113,2
136,114,1
136,115,7
136,117,76
136,118,6
136,119,9
136,120,1
136,121,3
136,124,1
136,126,4
136,127,6
136,128,20
136,129,38
136,130,1
136,131,3
136,132,19
136,133,1
136,135,5
136,137,1
136,139,1
137,1,139
137,2,27
137,4,3
137,6,1
137,7,3
137,8,1
137,10,1
137,16,1
137,17,5
137,24,3
137,25,3
137,27,5
137,28,1
137,29,3
137,30,2
137,31,2
137,32,1
137,33,8
137,34,16
137,35,5
137,37,17
137,38,8
137,39,4
137,40,4
137,41,20
137,42,8
137,43,3
137,44,21
137,45,1
137,46,6
137,47,1
137,48,6
137,49,14
137,50,393
137,51,200
137,52,34
137,53,58
137,54,34
137,55,119
137,56,2
137,57,35
137,58,3
137,60,1
137,63,14
137,64,1
137,67,1
137,68,1
137,69,8
137,70,4
137,71,2
137,72,3
137,73,11
137,74,3
137,75,1
137,77,5
137,78,7
137,79,100
137,80,4
137,81,6
137,82,3
137,83,1
137,84,1
137,85,2
137,86,5
137,87,3
137,88,34
137,89,2
137,90,2
137,91,4
137,92,5
137,93,1
137,94,1
137,95,4
137,98,96
137,99,155
137,100,27
137,101,13
137,102,56
137,103,47
137,104,23
137,105,5
137,106,1
137,107,20
137,108,2
137,109,11
137,110,16
137,111,49
137,112,2
137,113,5
137,114,1
137,115,15
137,116,7
137,117,145
137,118,6
137,119,14
137,120,2
137,121,1
137,123,2
137,124,2
137,125,4
137,127,7
137,128,63
137,129,44
137,130,7
137,131,3
137,132,39
137,133,5
137,134,7
137,135,19
137,136,2
137,138,3
137,139,3
138,1,74
138,2,23
138,3,4
138,4,4
138,6,2
138,10,7
138,14,1
138,16,2
138,17,1
138,21,1
138,24,2
138,25,3
138,27,2
138,28,2
138,30,3
138,31,1
138,32,1
138,33,3
138,34,1
138,35,2
138,36,2
138,37,1
138,38,10
138,39,4
138,40,2
138,41,6
138,42,12
138,43,2
138,44,15
138,45,2
138,46,4
138,47,1
138,48,4
138,49,3
138,50,151
138,51,68
138,52,9
138,53,13
138,54,12
138,55,19
138,56,2
138,57,17
138,58,5
138,59,3
138,60,3
138,61,3
138,63,3
138,64,1
138,68,4
138,70,5
138,71,2
138,72,1
138,73,8
138,75,6
138,76,2
138,77,13
138,78,9
138,79,57
138,80,1
138,81,21
138,82,9
138,83,4
138,85,7
138,86,3
138,87,2
138,88,70
138,89,14
138,90,6
138,91,17
138,92,1
138,93,1
138,94,5
138,95,4
138,97,3
138,98,73
138,99,65
138,100,1
138,101,5
138,102,25
138,103,17
138,104,33
138,105,1
138,106,5
138,107,24
138,108,2
138,109,1
138,110,4
138,111,31
138,112,1
138,113,2
138,114,7
138,115,7
138,116,9
138,117,106
138,118,7
138,119,7
138,120,3
138,121,2
138,122,1
138,123,6
138,124,1
138,125,7
138,126,3
138,127,2
138,128,26
138,129,64
138,130,5
138,131,3
138,132,20
138,133,5
138,134,8
138,135,4
138,139,6
139,1,67
139,2,36
139,3,8
139,4,5
139,5,2
139,6,2
139,9,1
139,10,14
139,11,2
139,12,1
139,13,1
139,15,1
139,25,4
139,26,2
139,27,1
139,30,3
139,33,2
139,34,4
139,35,1
139,37,4
139,38,3
139,40,6
139,41,2
139,42,7
139,43,6
139,44,14
139,46,4
139,47,1
139,48,5
139,49,17
139,50,226
139,51,75
139,52,14
139,53,13
139,54,17
139,55,6
139,56,2
139,57,15
139,58,1
139,59,4
139,60,7
139,61,3
139,63,19
139,69,6
139,70,11
139,71,2
139,73,11
139,75,5
139,76,4
139,77,7
139,78,3
139,79,78
139,80,6
139,81,27
139,82,27
139,83,2
139,84,2
139,85,14
139,86,8
139,87,4
139,88,52
139,89,8
139,90,8
139,91,11
139,92,1
139,95,6
139,97,5
139,98,74
139,99,122
139,100,1
139,101,2
139,102,25
139,103,15
139,104,43
139,105,7
139,106,1
139,107,22
139,108,5
139,109,3
139,110,14
139,111,47
139,113,9
139,114,11
139,115,9
139,116,21
139,117,114
139,118,11
139,119,7
139,120,19
139,121,4
139,122,1
139,123,3
139,125,3
139,126,1
139,127,7
139,128,35
139,129,103
139,131,8
139,132,43
139,133,2
139,134,2
139,135,3
139,136,1
139,137,3
139,138,7
