o_zone_id,d_zone_id,volume
173,109,1
173,111,3
173,112,1
173,113,2
173,114,3
173,117,2
173,118,9
173,119,1
173,124,1
173,125,1
173,127,2
173,130,1
173,131,1
173,133,2
173,134,7
173,140,15
173,141,4
173,142,1
173,148,1
173,149,3
173,152,1
173,153,2
173,154,2
173,157,5
173,158,18
173,159,7
173,160,13
173,162,1
173,163,1
173,166,2
173,169,5
173,170,1
173,171,4
173,174,1
173,181,1
173,182,10
173,183,13
174,2,3
174,4,2
174,6,1
174,8,4
174,10,1
174,11,7
174,12,7
174,13,7
174,14,1
174,17,7
174,20,6
174,21,1
174,23,4
174,26,13
174,28,3
174,30,4
174,33,1
174,35,1
174,36,4
174,37,1
174,39,23
174,40,10
174,41,258
174,46,2
174,47,1
174,48,4
174,50,7
174,55,3
174,57,11
174,58,4
174,59,87
174,60,8
174,65,1
174,66,7
174,67,4
174,69,7
174,70,1
174,73,1
174,76,20
174,80,6
174,81,15
174,82,24
174,83,9
174,84,2
174,85,3
174,86,6
174,87,2
174,88,3
174,89,1
174,90,2
174,92,4
174,93,8
174,94,1
174,98,4
174,99,2
174,101,2
174,102,1
174,103,10
174,104,1
174,106,1
174,109,5
174,110,1
174,111,1
174,112,1
174,114,2
174,118,12
174,127,2
174,128,1
174,131,1
174,132,6
174,133,9
174,134,4
174,135,3
174,140,12
174,141,2
174,142,2
174,144,1
174,148,1
174,149,10
174,152,8
174,155,1
174,157,3
174,158,18
174,159,9
174,160,28
174,162,1
174,166,1
174,167,2
174,168,4
174,170,1
174,171,4
174,175,7
174,177,2
174,178,2
174,181,1
174,182,16
174,183,19
174,185,2
175,2,4
175,8,3
175,11,2
175,12,3
175,13,8
175,17,7
175,19,1
175,20,2
175,21,3
175,23,3
175,26,22
175,28,10
175,30,3
175,34,1
175,36,3
175,37,1
175,39,25
175,40,7
175,41,229
175,42,1
175,45,2
175,46,1
175,47,1
175,48,1
175,49,2
175,50,5
175,55,2
175,56,2
175,57,10
175,59,63
175,60,6
175,62,1
175,63,1
175,66,4
175,69,9
175,70,1
175,71,3
175,73,5
175,76,11
175,78,1
175,80,11
175,81,15
175,82,10
175,84,3
175,86,2
175,87,1
175,90,1
175,93,7
175,94,1
175,98,9
175,99,4
175,103,1
175,104,1
175,106,1
175,108,1
175,111,1
175,112,1
175,113,2
175,114,4
175,117,2
175,118,8
175,124,1
175,131,2
175,133,11
175,134,2
175,135,1
175,137,5
175,140,10
175,141,1
175,142,1
175,143,1
175,144,4
175,146,7
175,147,1
175,149,11
175,152,1
175,153,1
175,154,6
175,157,1
175,158,17
175,160,21
175,162,1
175,166,1
175,171,5
175,177,2
175,180,1
175,181,6
175,182,14
175,183,28
175,185,3
176,5,1
176,7,1
176,8,1
176,10,2
176,12,4
176,13,3
176,14,1
176,17,2
176,20,3
176,21,2
176,30,5
176,39,6
176,40,5
176,41,46
176,42,1
176,44,1
176,50,2
176,57,5
176,59,14
176,60,3
176,66,2
176,70,3
176,76,1
176,82,7
176,83,1
176,93,3
176,98,3
176,99,1
176,103,2
176,106,2
176,108,3
176,112,1
176,117,1
176,118,11
176,133,4
176,134,1
176,135,4
176,149,1
176,157,4
176,158,6
176,160,9
176,171,1
176,174,1
176,175,2
176,177,2
176,182,3
176,183,1
177,1,3
177,2,11
177,5,3
177,9,4
177,10,1
177,12,1
177,13,6
177,17,4
177,20,2
177,21,1
177,22,3
177,23,5
177,26,18
177,28,2
177,30,1
177,39,9
177,40,18
177,41,182
177,43,1
177,46,2
177,47,1
177,49,8
177,50,10
177,57,21
177,58,3
177,59,69
177,60,14
177,66,12
177,67,3
177,68,3
177,69,14
177,71,4
177,76,5
177,80,1
177,81,3
177,82,3
177,85,3
177,86,5
177,88,1
177,90,1
177,91,1
177,93,7
177,101,1
177,103,7
177,106,1
177,107,7
177,108,4
177,109,8
177,110,3
177,111,1
177,112,1
177,113,5
177,114,1
177,117,2
177,118,10
177,123,1
177,133,2
177,134,1
177,135,2
177,139,2
177,140,20
177,142,5
177,144,3
177,145,1
177,146,1
177,147,4
177,149,6
177,155,4
177,157,9
177,158,2
177,159,7
177,160,14
177,163,2
177,166,1
177,167,1
177,171,2
177,172,1
177,173,2
177,178,2
177,182,10
177,183,9
177,185,1
178,2,2
178,10,1
178,11,1
178,12,2
178,13,2
178,16,1
178,19,1
178,21,2
178,23,2
178,30,1
178,35,1
178,39,7
178,40,1
178,41,87
178,42,2
178,47,2
178,57,4
178,58,1
178,59,27
178,60,5
178,69,1
178,73,3
178,76,2
178,80,2
178,81,8
178,82,1
178,85,1
178,86,1
178,87,2
178,89,1
178,90,2
178,93,5
178,98,2
178,103,1
178,105,1
178,108,2
178,109,4
178,111,2
178,113,2
178,117,3
178,118,3
178,127,1
178,133,8
178,134,4
178,140,4
178,142,3
178,143,1
178,147,3
178,148,1
178,149,1
178,154,2
178,157,1
178,158,3
178,159,5
178,160,4
178,166,1
178,171,1
178,175,3
178,177,5
178,182,3
178,183,7
178,185,1
179,2,3
179,3,1
179,5,2
179,6,1
179,9,1
179,10,2
179,11,1
179,12,1
179,13,128
179,14,3
179,16,1
179,17,7
179,20,1
179,22,1
179,23,2
179,26,5
179,28,11
179,29,1
179,30,3
179,34,2
179,37,2
179,39,10
179,40,11
179,41,101
179,42,1
179,44,4
179,45,1
179,47,2
179,48,1
179,49,1
179,50,2
179,55,5
179,56,1
179,57,6
179,58,1
179,59,21
179,60,5
179,62,1
179,63,2
179,64,1
179,66,2
179,68,1
179,69,5
179,74,1
179,75,1
179,76,2
179,78,1
179,79,2
179,81,1
179,82,5
179,83,7
179,84,3
179,85,3
179,86,5
179,87,1
179,89,1
179,90,1
179,91,1
179,92,2
179,93,20
179,94,1
179,96,1
179,98,11
179,99,6
179,102,1
179,103,8
179,105,2
179,108,1
179,109,1
179,111,1
179,113,1
179,114,3
179,115,1
179,117,4
179,118,8
179,124,1
179,125,1
179,130,2
179,132,1
179,133,5
179,134,1
179,136,1
179,140,8
179,141,3
179,142,1
179,144,2
179,145,1
179,149,3
179,152,1
179,157,2
179,158,3
179,159,1
179,160,7
179,161,1
179,166,3
179,169,4
179,171,4
179,175,1
179,180,4
179,181,2
179,182,11
179,183,25
179,185,1
180,1,1
180,2,1
180,5,3
180,6,4
180,7,7
180,9,2
180,10,4
180,11,2
180,12,7
180,13,52
180,14,3
180,16,1
180,17,5
180,20,1
180,21,1
180,22,1
180,26,11
180,28,9
180,29,4
180,30,10
180,33,1
180,35,1
180,37,2
180,39,11
180,40,8
180,41,99
180,42,1
180,46,1
180,49,4
180,50,6
180,55,3
180,56,2
180,57,9
180,58,1
180,59,21
180,60,4
180,67,3
180,69,10
180,78,1
180,79,3
180,80,4
180,81,3
180,82,1
180,83,3
180,85,12
180,86,3
180,87,2
180,90,2
180,93,7
180,94,2
180,96,1
180,98,2
180,103,12
180,105,2
180,106,2
180,108,4
180,110,2
180,113,4
180,114,3
180,117,4
180,118,4
180,124,1
180,132,1
180,133,7
180,134,8
180,135,5
180,140,3
180,148,2
180,149,7
180,152,2
180,154,1
180,155,1
180,158,10
180,159,2
180,169,7
180,171,2
180,172,1
180,173,1
180,175,3
180,177,1
180,179,2
180,182,8
180,183,14
180,184,1
180,185,2
181,1,1
181,2,1
181,3,2
181,6,1
181,9,2
181,10,2
181,11,1
181,12,4
181,13,5
181,14,1
181,16,1
181,17,6
181,20,2
181,21,1
181,22,3
181,23,1
181,26,16
181,28,6
181,30,2
181,34,1
181,36,3
181,39,16
181,40,10
181,41,153
181,42,4
181,47,5
181,48,1
181,50,1
181,55,1
181,56,3
181,57,10
181,59,32
181,60,7
181,64,2
181,66,4
181,67,1
181,69,6
181,71,3
181,76,11
181,80,1
181,81,4
181,82,17
181,83,5
181,85,1
181,86,2
181,88,1
181,89,2
181,90,2
181,93,5
181,98,3
181,102,3
181,103,2
181,105,1
181,106,1
181,108,1
181,109,8
181,111,1
181,112,1
181,113,1
181,115,1
181,117,5
181,118,8
181,119,3
181,127,2
181,133,3
181,134,9
181,135,5
181,140,4
181,142,1
181,144,2
181,147,1
181,149,7
181,152,1
181,153,1
181,154,2
181,158,15
181,159,1
181,160,6
181,161,1
181,169,1
181,172,2
181,174,1
181,175,3
181,177,4
181,180,1
181,182,16
181,183,26
181,184,2
181,185,5
182,2,2
182,10,1
182,12,1
182,13,16
182,19,3
182,20,4
182,22,4
182,23,5
182,24,1
182,26,14
182,30,3
182,33,3
182,39,15
182,40,26
182,41,214
182,42,2
182,43,5
182,50,7
182,51,1
182,52,1
182,57,4
182,58,1
182,59,21
182,60,14
182,62,1
182,65,1
182,69,13
182,71,1
182,72,1
182,76,1
182,80,1
182,82,1
182,83,3
182,86,1
182,87,2
182,89,4
182,90,2
182,93,7
182,94,4
182,101,1
182,102,4
182,103,11
182,105,2
182,107,6
182,108,9
182,109,1
182,111,4
182,113,3
182,114,1
182,115,1
182,118,20
182,119,1
182,132,3
182,133,13
182,134,6
182,138,1
182,140,20
182,141,4
182,142,4
182,143,3
182,144,4
182,145,1
182,146,2
182,148,2
182,149,13
182,152,3
182,154,4
182,155,1
182,157,5
182,158,6
182,160,1
182,166,1
182,169,1
182,171,2
182,181,1
182,183,60
182,184,1
182,185,13
183,13,6
183,17,3
183,20,3
183,21,1
183,22,5
183,23,9
183,26,9
183,28,3
183,36,1
183,37,1
183,40,5
183,41,79
183,42,2
183,43,3
183,45,1
183,47,2
183,49,1
183,57,15
183,59,21
183,60,8
183,65,2
183,66,2
183,67,2
183,69,7
183,73,1
183,76,1
183,79,2
183,80,2
183,81,1
183,82,2
183,87,1
183,90,3
183,91,2
183,92,1
183,93,4
183,94,5
183,99,1
183,102,1
183,103,8
183,105,1
183,107,2
183,109,4
183,110,2
183,113,6
183,117,4
183,118,9
183,128,1
183,130,1
183,133,6
183,135,1
183,140,11
183,141,2
183,142,2
183,144,3
183,145,4
183,146,3
183,147,1
183,149,12
183,154,3
183,156,1
183,158,2
183,159,2
183,160,8
183,171,3
183,175,2
183,178,1
183,181,1
183,182,13
184,1,2
184,2,1
184,9,1
184,10,9
184,13,10
184,20,2
184,22,1
184,23,2
184,26,19
184,28,11
184,30,2
184,34,1
184,35,1
184,39,6
184,40,21
184,41,131
184,43,2
184,47,3
184,48,2
184,49,3
184,57,5
184,58,1
184,59,28
184,60,11
184,69,10
184,73,1
184,76,2
184,79,1
184,81,1
184,82,1
184,83,1
184,86,7
184,88,2
184,89,2
184,90,6
184,91,1
184,93,15
184,94,4
184,102,3
184,103,10
184,105,4
184,106,1
184,107,3
184,108,2
184,109,1
184,111,3
184,113,3
184,114,1
184,117,1
184,118,15
184,119,1
184,130,2
184,132,3
184,133,3
184,134,6
184,138,1
184,140,14
184,144,5
184,149,11
184,153,1
184,156,1
184,158,8
184,159,2
184,160,10
184,167,1
184,171,1
184,172,1
184,173,1
184,179,1
184,182,14
184,183,36
184,185,15
185,2,1
185,3,1
185,5,1
185,9,2
185,10,4
185,13,6
185,20,1
185,23,1
185,24,1
185,26,8
185,28,1
185,34,1
185,36,1
185,39,5
185,40,18
185,41,99
185,42,1
185,43,2
185,46,1
185,50,2
185,51,3
185,55,1
185,56,1
185,57,5
185,59,22
185,60,2
185,69,6
185,71,1
185,76,1
185,79,1
185,82,1
185,83,2
185,86,4
185,87,6
185,89,1
185,90,6
185,92,1
185,93,9
185,94,4
185,98,2
185,103,5
185,104,2
185,105,4
185,108,4
185,113,3
185,118,6
185,119,1
185,127,2
185,133,7
185,134,4
185,140,11
185,143,1
185,144,4
185,146,1
185,149,3
185,152,4
185,154,1
185,157,4
185,158,2
185,160,7
185,161,1
185,171,1
185,173,2
185,176,1
185,177,1
185,180,1
185,182,20
185,183,16
185,184,2
