o_zone_id,d_zone_id,volume
114,153,5
114,154,34
114,155,9
114,157,18
115,1,20
115,2,59
115,3,4
115,4,10
115,7,16
115,8,2
115,9,1
115,11,6
115,12,5
115,13,1
115,14,1
115,15,4
115,16,4
115,17,17
115,18,1
115,19,46
115,20,15
115,21,2
115,22,1
115,23,5
115,25,2
115,26,2
115,27,1
115,28,1
115,30,10
115,31,5
115,33,3
115,34,16
115,35,4
115,36,168
115,37,7
115,39,3
115,40,4
115,42,3
115,44,1
115,45,7
115,46,6
115,47,2
115,48,4
115,49,2
115,50,3
115,51,36
115,53,9
115,54,1
115,55,3
115,56,6
115,59,15
115,60,28
115,61,40
115,62,15
115,63,4
115,64,8
115,65,21
115,66,44
115,67,4
115,68,18
115,69,3
115,70,1
115,71,3
115,72,1
115,73,25
115,74,2
115,75,10
115,76,4
115,77,6
115,78,40
115,79,2
115,80,5
115,81,9
115,82,1
115,83,2
115,84,1
115,85,16
115,86,5
115,87,4
115,88,5
115,89,8
115,90,3
115,91,5
115,93,4
115,94,3
115,95,5
115,96,4
115,98,8
115,99,2
115,100,29
115,101,15
115,102,3
115,104,11
115,105,24
115,108,15
115,109,7
115,111,3
115,112,2
115,114,1
115,116,11
115,119,5
115,120,1
115,122,6
115,123,6
115,124,7
115,125,40
115,126,18
115,127,4
115,128,6
115,129,4
115,131,2
115,132,1
115,133,4
115,134,9
115,136,1
115,138,22
115,139,1
115,140,7
115,141,6
115,142,1
115,143,3
115,144,67
115,145,1
115,146,8
115,147,9
115,148,58
115,149,5
115,150,68
115,151,1
115,152,8
115,153,9
115,154,24
115,155,1
115,156,3
115,157,12
116,1,24
116,2,97
116,3,9
116,4,16
116,5,1
116,6,5
116,7,22
116,9,3
116,10,2
116,11,3
116,12,4
116,13,3
116,14,1
116,15,1
116,17,25
116,19,48
116,20,22
116,21,3
116,22,4
116,23,2
116,24,4
116,25,5
116,26,8
116,27,3
116,28,5
116,29,1
116,30,5
116,31,2
116,33,12
116,34,16
116,36,170
116,37,3
116,38,5
116,39,4
116,40,2
116,41,1
116,42,1
116,44,2
116,45,2
116,46,13
116,47,5
116,48,1
116,49,4
116,50,3
116,51,18
116,53,2
116,54,1
116,55,2
116,56,5
116,57,1
116,59,14
116,60,20
116,61,27
116,62,22
116,63,7
116,64,10
116,65,24
116,66,56
116,67,6
116,68,23
116,69,3
116,70,1
116,71,1
116,73,20
116,74,3
116,75,3
116,76,3
116,77,4
116,78,40
116,80,5
116,81,1
116,83,1
116,84,1
116,85,15
116,86,6
116,87,7
116,88,11
116,89,5
116,90,3
116,91,7
116,92,1
116,93,7
116,94,5
116,95,3
116,96,5
116,97,3
116,98,4
116,99,1
116,100,30
116,101,11
116,102,5
116,103,9
116,104,11
116,105,24
116,106,3
116,108,16
116,109,7
116,111,3
116,113,10
116,114,8
116,115,7
116,118,1
116,119,11
116,120,9
116,122,9
116,123,11
116,124,6
116,125,34
116,126,9
116,127,4
116,128,5
116,129,2
116,130,2
116,133,1
116,134,13
116,135,1
116,136,1
116,138,18
116,139,4
116,140,7
116,141,4
116,142,2
116,143,3
116,144,69
116,146,13
116,147,3
116,148,47
116,149,14
116,150,70
116,151,13
116,152,8
116,153,13
116,154,21
116,155,3
116,156,1
116,157,8
117,1,6
117,2,41
117,3,2
117,4,3
117,6,4
117,7,27
117,8,1
117,9,6
117,10,4
117,11,3
117,13,1
117,14,1
117,17,26
117,19,9
117,20,14
117,21,4
117,22,2
117,24,1
117,25,5
117,27,1
117,28,1
117,30,4
117,31,5
117,33,2
117,34,17
117,35,4
117,36,115
117,38,2
117,43,1
117,44,3
117,45,1
117,49,2
117,50,4
117,51,19
117,53,1
117,54,2
117,55,4
117,56,2
117,59,9
117,60,24
117,61,35
117,62,14
117,63,1
117,64,9
117,65,11
117,66,50
117,67,3
117,68,20
117,69,2
117,70,1
117,71,3
117,73,4
117,75,1
117,76,7
117,77,5
117,78,20
117,79,2
117,80,8
117,81,8
117,82,3
117,83,3
117,84,1
117,85,8
117,86,2
117,90,1
117,91,11
117,92,1
117,96,1
117,97,2
117,98,1
117,99,2
117,100,6
117,105,38
117,106,3
117,107,1
117,108,2
117,109,2
117,111,2
117,115,1
117,116,1
117,118,1
117,119,14
117,120,7
117,122,2
117,123,1
117,124,6
117,125,14
117,126,1
117,127,1
117,128,1
117,129,3
117,130,3
117,132,3
117,133,3
117,134,9
117,137,1
117,138,9
117,140,1
117,141,1
117,143,1
117,144,64
117,145,1
117,146,4
117,147,1
117,148,25
117,149,3
117,150,121
117,151,1
117,152,3
117,153,6
117,154,11
117,155,1
117,157,9
118,1,46
118,2,127
118,3,16
118,4,16
118,5,3
118,6,1
118,7,17
118,8,3
118,9,3
118,10,2
118,11,2
118,12,2
118,13,3
118,14,3
118,15,2
118,17,29
118,18,1
118,19,129
118,20,43
118,22,1
118,23,2
118,25,4
118,26,7
118,27,2
118,28,1
118,29,2
118,30,1
118,31,1
118,33,1
118,34,8
118,35,3
118,36,94
118,37,1
118,38,6
118,39,11
118,40,5
118,41,1
118,42,1
118,43,3
118,44,1
118,45,4
118,46,10
118,47,11
118,48,1
118,49,4
118,50,1
118,51,21
118,52,2
118,53,2
118,54,3
118,55,7
118,56,6
118,58,1
118,59,6
118,60,5
118,61,19
118,62,11
118,63,5
118,64,10
118,65,23
118,66,42
118,67,3
118,68,18
118,69,3
118,70,1
118,71,3
118,72,6
118,73,6
118,75,7
118,77,1
118,78,32
118,80,14
118,82,2
118,83,6
118,84,4
118,85,8
118,86,9
118,87,3
118,88,7
118,89,2
118,91,2
118,92,9
118,93,11
118,94,1
118,95,3
118,96,23
118,97,8
118,98,35
118,99,10
118,100,2
118,101,2
118,103,4
118,104,3
118,105,26
118,108,14
118,109,8
118,110,8
118,111,16
118,112,4
118,113,5
118,114,5
118,115,1
118,116,2
118,119,1
118,120,3
118,122,31
118,123,3
118,124,4
118,125,30
118,126,9
118,128,11
118,129,6
118,132,3
118,134,26
118,135,10
118,136,6
118,138,11
118,139,1
118,140,11
118,141,9
118,142,2
118,143,2
118,144,30
118,146,35
118,147,4
118,148,45
118,149,5
118,150,36
118,151,3
118,152,3
118,153,6
118,154,21
118,155,4
118,157,17
119,1,25
119,2,41
119,3,5
119,4,9
119,5,4
119,6,2
119,7,65
119,8,3
119,9,7
119,10,8
119,11,6
119,12,6
119,13,1
119,14,1
119,15,4
119,16,3
119,17,37
119,18,3
119,19,19
119,20,8
119,21,5
119,23,4
119,24,5
119,25,4
119,26,1
119,27,3
119,29,3
119,30,1
119,31,2
119,33,7
119,34,27
119,35,5
119,36,149
119,40,2
119,44,1
119,45,1
119,46,5
119,47,2
119,49,3
119,50,2
119,51,28
119,52,1
119,53,2
119,54,3
119,55,3
119,56,2
119,59,18
119,60,36
119,61,52
119,62,17
119,63,12
119,64,15
119,65,16
119,66,32
119,67,2
119,68,22
119,69,6
119,70,3
119,71,2
119,73,8
119,74,3
119,75,6
119,76,1
119,77,7
119,78,36
119,80,12
119,81,15
119,82,2
119,83,3
119,84,3
119,85,17
119,86,4
119,87,3
119,88,4
119,89,2
119,90,9
119,91,15
119,92,1
119,94,1
119,96,2
119,98,2
119,100,6
119,101,3
119,103,1
119,104,2
119,105,24
119,106,6
119,107,1
119,108,11
119,109,1
119,110,1
119,111,1
119,116,1
119,117,3
119,118,2
119,120,22
119,121,7
119,122,5
119,123,2
119,124,4
119,125,10
119,126,7
119,128,1
119,129,1
119,130,2
119,131,12
119,132,5
119,133,6
119,134,12
119,136,1
119,137,4
119,138,9
119,139,2
119,140,1
119,141,1
119,142,1
119,143,1
119,144,78
119,145,1
119,146,7
119,148,30
119,149,9
119,150,163
119,152,2
119,153,1
119,154,15
119,157,23
120,1,19
120,2,48
120,3,6
120,4,9
120,5,2
120,7,46
120,8,6
120,9,9
120,10,6
120,12,2
120,13,3
120,15,9
120,16,1
120,17,20
120,18,1
120,19,21
120,20,20
120,21,7
120,22,1
120,23,1
120,24,10
120,25,2
120,26,6
120,27,2
120,30,15
120,31,1
120,33,9
120,34,26
120,35,2
120,36,186
120,37,1
120,38,4
120,39,1
120,40,2
120,42,5
120,44,1
120,45,3
120,46,3
120,47,1
120,49,6
120,51,22
120,52,2
120,53,1
120,54,8
120,55,2
120,56,3
120,57,1
120,58,5
120,59,20
120,60,32
120,61,69
120,62,36
120,63,3
120,64,12
120,65,11
120,66,58
120,67,5
120,68,34
120,69,5
120,70,11
120,71,5
120,72,1
120,73,6
120,74,2
120,75,5
120,77,4
120,78,27
120,79,3
120,80,10
120,81,10
120,82,4
120,83,1
120,85,18
120,86,6
120,88,2
120,89,3
120,90,7
120,91,11
120,92,2
120,93,1
120,94,3
120,97,1
120,98,3
120,100,3
120,101,5
120,103,1
120,104,4
120,105,50
120,106,7
120,107,12
120,108,11
120,109,4
120,110,1
120,111,1
120,113,2
120,115,1
120,116,4
120,117,3
120,118,2
120,119,14
120,121,26
120,122,6
120,123,3
120,124,4
120,125,18
120,126,7
120,128,10
120,130,2
120,131,24
120,132,4
120,133,11
120,134,10
120,136,1
120,137,4
120,138,11
120,139,2
120,140,10
120,141,1
120,142,1
120,143,3
120,144,99
120,145,4
120,146,9
120,147,1
120,148,32
120,149,3
120,150,178
120,151,2
120,152,1
120,153,2
120,154,16
120,156,2
120,157,18
121,1,16
121,2,17
121,3,3
121,4,1
121,5,2
121,6,1
121,7,20
121,8,3
121,9,15
121,10,13
121,12,5
121,13,2
121,14,1
121,17,8
121,18,1
121,19,8
121,20,19
121,21,1
121,22,1
121,23,3
121,24,5
121,25,3
121,26,1
121,28,2
121,30,7
121,31,4
121,34,21
121,35,4
121,36,109
121,40,1
121,46,2
121,47,4
121,50,1
121,51,17
121,52,2
121,53,4
121,54,1
121,56,1
121,59,6
121,60,8
121,61,18
121,62,15
121,63,2
121,64,9
121,65,8
121,66,30
121,67,7
121,68,18
121,69,1
121,70,4
121,71,5
121,73,2
121,75,3
121,76,2
121,78,9
121,80,4
121,81,7
121,84,4
121,85,4
121,86,1
121,87,1
121,91,4
121,92,1
121,100,2
121,101,1
121,104,3
121,105,18
121,106,1
121,107,2
121,108,2
121,109,3
121,110,1
121,111,2
121,117,3
121,119,5
121,120,14
121,122,1
121,123,2
121,124,6
121,125,13
121,126,2
121,127,1
121,128,1
121,129,1
121,130,1
121,131,7
121,132,4
121,133,14
121,135,1
121,137,1
121,138,4
121,139,2
121,140,1
121,141,1
121,143,1
121,144,41
121,145,1
121,146,5
121,148,17
121,149,3
121,150,57
121,152,3
121,153,2
121,154,9
121,157,15
122,1,87
122,2,192
122,3,12
122,4,6
122,5,6
122,6,3
122,7,32
122,9,5
122,11,13
122,12,9
122,13,4
122,14,3
122,15,9
122,16,1
122,17,38
122,18,1
122,19,118
122,20,51
122,21,2
122,22,7
122,23,8
122,24,3
122,25,3
122,26,12
122,27,3
122,28,4
122,30,8
122,32,1
122,33,14
122,34,25
122,35,3
122,36,155
122,37,2
122,38,5
122,39,13
122,40,6
122,41,6
122,42,7
122,44,3
122,45,2
122,46,10
122,47,5
122,48,2
122,49,5
122,51,51
122,52,7
122,53,10
122,54,15
122,55,5
122,56,10
122,57,5
122,58,13
122,59,6
122,60,22
122,61,35
122,62,28
122,63,2
122,64,19
122,65,20
122,66,66
122,67,9
122,68,19
122,69,2
122,70,5
122,71,2
122,72,4
122,73,31
122,74,1
122,75,9
122,76,6
122,77,4
122,78,61
122,79,4
122,80,30
122,81,4
122,83,12
122,84,7
122,85,9
122,86,3
122,87,3
122,88,9
122,89,5
122,90,1
122,91,8
122,92,3
122,93,14
122,94,1
122,95,2
122,96,17
122,97,5
122,98,17
122,99,2
122,100,13
122,101,3
122,102,2
122,103,1
122,104,6
122,105,34
122,106,2
122,108,25
122,109,20
122,110,4
122,111,14
122,112,7
122,113,5
122,114,6
122,115,1
122,116,4
122,118,7
122,119,5
122,121,3
122,123,7
122,124,4
122,125,18
122,126,9
122,127,5
122,128,10
122,129,9
122,130,1
122,132,2
122,133,1
122,134,56
122,135,5
122,136,13
122,138,14
122,139,3
122,140,12
122,141,12
122,142,16
122,143,12
122,144,37
122,146,52
122,147,9
122,148,52
122,149,13
122,150,54
122,151,9
122,152,14
122,153,3
122,154,19
122,155,4
122,157,21
123,1,34
123,2,68
123,3,3
123,4,5
123,7,23
123,8,3
123,9,1
123,11,2
123,12,6
123,15,5
123,17,15
123,19,19
123,20,32
123,21,4
123,22,1
123,23,1
123,24,4
123,25,2
123,26,3
123,27,16
123,28,3
123,29,1
123,30,13
123,31,2
123,32,4
123,33,8
123,34,23
123,35,3
123,36,241
123,37,1
123,38,4
123,41,1
123,42,3
123,44,2
123,45,4
123,46,5
123,47,3
123,48,4
123,49,10
123,50,5
123,51,46
123,52,4
123,53,10
123,54,9
123,56,8
123,58,4
123,59,18
123,60,27
123,61,53
123,62,35
123,63,8
123,64,15
123,65,37
123,66,86
123,67,9
123,68,31
123,69,6
123,70,1
123,71,1
123,72,6
123,73,37
123,74,1
123,75,3
123,77,1
123,78,59
123,79,1
123,80,10
123,81,4
123,82,7
123,84,3
123,85,17
123,86,5
123,87,4
123,88,2
123,89,1
123,90,3
123,91,14
123,93,3
123,94,3
123,96,2
123,98,3
123,100,20
123,101,9
123,102,1
123,103,7
123,104,11
123,105,28
123,106,4
123,107,1
123,108,7
123,109,7
123,111,5
123,113,3
123,114,2
123,115,3
123,116,6
123,117,4
123,118,3
123,119,4
123,120,9
123,121,3
123,122,8
123,124,21
123,125,45
123,126,22
123,127,3
123,128,7
123,129,6
123,130,3
123,131,2
123,132,3
123,134,15
123,135,1
123,136,1
123,137,2
123,138,26
123,139,10
123,140,18
123,141,12
123,142,1
123,143,6
123,144,71
123,145,2
123,146,14
123,148,76
123,149,25
123,150,108
123,151,1
123,152,8
123,153,10
123,154,21
123,155,1
123,156,5
123,157,13
124,1,21
124,2,42
124,3,2
124,4,9
124,5,3
124,6,5
124,7,13
124,8,2
124,9,1
124,10,2
124,11,3
124,12,4
124,13,3
124,14,2
124,15,3
124,16,1
124,17,14
124,19,20
124,20,16
124,21,3
124,22,3
124,24,4
124,25,4
124,26,1
124,27,4
124,29,7
124,30,21
124,31,1
124,32,1
124,33,7
124,34,11
124,35,5
124,36,227
124,37,3
124,38,2
124,39,1
124,40,3
124,42,1
124,45,1
124,46,6
124,48,2
124,49,9
124,50,1
124,51,30
124,53,4
124,54,6
124,55,2
124,56,2
124,58,1
124,59,12
124,60,49
124,61,67
124,62,31
124,63,14
124,64,19
124,65,25
124,66,56
124,67,3
124,68,39
124,69,7
124,71,1
124,72,3
124,73,48
124,74,3
124,75,2
124,77,3
124,78,63
124,79,1
124,80,11
124,81,5
124,83,1
124,85,12
124,86,8
124,87,9
124,88,3
124,90,1
124,91,10
124,92,1
124,93,3
124,94,1
124,96,1
124,97,1
124,98,7
124,100,22
124,101,6
124,102,3
124,103,2
124,104,1
124,105,40
124,106,2
124,108,3
124,109,6
124,110,1
124,111,2
124,112,1
124,113,1
124,115,2
124,116,2
124,119,4
124,120,7
124,121,4
124,122,9
124,123,8
124,125,41
124,126,19
124,127,9
124,128,10
124,130,1
124,131,1
124,132,1
124,134,10
124,135,1
124,136,1
124,138,28
124,139,11
124,140,11
124,141,16
124,143,1
124,144,71
124,145,2
124,146,8
124,148,89
124,149,24
124,150,103
124,151,1
124,152,8
124,153,19
124,154,12
124,157,16
125,1,28
125,2,66
125,3,7
125,4,9
125,5,5
125,6,3
125,7,28
125,8,3
125,9,1
125,11,4
125,12,5
125,13,2
125,14,3
125,15,6
125,16,7
125,17,26
125,19,22
125,20,18
125,21,4
125,22,2
125,23,2
125,24,2
125,25,6
125,26,9
125,27,8
125,29,1
125,30,10
125,31,11
125,33,12
125,34,21
125,35,2
125,36,351
125,38,10
125,42,3
125,44,8
125,46,2
125,47,2
125,48,1
125,49,13
125,51,42
125,52,4
125,53,12
125,54,8
125,55,6
125,56,14
125,57,1
125,58,5
125,59,16
125,60,54
125,61,110
125,62,44
125,63,15
125,64,23
125,65,24
125,66,83
125,67,3
125,68,27
125,69,8
125,70,3
125,71,1
125,72,3
125,73,25
125,74,2
125,75,13
125,76,1
125,77,2
125,78,78
125,79,1
125,80,13
125,81,7
125,82,14
125,83,1
125,84,2
125,85,35
125,86,8
125,87,3
125,89,2
125,90,3
125,91,8
125,93,4
125,94,3
125,95,4
125,96,1
125,98,2
125,99,3
125,100,35
125,101,5
125,102,3
125,103,3
125,104,8
125,105,46
125,108,5
125,109,5
125,111,3
125,113,5
125,114,1
125,116,4
125,119,7
125,120,6
125,121,2
125,122,15
125,123,8
125,124,20
125,126,13
125,128,5
125,129,2
125,130,4
125,131,4
125,133,1
125,134,4
125,137,4
125,138,67
125,139,7
125,140,14
125,141,11
125,142,1
125,143,4
125,144,94
125,145,6
125,146,6
125,147,2
125,148,113
125,149,22
125,150,147
125,151,4
125,152,18
125,153,22
125,154,28
125,155,1
125,157,19
126,1,26
126,2,53
126,3,2
126,4,4
126,6,5
126,7,17
126,8,4
126,9,1
126,11,9
126,12,2
126,13,1
126,14,2
126,15,6
126,17,34
126,18,8
126,19,26
126,20,26
126,21,1
126,22,5
126,23,5
126,24,2
126,25,3
126,28,4
126,29,3
126,30,13
126,31,8
126,32,1
126,33,9
126,34,32
126,35,3
126,36,333
126,37,1
126,38,1
126,39,1
126,40,4
126,44,5
126,45,1
126,46,4
126,47,5
126,49,11
126,51,50
126,52,5
126,53,7
126,54,6
126,55,5
126,56,13
126,57,1
126,58,2
126,59,17
126,60,50
126,61,78
126,62,44
126,63,6
126,64,22
126,65,35
126,66,104
126,67,14
126,68,33
126,69,9
126,70,2
126,71,4
126,72,7
126,73,56
126,74,4
126,75,20
126,76,11
126,77,9
126,78,75
126,79,3
126,80,6
126,81,5
126,82,1
126,84,1
126,85,19
126,86,9
126,87,3
126,89,1
126,90,1
126,91,14
126,92,1
126,94,2
126,96,3
126,98,4
126,99,1
126,100,17
126,101,1
126,104,5
126,105,43
126,106,2
126,108,10
126,110,1
126,111,2
126,112,3
126,114,3
126,115,1
126,116,5
126,117,2
126,118,1
126,119,4
126,120,4
126,121,1
126,122,6
126,123,9
126,124,22
126,125,36
126,127,6
126,128,4
126,133,1
126,134,8
126,136,4
126,138,31
126,139,11
126,140,18
126,141,16
126,142,2
126,143,3
126,144,80
126,146,13
126,147,1
126,148,89
126,149,15
126,150,114
126,151,2
126,152,14
126,153,22
126,154,23
126,156,1
126,157,34
127,1,13
127,2,43
127,3,6
127,4,2
127,5,1
127,6,2
127,7,11
127,8,2
127,9,3
127,11,2
127,12,10
127,14,2
127,15,2
127,16,2
127,17,8
127,19,16
127,20,6
127,21,1
127,22,2
127,23,3
127,24,14
127,25,4
127,26,1
127,28,2
127,30,6
127,31,5
127,33,8
127,34,21
127,36,203
127,37,1
127,38,2
127,39,4
127,44,2
127,46,3
127,47,1
127,48,1
127,49,2
127,50,1
127,51,33
127,52,6
127,53,8
127,54,3
127,57,1
127,59,15
127,60,22
127,61,50
127,62,20
127,63,3
127,64,9
127,65,18
127,66,59
127,67,3
127,68,6
127,69,1
127,70,4
127,71,1
127,72,1
127,73,16
127,74,5
127,75,9
127,76,6
127,77,8
127,78,29
127,79,5
127,80,11
127,81,3
127,83,4
127,84,1
127,85,18
127,86,5
127,87,5
127,89,1
127,90,2
127,91,8
127,92,1
127,95,2
127,96,3
127,97,1
127,98,3
127,99,1
127,100,14
127,101,3
127,103,1
127,104,5
127,105,22
127,106,3
127,108,7
127,109,6
127,111,3
127,112,1
127,113,1
127,115,1
127,116,1
127,119,2
127,120,9
127,122,3
127,123,3
127,124,16
127,125,18
127,126,22
127,128,13
127,129,1
127,130,2
127,131,3
127,133,1
127,134,5
127,135,1
127,138,16
127,139,5
127,140,14
127,141,1
127,142,2
127,143,7
127,144,64
127,146,6
127,148,59
127,149,8
127,150,74
127,151,3
127,152,4
127,153,12
127,154,25
127,156,1
127,157,17
128,1,36
128,2,63
128,3,2
128,4,5
128,5,2
128,6,2
128,7,17
128,8,1
128,10,1
128,11,6
128,12,4
128,13,2
128,14,1
128,15,2
128,17,17
128,18,2
128,19,40
128,20,24
128,21,3
128,24,8
128,25,3
128,26,1
128,27,4
128,28,2
128,29,2
128,30,6
128,31,8
128,32,2
128,33,5
128,34,17
128,35,2
128,36,217
128,38,1
128,42,3
128,43,3
128,44,4
128,45,7
128,46,4
128,47,2
128,49,9
128,51,62
128,52,4
128,53,11
128,54,12
128,55,4
128,56,16
128,58,2
128,59,21
128,60,45
128,61,85
128,62,12
128,63,12
128,64,17
128,65,24
128,66,93
128,67,8
128,68,30
128,69,7
128,70,6
128,71,1
128,72,2
128,73,34
128,74,2
128,75,8
128,76,8
128,77,2
128,78,53
128,79,4
128,80,28
128,81,3
128,83,2
128,85,18
128,86,1
128,87,3
128,90,3
128,91,13
128,92,2
128,93,5
128,94,2
128,95,2
128,96,7
128,98,7
128,99,3
128,100,8
128,101,3
128,104,6
128,105,34
128,106,1
128,107,2
128,108,23
128,109,6
128,110,1
128,111,7
128,112,1
128,114,4
128,115,1
128,116,6
128,118,4
128,119,7
128,120,3
128,122,19
128,123,13
128,124,17
128,125,28
128,126,28
128,127,3
128,129,10
128,131,2
128,132,1
128,133,2
128,134,17
128,136,1
128,138,18
128,139,3
128,140,20
128,141,16
128,142,1
128,143,9
128,144,57
128,146,11
128,147,4
128,148,64
128,149,6
128,150,67
128,151,5
128,152,5
128,153,12
128,154,40
128,155,2
128,156,2
128,157,15
129,1,26
129,2,142
129,3,3
129,4,5
129,6,2
129,7,20
129,8,3
129,10,2
129,11,3
129,12,4
129,13,2
129,15,3
129,17,12
129,19,49
129,20,25
129,21,1
129,22,11
129,23,3
129,24,6
129,25,5
129,26,7
129,27,3
129,28,4
129,29,3
129,30,3
129,31,7
129,32,1
129,33,4
129,34,16
129,35,5
129,36,139
129,38,3
129,39,1
129,40,2
129,42,4
129,44,2
129,45,5
129,46,16
129,47,8
129,48,2
129,49,4
129,51,37
129,52,4
129,53,3
129,54,3
129,55,4
129,56,5
129,58,3
129,59,11
129,60,19
129,61,56
129,62,17
129,63,6
129,64,9
129,65,17
129,66,71
129,67,6
129,68,19
129,69,4
129,70,1
129,71,2
129,73,30
129,74,2
129,75,8
129,76,10
129,77,7
129,78,61
129,80,19
129,81,2
129,82,1
129,83,1
129,84,2
129,85,5
129,86,4
129,87,2
129,88,10
129,89,3
129,90,2
129,91,8
129,92,2
129,93,2
129,94,3
129,95,2
129,96,13
129,97,1
129,98,10
129,99,3
129,100,14
129,101,4
129,102,2
129,103,5
129,104,3
129,105,25
129,106,6
129,107,1
129,108,19
129,109,14
129,110,1
129,111,9
129,112,6
129,114,1
129,115,1
129,116,8
129,117,1
129,118,3
129,119,3
129,120,3
129,121,2
129,122,14
129,123,9
129,124,6
129,125,20
129,126,12
129,127,3
129,128,5
129,130,1
129,131,2
129,132,1
129,133,1
129,134,31
129,136,6
129,137,1
129,138,15
129,139,5
129,140,7
129,141,19
129,142,12
129,143,5
129,144,36
129,145,3
129,146,23
129,147,4
129,148,52
129,149,10
129,150,70
129,151,8
129,152,4
129,153,8
129,154,25
129,157,6
130,1,7
130,2,14
130,4,1
130,6,1
130,7,5
130,8,2
130,10,1
130,12,3
130,13,2
130,16,1
130,17,5
130,20,2
130,24,4
130,25,3
130,27,1
130,28,1
130,33,1
130,34,20
130,36,67
130,37,1
130,40,1
130,43,1
130,44,1
130,45,1
130,49,2
130,50,2
130,51,10
130,52,1
130,53,1
130,55,8
130,56,7
130,59,4
130,60,11
130,61,22
130,62,7
130,63,8
130,64,3
130,65,7
130,66,20
130,67,2
130,68,3
130,69,1
130,72,2
130,73,2
130,74,4
130,77,3
130,78,14
130,80,3
130,81,1
130,86,4
130,87,2
130,88,1
130,89,1
130,91,3
130,94,2
130,98,1
130,100,5
130,102,2
130,105,13
130,107,1
130,108,2
130,109,1
130,111,2
130,113,1
130,115,1
130,117,2
130,118,1
130,119,4
130,120,2
130,121,3
130,122,5
130,123,3
130,124,2
130,125,9
130,126,1
130,128,5
130,131,2
130,134,1
130,136,1
130,138,3
130,139,1
130,142,1
130,143,1
130,144,16
130,145,1
130,146,1
130,148,16
130,149,4
130,150,104
130,151,1
130,153,1
130,154,6
130,156,1
130,157,11
131,1,7
131,2,25
131,3,1
131,7,16
131,8,3
131,11,3
131,13,4
131,14,3
131,17,9
131,18,2
131,20,4
131,21,3
131,22,4
131,24,6
131,25,2
131,27,1
131,28,3
131,30,2
131,31,1
131,34,10
131,36,112
131,37,1
131,38,3
131,43,2
131,49,1
131,51,14
131,53,5
131,55,2
131,56,1
131,59,4
131,60,19
131,61,25
131,62,10
131,63,5
131,64,7
131,65,13
131,66,24
131,67,5
131,68,8
131,69,4
131,71,3
131,73,7
131,75,2
131,76,2
131,77,9
131,78,5
131,79,2
131,80,4
131,81,4
131,85,2
131,91,3
131,92,1
131,94,3
131,96,1
131,100,3
131,105,16
131,106,11
131,108,2
131,109,1
131,111,3
131,114,2
131,115,1
131,116,4
131,117,1
131,118,1
131,119,6
131,120,12
131,121,1
131,122,3
131,123,4
131,124,1
131,125,7
131,126,2
131,128,1
131,129,1
131,133,14
131,134,3
131,137,2
131,138,6
131,140,2
131,144,30
131,145,3
131,146,4
131,148,13
131,149,1
131,150,93
131,152,1
131,154,16
131,155,1
131,157,16
132,1,8
132,2,19
132,3,2
132,5,1
132,7,20
132,8,8
132,9,4
132,10,2
132,11,1
132,12,2
132,13,1
132,14,2
132,15,2
132,17,7
132,18,1
132,19,13
132,20,12
132,21,5
132,22,2
132,23,2
132,24,3
132,25,4
132,26,1
132,27,5
132,29,2
132,30,5
132,33,2
132,34,11
132,36,119
132,42,1
132,46,1
132,47,1
132,48,1
132,51,12
132,52,5
132,53,4
132,54,1
132,56,4
132,58,2
132,59,4
132,60,16
132,61,20
132,62,11
132,63,8
132,64,13
132,65,9
132,66,32
132,67,3
132,68,19
132,69,1
132,70,2
132,71,3
132,73,6
132,74,1
132,75,6
132,76,3
132,77,2
132,78,7
132,80,6
132,81,5
132,85,4
132,86,3
132,90,3
132,91,4
132,94,1
132,100,5
132,104,1
132,105,17
132,106,2
132,107,1
132,108,4
132,109,5
132,111,3
132,112,4
132,116,1
132,117,1
132,118,2
132,120,12
132,121,16
132,122,7
132,123,2
132,124,5
132,125,7
132,126,1
132,129,2
132,130,1
132,131,5
132,133,14
132,134,5
132,137,1
132,138,3
132,140,6
132,141,1
132,143,2
132,144,45
132,146,5
132,148,20
132,149,2
132,150,84
132,151,2
132,152,4
132,154,14
132,157,10
133,1,8
133,2,25
133,4,8
133,7,34
133,8,4
133,9,9
133,10,2
133,13,1
133,14,2
133,15,3
133,16,1
133,17,17
133,19,8
133,20,16
133,21,7
133,22,1
133,24,3
133,25,2
133,27,2
133,29,2
133,30,1
133,31,5
133,33,1
133,34,18
133,35,14
133,36,144
133,38,2
133,39,1
133,40,2
133,41,1
133,42,3
133,43,1
133,44,3
133,45,3
133,46,3
133,48,5
133,50,1
133,51,9
133,52,1
133,53,1
133,54,2
133,55,3
133,56,2
133,58,1
133,59,17
133,60,21
133,61,23
133,62,22
133,63,8
133,64,4
133,65,23
133,66,41
133,67,4
133,68,7
133,69,7
133,71,3
133,72,1
133,73,5
133,74,1
133,75,2
133,76,1
133,77,3
133,78,22
133,79,2
133,80,6
133,81,8
133,82,1
133,85,13
133,87,3
133,89,1
133,90,5
133,91,7
133,93,1
133,94,2
133,96,1
133,100,6
133,101,5
133,102,2
133,104,1
133,105,37
133,106,11
133,108,4
133,109,2
133,111,2
133,116,1
133,117,1
133,119,12
133,120,19
133,121,1
133,122,4
133,123,1
133,124,4
133,125,8
133,126,4
133,127,3
133,129,1
133,130,4
133,131,13
133,132,7
133,134,6
133,135,2
133,136,2
